2009,NON-INCAPACITATING,30.281225,-97.744133,W 18TH,NUECES
2013,NON-INCAPACITATING,30.39841,-97.767434,SIMMONS RD,BLUEGRASS DR
2013,NON-INCAPACITATING,30.24916121,-97.74986275,S CONGRESS AVE,ELIZABETH ST
2013,NON-INCAPACITATING,0,0,W M L K JR BLVD,N CONGRESS AVE
2013,NON-INCAPACITATING,30.34436621,-97.75101904,GREAT NORTHERN BLVD,BULLARD DR
2013,NON-INCAPACITATING,30.20656421,-97.85950377,DAVIS LN,S MOPAC SVRD NB EXPY
2013,NON-INCAPACITATING,30.29119565,-97.72708831,RED RIVER ST,E 32ND ST
2013,INCAPACITATING INJURY,30.21378743,-97.80070087,MANCHACA RD,BROOKHILL DR
2013,POSSIBLE INJURY,30.27921666,-97.74486885,NUECES ST,16TH ST
2013,NON-INCAPACITATING,30.26184739,-97.73888017,E CEASAR CHAVEZ ST,RED RIVER ST
2013,POSSIBLE INJURY,30.295646,-97.738009,W 31ST,WALLING DR
2013,POSSIBLE INJURY,30.28432,-97.719106,MANOR RD,COLETO ST
2013,NON-INCAPACITATING,30.41364449,-97.74763907,JOLLYVILLE RD,THUNDER CREEK RD
2012,INCAPACITATING INJURY,30.31568,-97.691576,WHELESS LN,BERKMAN DR
2013,NON-INCAPACITATING,30.26199872,-97.71987204,E 7TH ST,ROBERT T MARTINEZ
2013,NON-INCAPACITATING,30.3899541,-97.74614024,RESEARCH SR SVRD BLVD,N CAPITAL OF TEXAS HWY
2013,NON-INCAPACITATING,0,0,IH35,E MLK JR BLVD
2013,NON-INCAPACITATING,30.26470105,-97.74405718,S CONGRESS BRIDGE AVE,CESAR CHAVEZ ST
2013,POSSIBLE INJURY,30.293521,-97.745166,SALADO ST,N 28TH ST
2013,NON-INCAPACITATING,30.244274,-97.74035,REAGAN TER,KENWOOD AVE
2012,POSSIBLE INJURY,30.26534613,-97.74383432,CONGRESS AVE,E 3RD ST
2013,NON-INCAPACITATING,30.25396739,-97.76278203,S LAMAR BLVD,LAMAR SQUARE DR
2013,NOT INJURED,30.24051541,-97.76066161,S 1ST,WEST OLTORF ST
2013,NON-INCAPACITATING,30.26912545,-97.7424613,CONGRESS AVE,E 7TH ST
2013,NON-INCAPACITATING,30.19899262,-97.77656318,S CONGRESS AVE,NORTH BLUFF DR
2013,NON-INCAPACITATING,30.248317,-97.762098,W MARY,5TH ST
2013,NON-INCAPACITATING,30.300382,-97.739692,W 34TH ST,GUADALUPE ST
2013,NON-INCAPACITATING,30.341621,-97.707491,NORTHCREST BLVD,PRINCE DR
2013,NON-INCAPACITATING,30.317671,-97.728432,GUADALUPE ST,W 51ST
2013,INCAPACITATING INJURY,30.33525186,-97.80639904,N CAPITAL OF TX SB HWY,WESTLAKE DR
2013,POSSIBLE INJURY,30.199227,-97.79363,WILLIAM CANNON DR,EMERAL FOREST
2013,NON-INCAPACITATING,30.269903,-97.742171,CONGRESS AVE,E 8TH ST
2013,NON-INCAPACITATING,30.24289905,-97.71697712,S PLEASANT VALLEY RD,LAKESHORE BLVD
2013,INCAPACITATING INJURY,30.206357,-97.779632,BRAMBLE DR,CEDARDALE DR
2013,NON-INCAPACITATING,30.300577,-97.684131,PECAN SPRINGS RD,OVERBROOK DR
2013,POSSIBLE INJURY,30.21932728,-97.75681942,E BEN WHITE BLVD,PAYLOAD PASS
2013,POSSIBLE INJURY,30.19503416,-97.75820569,PONCIANA DR,E STASSNEY LN
2013,NON-INCAPACITATING,30.22806449,-97.77518453,W BEN WHITEB SVC,JAMES PKWY
2013,POSSIBLE INJURY,30.288412,-97.729093,E DEAN KEETON ST,MEDICAL ARTS ST
2013,NON-INCAPACITATING,30.3437,-97.705323,E ANDERSON SVRD WB LN,GEORGIAN DR
2013,NON-INCAPACITATING,30.300159,-97.685854,MANOR RD,WESTMINISTER DR
2013,NON-INCAPACITATING,30.24237186,-97.81614858,GAINES RANCH LOOP,S MOPAC SVRD SB EXPY
2013,NON-INCAPACITATING,30.35773181,-97.73039643,BURNET RD,W ANDERSON LN
2013,POSSIBLE INJURY,30.26340678,-97.74453809,CONGRESS AVE,W CESAR CHAVEZ ST
2013,NON-INCAPACITATING,30.245193,-97.75132,S CONGRESS AVE,W MARY ST
2013,INCAPACITATING INJURY,30.27686532,-97.70034249,AIRPORT BLVD,E 12TH ST
2013,POSSIBLE INJURY,30.32279101,-97.81431652,N CAPITAL OF TEXAS NB HWY,BOLD RULER WAY
2013,NON-INCAPACITATING,30.29423202,-97.72003838,IH35,E 38TH ST
2013,INCAPACITATING INJURY,30.256601,-97.711108,N PLEASANT VALLEY RD,E 5TH ST
2013,NON-INCAPACITATING,30.31743346,-97.7285905,GUADALUPE ST,51ST
2013,NOT INJURED,0,0,FM2222,PARADOX CV
2013,NON-INCAPACITATING,30.31867096,-97.70725773,IH35,REINLI ST
2013,NON-INCAPACITATING,30.3218326,-97.81545545,N CAPITAL OF TEXAS SB HWY,BOLD RULER WAY
2013,NON-INCAPACITATING,30.306865,-97.724696,E 45TH,DUVAL ST
2013,NON-INCAPACITATING,30.343,-97.725021,WOODROW AVE,PIEDMONT AVE
2013,NON-INCAPACITATING,30.269636,-97.748483,W 6TH ST,NUECES ST
2013,POSSIBLE INJURY,30.43737532,-97.77154178,POND SPRINGS RD,SAN FELIPE BLVD
2013,NON-INCAPACITATING,30.30905246,-97.70966748,E 51ST,CAMERON RD
2013,INCAPACITATING INJURY,30.322946,-97.728208,N LAMAR BLVD,NELROY BLVD
2013,POSSIBLE INJURY,30.351979,-97.722015,BURRELL DR,W ANDERSON LN
2013,NON-INCAPACITATING,30.31750515,-97.74614029,SHOAL CREEK BLVD,W 45TH ST
2013,NON-INCAPACITATING,30.25565848,-97.72046578,E CESAR CHAVEZ ST,ROBERT T MARTINEZ
2013,POSSIBLE INJURY,0,0,W MLK JR BLVD,NUECES ST
2013,NON-INCAPACITATING,30.2619203,-97.7614883,BARTON SPRINGS RD,KINNEY AVE
2013,POSSIBLE INJURY,30.30188,-97.732719,W 39TH ST,SPEEDWAY
2013,NON-INCAPACITATING,30.39914414,-97.70400593,METRIC BLVD,SUNHILLOW BLVD
2013,POSSIBLE INJURY,30.288601,-97.752832,N LAMAR BLVD,W 24TH ST
2013,NON-INCAPACITATING,30.25562,-97.711566,N PLEASANT VALLEY RD,E 4TH ST
2013,NON-INCAPACITATING,30.450183,-97.81789,STEUR VIEW TRL,ANDERSON MILL RD
2013,NON-INCAPACITATING,0,0,S MOPAC NB EXPY,SOUTH BAY RD
2013,NON-INCAPACITATING,0,0,TINNIN FORD,E RIVERSIDEBURTON
2013,INCAPACITATING INJURY,30.298752,-97.729838,E 38TH ST,DUVAL ST
2013,NON-INCAPACITATING,30.42787039,-97.70170557,NORTH SHIELDS DR,BURNET RD
2013,POSSIBLE INJURY,30.26022555,-97.74577179,S CONGRESS AVE,BARTON SPRINGS RD
2013,NON-INCAPACITATING,30.178854,-97.762829,ANDREW ZILKER RD,S MOPAC SVRD NB
2013,INCAPACITATING INJURY,30.17025286,-97.8250646,MANCHACA RD,W SLAUGHTER LN
2013,POSSIBLE INJURY,30.265789,-97.7346377,E 6TH ST,IH35
2013,NON-INCAPACITATING,30.19402516,-97.74476183,E STASSNEY LN,S PLEASANT VALLEY RD
2013,NON-INCAPACITATING,30.371515,-97.757264,SPICEWOOD SPRINGS RD,MESA DR
2013,NON-INCAPACITATING,30.432007,-97.738655,RIATA VISTA CIR,RIATA TRACE PKWY
2013,NON-INCAPACITATING,30.278094,-97.772551,LAKE AUSTIN BLVD,DEEP EDDY AVE
2013,INCAPACITATING INJURY,30.24319444,-97.72934011,E RIVERSIDE DR,ARENA DR
2013,NON-INCAPACITATING,30.2769,-97.73953,W 15TH ST,N CONGRESS AVE
2013,NON-INCAPACITATING,30.301299,-97.76531,EXPOSITION BLVD,MCCULLOUGH ST
2013,NON-INCAPACITATING,30.265235,-97.740027,TRINITY,EAST 4TH
2013,NON-INCAPACITATING,30.26261457,-97.74483737,S CONGRESS AVE,E CESAR CHAVEZ
2013,NON-INCAPACITATING,30.312105,-97.747235,W 41ST,SINCLAIR AVE
2013,NON-INCAPACITATING,30.287933,-97.744659,W 24TH ST,RIO GRANDE ST
2013,FATAL,30.23410373,-97.8647541,BEN WHITE,WILLIAM CANNON DR
2013,NON-INCAPACITATING,30.411665,-97.767516,RAIN CREEK PKWY,SANS SOUCI PL
2013,NON-INCAPACITATING,30.26338224,-97.74444728,E CESAR CHAVEZ ST,CONGRESS AVE
2013,NON-INCAPACITATING,30.3883753,-97.75205567,ARBORETUM BLVD,N CAPITAL OF TEXAS HWY
2013,NON-INCAPACITATING,30.26340678,-97.74453809,E CESAR CHAVEZ ST,CONGRESS AVE
2013,INCAPACITATING INJURY,30.37100739,-97.7575023,MEZA DR,SPICEWOOD SPRINGS RD
2013,NON-INCAPACITATING,30.218003,-97.792034,FAIR OAKS DR,KINGS HWY
2013,NON-INCAPACITATING,30.2884736,-97.75166006,W 24TH ST,SHOAL CREEK BLVD
2013,NON-INCAPACITATING,30.30160944,-97.73579314,W 38TH ST,AVENUE B
2013,NON-INCAPACITATING,30.217443,-97.874225,OASIS DR,ESCARPMENTO BLVD
2013,POSSIBLE INJURY,30.179277,-97.841156,WEST GATE BLVD,W SLAUGHTER LN
2013,NON-INCAPACITATING,30.219559,-97.769653,W ST ELMO,GARNETT ST
2013,NON-INCAPACITATING,30.30708401,-97.747543,SHOAL CREEK BLVD,W 38TH ST
2013,NON-INCAPACITATING,30.26717606,-97.74331404,W 5TH ST,CONGRESS AVE
2013,NON-INCAPACITATING,30.37698298,-97.67612086,IH35,E BRAKER LN
2013,POSSIBLE INJURY,30.37182736,-97.71541556,W RUNDBERG LN,NORTHGATE BLVD
2013,NON-INCAPACITATING,30.25880229,-97.71426648,E 6TH ST,PEDERNALES ST
2013,NON-INCAPACITATING,30.24433907,-97.78131563,S LAMAR BLVD,MANCHACA RD
2013,INCAPACITATING INJURY,[phone],-[phone],MOUNT BONNELL RD,TELEPHONE POLE [phone],NON-INCAPACITATING,[phone],-97.715725,AIRPORT BLVD,GENE JOHNSON ST
2013,NON-INCAPACITATING,30.290184,-97.71461,CHERRY WOOD RD,CLARKSON AVE
2013,INCAPACITATING INJURY,30.293886,-97.732943,DUVAL ST,E 32ND ST
2013,NON-INCAPACITATING,30.1709182,-97.75319074,S PLEASANT VALLEY RD,ONION CREEK DR
2013,POSSIBLE INJURY,30.39988798,-97.65367502,HARRIS GLENN DR,PARMER LN
2013,POSSIBLE INJURY,30.28063201,-97.741989,GUADALUPE ST,MLK JR BLVD
2013,NON-INCAPACITATING,30.253448,-97.714132,LLANO ST,E CESAR CHAVEZ ST
2013,NON-INCAPACITATING,30.282254,-97.743745,W MARTIN LUTHER KING JR BLVD,NUECES ST
2013,NON-INCAPACITATING,0,0,MANSELL AVE,LEAESMA RD
2013,NON-INCAPACITATING,30.24133248,-97.71795978,S PLEASANT VALLEY RD,S LAKESHORE BLVD
2013,NON-INCAPACITATING,30.261238,-97.706657,PRADO ST,RAMOS ST
2013,NON-INCAPACITATING,30.26340678,-97.74453809,E CESAR CHAVEZ ST,CONGRESS AVE
2013,NON-INCAPACITATING,30.260914,-97.713715,E 7TH ST,PERDENALES W CURB LINE
2013,POSSIBLE INJURY,30.273706,-97.744583,W 11TH ST,GUADALUPE ST
2013,NON-INCAPACITATING,30.265937,-97.767293,BARTON SPRINGS RD,WILLIAM BARTON DR
2013,NON-INCAPACITATING,30.22001285,-97.74419938,WOODWARD DR,PARKER LN
2013,NON-INCAPACITATING,30.31307,-97.704971,CAMERON RD,CORONA DR
2013,NON-INCAPACITATING,30.249341,-97.755172,S 1ST,W MONROE
2013,NON-INCAPACITATING,30.36644758,-97.72812087,BURNET RD,SHAMROCK AVE
2013,INCAPACITATING INJURY,30.23643915,-97.72924449,WOODLAND AVE,BURTON DR
2013,NON-INCAPACITATING,30.306865,-97.724696,DUVAL ST,E 45TH ST
2013,NON-INCAPACITATING,0,0,OOBIE DR,ABERDEEN WAY
2013,NON-INCAPACITATING,0,0,W MARTIN LUTHER KING JR BLVD,NUECES ST
2013,NON-INCAPACITATING,30.306865,-97.724696,DUVAL ST,E 45TH ST
2013,POSSIBLE INJURY,30.23923879,-97.75318205,S CONGRESS AVE,W OLTROF ST
2013,NON-INCAPACITATING,30.18304488,-97.85024019,BRODIE LN,W SLAUGHTER LN
2013,NON-INCAPACITATING,30.2640345,-97.7642125,BARTON BLVD,BARTON SPRINGS RD
2012,NON-INCAPACITATING,30.244479,-97.757696,S 1ST,W LIVE OAK ST
2013,NON-INCAPACITATING,30.218249,-97.766874,W ST ELMO RD,S CONGRESS AVE
2013,INCAPACITATING INJURY,30.410075,-97.776909,VILLA MARIA LN,YAUPON DR
2013,INCAPACITATING INJURY,30.4346107,-97.76895123,MC NEIL DR,RESEARCH BLVD
2013,NON-INCAPACITATING,30.24690166,-97.77729299,S LAMAR BLVD,BLUEBONNET LN
2013,NON-INCAPACITATING,30.26964897,-97.74847787,NUECES ST,E 6TH ST
2013,NON-INCAPACITATING,30.29778708,-97.74135454,GUADALUPE ST,31ST
2013,NON-INCAPACITATING,30.36304778,-97.69702439,W RUNDBERG LN,N LAMAR
2013,NON-INCAPACITATING,30.276304,-97.744774,SAN ANTONIO ST,W 13TH ST
2013,NON-INCAPACITATING,30.284361,-97.776044,W 8TH ST,EXPOSITION BLVD
2013,POSSIBLE INJURY,30.229815,-97.796296,WESTERN TRAILS BLVD,ROUNDUP TRL
2013,NON-INCAPACITATING,30.237218,-97.754938,S CONGRESS AVE,LONGBOW LN
2013,POSSIBLE INJURY,30.28778733,-97.74255629,W 24TH ST,SAN ANTONIO ST
2013,POSSIBLE INJURY,30.261511,-97.775226,BARTON HILLS DR,HOLLOW CREEK DR
2013,NON-INCAPACITATING,30.291965,-97.740341,W 27TH ST,WHITIS AVE
2013,POSSIBLE INJURY,30.256521,-97.686653,PERRY RD,BOLM RD
2013,NON-INCAPACITATING,30.32857375,-97.7510804,HANCOCK DR,BULL CREEK RD
2013,NON-INCAPACITATING,30.21538902,-97.7977519,W STASSNEY LN,MANCHACA RD
2013,NON-INCAPACITATING,30.30790233,-97.70732165,E 51ST,LANCASTER DR
2013,NON-INCAPACITATING,30.301224,-97.73917,W 35TH ST,GUADALUPE ST
2013,NON-INCAPACITATING,30.254744,-97.705704,E 5TH ST,ALLEN ST
2013,NON-INCAPACITATING,30.35768148,-97.70006534,N LAMAR BLVD,FAIRFIELD DR
2013,POSSIBLE INJURY,30.25633,-97.734299,HOLLY ST,WALLER ST
2013,INCAPACITATING INJURY,30.37094937,-97.72142434,N RESEARCH BLVD SVRD NB BLVD,METRIC BLVD
2013,NON-INCAPACITATING,30.238801,-97.753558,S CONGRESS AVE,E OLTORF ST
2013,POSSIBLE INJURY,30.41994554,-97.66228541,W HOWARD LN,CENTER LINE PASS
2013,POSSIBLE INJURY,30.24433907,-97.78131563,S LAMAR BLVD,MANCHACA RD
2013,NON-INCAPACITATING,30.295429,-97.742813,GUADALUPE ST,W 29TH ST
2013,NON-INCAPACITATING,30.315811,-97.742485,ROSEDALE AVE,W 45TH ST
2013,NON-INCAPACITATING,30.25836796,-97.74978777,E BARTON SPRINGS RD,E S 1ST ST
2013,NON-INCAPACITATING,30.25555478,-97.70198702,SPRINGDALE RD,E 7TH ST
2013,NON-INCAPACITATING,30.227051,-97.70799,GROVE BLVD,E RIVERSIDE DR
2013,NON-INCAPACITATING,30.33976711,-97.74954127,WHITEROCK DR,JANEY DR
2013,NON-INCAPACITATING,30.25087845,-97.74922561,S CONGRESS AVE,W JAMES ST
2013,POSSIBLE INJURY,30.2511651,-97.74911729,S CONGRESS AVE,W JAMES ST
2013,POSSIBLE INJURY,30.266751,-97.741826,BRAZOS ST,E 5TH ST
2013,NON-INCAPACITATING,30.18394,-97.792646,S 1ST ST,W DITTMAR
2013,NON-INCAPACITATING,30.285698,-97.710209,MANOR RD,ALEXANDER AVE
2013,NON-INCAPACITATING,30.288412,-97.729093,E DEAN KEETON ST,MEDICAL ARTS ST
2013,POSSIBLE INJURY,30.291721,-97.734222,DUVAL,30TH ST
2013,NON-INCAPACITATING,30.29662779,-97.74203835,GUADALUPE ST,W 30TH ST
2013,NON-INCAPACITATING,30.27817932,-97.77267522,LAKE AUSTIN BLVD,DEEP EDDY AVE
2013,POSSIBLE INJURY,30.31084,-97.732968,W 45TH ST,GUADALUPE ST
2013,POSSIBLE INJURY,30.302781,-97.738115,GUADALUPE ST,W 38TH ST
2013,NON-INCAPACITATING,30.301224,-97.73917,W 35TH ST,GUADALUPE ST
2013,NON-INCAPACITATING,30.203111,-97.837436,ESKEW DR,BRODIE LN
2013,POSSIBLE INJURY,0,0,E RIVERSIDE DR,S S PLEASANT VALLEY
2013,NON-INCAPACITATING,30.26529486,-97.73761483,RED RIVER ST,E 5TH ST
2013,POSSIBLE INJURY,30.23679734,-97.76301707,S 1ST,EL PASO ST
2013,NON-INCAPACITATING,30.221813,-97.778718,REDD ST,MOUNT VERNON DR
2013,POSSIBLE INJURY,30.23376771,-97.74117081,IH0035I,E OLTORF ST
2013,INCAPACITATING INJURY,30.40835774,-97.69698398,METRIC BLVD,CEDAR BEND DR
2013,POSSIBLE INJURY,30.30743524,-97.66965814,SPRINGDALE RD,MANOR RD
2013,NON-INCAPACITATING,30.299761,-97.773873,WINDSOR RD,PECOS ST
2013,POSSIBLE INJURY,30.31208,-97.752563,BULL CREEK RD,W 39TH ST
2013,POSSIBLE INJURY,30.39835465,-97.7044689,GRACY FARMS LANE,METRIC BLVD
2013,NON-INCAPACITATING,0,0,W NORTH LOOP BLVD,BURNET RD
2013,NON-INCAPACITATING,30.25978728,-97.74593133,S CONGRESS AVE,W RIVERSIDE DR
2013,POSSIBLE INJURY,30.263396,-97.744541,BLK 1ST,W CESAR CHAVEZ ST
2013,NON-INCAPACITATING,30.15247879,-97.82762366,JAMES HOLLER,CHAPPEL LN
2013,POSSIBLE INJURY,30.222844,-97.776576,W ST ELMO RD,VINSON DR
2013,POSSIBLE INJURY,0,0,FARWEST BLVD,EDGEFIELD DR
2013,NON-INCAPACITATING,30.28773771,-97.74191437,BLK W 24TH,GUADALUPE
2013,POSSIBLE INJURY,0,0,SAN ANTONIO ST,W MLK JR BLVD
2013,NON-INCAPACITATING,30.257115,-97.724635,E CESAR CHAVEZ RD,CHICON ST
2013,NON-INCAPACITATING,30.26630272,-97.71163929,WALTER ST,NILE ST
2013,POSSIBLE INJURY,0,0,NW 1100 S 1STREET ST,NW 1100 S 1STREET ST
2013,NON-INCAPACITATING,30.1864177,-97.75896183,E WILLIAM CANNON DR,STONLEIGH PL
2013,NON-INCAPACITATING,30.267684,-97.741476,E 6TH ST,BRAZOS ST
2013,POSSIBLE INJURY,30.245193,-97.75132,S CONGRESS AVE,E MARY ST
2013,NON-INCAPACITATING,30.35046405,-97.67615632,DESSAU RD,E RUNDBERG LN
2014,NON-INCAPACITATING,30.36219739,-97.74043,SHOAL CREEK BLVD,GREAT NORTHERN BLVD
2013,POSSIBLE INJURY,30.44027692,-97.69829646,BURNET RD,WELLS BRANCH PKWY
2013,INCAPACITATING INJURY,30.32756276,-97.81118917,SL0360I,WAYMAKER WAY
2014,NON-INCAPACITATING,30.313557,-97.682325,NORTH HAMPTON DR,BRISTOL DR
2014,POSSIBLE INJURY,30.306372,-97.697332,BERKMAN DR,BROADMOOR
2014,NON-INCAPACITATING,0,0,SL0360I,WALLACE DR
2014,NON-INCAPACITATING,30.265789,-97.7346377,IH35,E 6TH ST
2014,NON-INCAPACITATING,30.229672,-97.76022,NW CONGRESS AVE,WOODWARD
2013,NON-INCAPACITATING,30.27122699,-97.75305987,W 6TH ST,HENDERSON ST
2013,NON-INCAPACITATING,30.298909,-97.740646,W 32ND ST,GUADALUPE ST
2013,NON-INCAPACITATING,0,0,WELLS BRANCH PKWY,HEATHERWILDE BLVD
2013,NON-INCAPACITATING,30.303959,-97.717804,BENNETT AVE,E 45TH ST
2013,INCAPACITATING INJURY,0,0,E MLK BLVD,E MLK BLVD
2013,NON-INCAPACITATING,0,0,W PERMER LN,12500 N MOPAC EXPY
2013,NON-INCAPACITATING,30.301985,-97.738639,GUADALUPE ST,WEST 37TH ST
2013,POSSIBLE INJURY,30.22102581,-97.76040641,US0290E,S CONGRESS AVE
2014,NON-INCAPACITATING,0,0,CIRCLE TREE LOOP LOOP,MESA DR
2013,POSSIBLE INJURY,30.289758,-97.741429,GUADALUPE ST,26TH ST
2014,NON-INCAPACITATING,30.42503404,-97.75741553,JOLLIVILLE RD,PAVILION BLVD
2014,NON-INCAPACITATING,30.32146106,-97.69653453,N LAMAR BLVD,W KOENIG LN
2013,NON-INCAPACITATING,30.40375995,-97.8539782,FM2222,FM0620
2014,NON-INCAPACITATING,30.2029142,-97.807516,WILLIAM CANNON DR,MANCHACA RD
2014,NON-INCAPACITATING,30.285263,-97.744949,RIO GRANDE ST,W 22ND ST
2014,NON-INCAPACITATING,0,0,AIRPORT BLVD,W HUNTLAND DR
2014,NON-INCAPACITATING,30.28689413,-97.74165558,GUADALUPE ST,W 24TH ST
2014,NOT INJURED,30.20338724,-97.7753279,S CONGRESS AVE,AINESWORTH ST
2014,NON-INCAPACITATING,30.347691,-97.750977,NORTH HILLS DR,BALCONES DR
2014,NON-INCAPACITATING,30.286312,-97.706359,MANOR RD,AIRPORT BLVD
2014,NON-INCAPACITATING,30.23771,-97.725735,E RIVERSIDE DR,WILLOW CREEK DR
2014,NON-INCAPACITATING,30.25941275,-97.75303504,BARTON SPRINGS RD,S 1ST
2014,POSSIBLE INJURY,0,0,E DEAN KEETON ST,SPEEDWAY
2014,POSSIBLE INJURY,30.25706,-97.713971,SANTA RITA ST,CORTA ST
2013,NON-INCAPACITATING,30.29275144,-97.72589035,RED RIVER ST,DUNCAN LN
2014,NON-INCAPACITATING,30.321987,-97.739342,HANCOCK DR,BURNET RD
2014,NON-INCAPACITATING,30.30469139,-97.71973055,RED RIVER ST,E 45TH ST
2014,NON-INCAPACITATING,30.277135,-97.698668,E 12TH ST,RIDGE DR
2014,POSSIBLE INJURY,30.1951584,-97.74751198,CHAPARRAL TRL,PINE PL
2014,NON-INCAPACITATING,30.282797,-97.776497,LAKE AUSTIN BLVD,W 7TH ST
2014,NON-INCAPACITATING,30.27998913,-97.7356973,NE MARTIN LUTHER KING BLVD,SAN JACINTO ST
2014,NON-INCAPACITATING,30.25836,-97.750105,BARTON SPRINGS RD,S 1ST
2014,POSSIBLE INJURY,30.2692559,-97.74241259,CONGRESS AVE,W 7TH ST
2014,NON-INCAPACITATING,30.37466,-97.669531,WALNUT RIDGE DR,ASH CV
2014,POSSIBLE INJURY,30.23313261,-97.79526911,SH0071E,S LAMAR BLVD
2014,POSSIBLE INJURY,30.362251,-97.710101,PAYTON GIN RD,PARKFIELD DR
2013,POSSIBLE INJURY,30.26972298,-97.69288879,MUNSON,SPRINGDALE RD
2013,NON-INCAPACITATING,30.371175,-97.709491,MOUNTAIN QUAIL RD,RUTLAND DR
2014,INCAPACITATING INJURY,30.302781,-97.738115,GUADALUPE ST,W 38TH ST
2014,POSSIBLE INJURY,30.26432154,-97.72129387,CHICON ST,E 9TH ST
2014,INCAPACITATING INJURY,30.216682,-97.811505,WESTGATE BLVD,BLARWOOD
2014,NON-INCAPACITATING,30.343992,-97.745712,SHOAL CREEK BLVD,CAVILEER AVE
2014,POSSIBLE INJURY,30.29337916,-97.74180666,GUADALUPE ST,W 28TH ST
2014,POSSIBLE INJURY,0,0,S MOPAC SB SVRD,TAMMARON
2014,NON-INCAPACITATING,0,0,MESA DR,SIERRA DR
2014,NON-INCAPACITATING,30.23422665,-97.72276241,S PLEASANT VALLEY,S RIVERSIDE DR
2013,NON-INCAPACITATING,30.264723,-97.74553,W 2ND ST,LAUACA ST
2014,POSSIBLE INJURY,30.264619,-97.73785,E 4TH ST,RED RIVER ST
2014,NON-INCAPACITATING,30.29330401,-97.741768,GUADALUPE ST,FRUTH ST
2014,NON-INCAPACITATING,30.2778451,-97.74301547,GUADALUPE ST,W 15TH ST
2014,NON-INCAPACITATING,30.261511,-97.775226,BARTON HILLS DR,HOLLOW CREEK DR
2014,NON-INCAPACITATING,30.269034,-97.746331,GUADALUPE ST,W 6TH ST
2014,NON-INCAPACITATING,30.342394,-97.715968,N N LAMAR BLVD,W CRESTLAND DR
2014,NON-INCAPACITATING,0,0,E DUVAL ST,E 35TH ST
2013,INCAPACITATING INJURY,30.3507676,-97.67177959,DUNGAN LN,BROWN LN
2014,NON-INCAPACITATING,30.27088476,-97.73443525,E 11TH ST,SABINE ST
2014,POSSIBLE INJURY,30.25858019,-97.78821558,BARTON SKY WAY,SPYGLASS DR
2014,NON-INCAPACITATING,30.293304,-97.741768,GUADALUPE ST,W 28TH ST
2014,NON-INCAPACITATING,30.26145522,-97.71735031,E 7TH ST,WEBBERVILLE RD
2014,NON-INCAPACITATING,30.3291162,-97.72030754,GUADALUPE ST,DENSON
2014,POSSIBLE INJURY,30.263237,-97.724136,E 7TH ST,CHALMERS AVE
2014,NON-INCAPACITATING,30.280294,-97.736771,E MARTIN LUTHER KING JR BLVD,BRAZOS ST
2014,POSSIBLE INJURY,30.24190736,-97.72708096,TOWN CREEK DR,E RIVERSIDE DR
2014,NON-INCAPACITATING,30.24893752,-97.80512616,SL0360I,SL0001
2014,NON-INCAPACITATING,30.25901494,-97.699762,SPRINGDALE RD,SPRINGDALE
2013,POSSIBLE INJURY,30.269699,-97.719029,CHICON ST,ROSEWOOD AVE
2014,NON-INCAPACITATING,30.245511,-97.748747,E ANNIE ST,BRACKENRIDGE ST
2014,NON-INCAPACITATING,30.26897,-97.738662,E 8TH ST,TRINITY ST
2014,POSSIBLE INJURY,30.305288,-97.730537,SPEEDWAY,E 42ND ST
2014,NON-INCAPACITATING,30.25113899,-97.749127,S CONGRESS AVE,THE CIRCLE DR
2014,INCAPACITATING INJURY,30.36269471,-97.79027653,SH0360I,FM 2222
2014,NON-INCAPACITATING,0,0,DAWSON RD,DANIEL DR
2014,POSSIBLE INJURY,30.238827,-97.719523,S PLEASANT VALLEY RD,ELMONT DR