1,1,0.0,0.0
14,42,645.0,6472.0
14,43,659.0,7027.0
14,44,673.0,6562.0
14,45,698.0,9904.0
14,46,594.0,7989.0
14,47,602.0,6184.0
14,48,650.0,6370.0
14,49,404.0,3898.0
14,50,605.0,6420.0
14,51,659.0,7029.0
14,52,589.0,6270.0
14,53,696.0,9128.0
14,54,676.0,8793.0
14,55,820.0,8980.0
14,56,881.0,9683.0
14,57,788.0,8914.0
14,58,821.0,8894.0
14,59,880.0,9572.0
14,60,859.0,9402.0
14,61,922.0,10452.0
14,62,630.0,8121.0
14,63,661.0,8560.0
14,64,393.0,4590.0
14,65,321.0,3292.0
14,66,508.0,6874.0
15,1,649.0,10000.0
15,2,1083.0,17496.0
15,3,856.0,14781.0
15,4,565.0,10152.0
15,5,1013.0,15151.0
15,6,919.0,13725.0
15,7,789.0,12301.0
15,8,834.0,13151.0
15,9,950.0,14265.0
15,10,831.0,13397.0
15,11,833.0,14411.0
15,12,768.0,13430.0
15,13,852.0,14593.0
15,14,679.0,11515.0
15,15,0.0,0.0
15,16,980.0,15285.0
15,17,685.0,11428.0
15,18,979.0,14770.0
15,19,698.0,11412.0
15,20,846.0,13119.0
15,21,818.0,12853.0
15,22,917.0,14184.0
15,23,673.0,11127.0
15,24,871.0,14376.0
15,25,846.0,14306.0
15,26,833.0,14373.0
15,27,681.0,10727.0
15,28,1005.0,15532.0
15,29,723.0,11780.0
15,30,874.0,12811.0
15,31,807.0,12782.0
15,32,805.0,13689.0
15,33,735.0,11790.0
15,34,846.0,13137.0
15,35,904.0,15216.0
15,36,722.0,10536.0
15,37,860.0,14282.0
15,38,828.0,13773.0
15,39,733.0,11689.0
15,40,861.0,13852.0
15,41,989.0,14999.0
15,42,1076.0,16112.0
15,43,1084.0,17655.0
15,44,1091.0,16229.0
15,45,959.0,16709.0
15,46,855.0,14794.0
15,47,1026.0,16812.0
15,48,1068.0,16037.0
15,49,826.0,12922.0
15,50,1029.0,17047.0
15,51,998.0,16724.0
15,52,1004.0,16881.0
15,53,961.0,16817.0
15,54,941.0,16482.0
15,55,1112.0,18285.0
15,56,1202.0,18839.0
15,57,1080.0,18219.0
15,58,1112.0,18126.0
15,59,1179.0,18692.0
15,60,1150.0,18726.0
15,61,1214.0,19757.0
15,62,891.0,14925.0
15,63,922.0,15364.0
15,64,783.0,12080.0
15,65,743.0,12316.0
15,66,436.0,4790.0
16,1,742.0,6512.0
16,2,354.0,2864.0
16,3,452.0,3626.0
16,4,631.0,6199.0
16,5,504.0,3859.0
16,6,545.0,4223.0
16,7,512.0,3948.0
16,8,587.0,5003.0
16,9,343.0,2442.0
16,10,679.0,6485.0
16,11,498.0,4689.0
16,12,529.0,3870.0
16,13,311.0,2225.0
16,14,725.0,6429.0
16,15,1122.0,17613.0
16,16,0.0,0.0
16,17,637.0,5369.0
16,18,469.0,3478.0
16,19,732.0,6804.0
16,20,454.0,3600.0
16,21,538.0,4391.0
16,22,711.0,6351.0
16,23,698.0,7009.0
16,24,419.0,2432.0
16,25,403.0,3149.0
16,26,358.0,2883.0
16,27,735.0,6206.0
16,28,271.0,1806.0
16,29,636.0,5438.0
16,30,793.0,7128.0
16,31,510.0,3956.0
16,32,451.0,3667.0
16,33,790.0,7545.0
16,34,571.0,4495.0
16,35,391.0,2910.0
16,36,840.0,7717.0
16,37,426.0,3544.0
16,38,453.0,3884.0
16,39,722.0,6961.0
16,40,432.0,3094.0
16,41,362.0,2951.0
16,42,430.0,2991.0
16,43,350.0,1812.0
16,44,297.0,1414.0
16,45,539.0,6161.0
16,46,520.0,5073.0
16,47,264.0,1390.0
16,48,320.0,1801.0
16,49,441.0,3440.0
16,50,234.0,1235.0
16,51,404.0,3294.0
16,52,324.0,2440.0
16,53,429.0,3818.0
16,54,410.0,3957.0
16,55,506.0,4960.0
16,56,567.0,5663.0
16,57,474.0,4894.0
16,58,507.0,4874.0
16,59,566.0,5552.0
16,60,544.0,5382.0
16,61,607.0,6432.0
16,62,515.0,4646.0
16,63,503.0,4449.0
16,64,709.0,6537.0
16,65,603.0,5260.0
16,66,912.0,12821.0
17,1,301.0,2519.0
17,2,596.0,5990.0
17,3,562.0,5387.0
17,4,215.0,1857.0
17,5,478.0,3241.0
17,6,386.0,3043.0
17,7,287.0,2539.0
17,8,301.0,2469.0
17,9,369.0,3591.0
17,10,551.0,5549.0
17,11,553.0,6562.0
17,12,488.0,5582.0
17,13,486.0,4865.0
17,14,296.0,2422.0
17,15,686.0,11403.0
17,16,501.0,3794.0
17,17,0.0,0.0
17,18,414.0,3376.0
17,19,222.0,1464.0
17,20,233.0,1705.0
17,21,206.0,1439.0
17,22,384.0,3502.0
17,23,329.0,3119.0
17,24,472.0,4029.0
17,25,479.0,4578.0
17,26,467.0,4645.0
17,27,307.0,2200.0
17,28,464.0,4225.0
17,29,161.0,930.0
17,30,466.0,4278.0
17,31,247.0,2094.0
17,32,425.0,3943.0
17,33,439.0,4972.0
17,34,233.0,1723.0
17,35,578.0,5520.0
17,36,392.0,2662.0
17,37,333.0,2685.0
17,38,278.0,2502.0
17,39,445.0,3859.0
17,40,296.0,2457.0
17,41,408.0,4325.0
17,42,501.0,4810.0
17,43,571.0,5301.0
17,44,528.0,4900.0
17,45,682.0,8814.0
17,46,575.0,6945.0
17,47,530.0,5290.0
17,48,505.0,4708.0
17,49,266.0,2234.0
17,50,533.0,5526.0
17,51,587.0,6135.0
17,52,517.0,5376.0
17,53,624.0,8234.0
17,54,604.0,7899.0
17,55,748.0,8086.0
17,56,809.0,8789.0
17,57,716.0,8020.0
17,58,749.0,8000.0
17,59,808.0,8678.0
17,60,787.0,8508.0
17,61,850.0,9558.0
17,62,611.0,7077.0
17,63,642.0,7516.0
17,64,304.0,2392.0
17,65,209.0,1634.0
17,66,475.0,6612.0
18,1,624.0,5865.0
18,2,531.0,5130.0
18,3,636.0,5950.0
18,4,538.0,5203.0
18,5,107.0,575.0
18,6,215.0,1114.0
18,7,422.0,3394.0
18,8,386.0,2278.0
18,9,214.0,1381.0
18,10,665.0,6406.0
18,11,675.0,6956.0
18,12,628.0,6420.0
18,13,488.0,4492.0
18,14,619.0,5768.0
18,15,1009.0,14749.0
18,16,471.0,3384.0
18,17,427.0,3385.0
18,18,0.0,0.0
18,19,543.0,4810.0
18,20,265.0,1606.0
18,21,349.0,2396.0
18,22,522.0,4357.0
18,23,508.0,5014.0
18,24,546.0,4592.0
18,25,553.0,5141.0
18,26,541.0,5208.0
18,27,630.0,5546.0
18,28,299.0,1988.0
18,29,477.0,3575.0
18,30,605.0,5133.0
18,31,297.0,2193.0
18,32,499.0,4506.0
18,33,601.0,5551.0
18,34,348.0,2640.0
18,35,568.0,5177.0
18,36,713.0,6008.0
18,37,326.0,2724.0
18,38,353.0,3064.0
18,39,632.0,5508.0
18,40,154.0,956.0
18,41,178.0,1451.0
18,42,265.0,1851.0
18,43,388.0,2860.0
18,44,330.0,2457.0
18,45,716.0,8428.0
18,46,697.0,7340.0
18,47,441.0,3656.0
18,48,289.0,2013.0
18,49,334.0,2385.0
18,50,379.0,3205.0
18,51,581.0,5561.0
18,52,501.0,4706.0
18,53,605.0,6085.0
18,54,586.0,6224.0
18,55,683.0,7226.0
18,56,744.0,7929.0
18,57,650.0,7160.0
18,58,684.0,7140.0
18,59,743.0,7818.0
18,60,721.0,7648.0
18,61,784.0,8698.0
18,62,692.0,6913.0
18,63,680.0,6716.0
18,64,520.0,4542.0
18,65,414.0,3265.0
18,66,798.0,9958.0
19,1,321.0,2523.0
19,2,684.0,6714.0
19,3,607.0,7817.0
19,4,235.0,1861.0
19,5,540.0,5187.0
19,6,446.0,3761.0
19,7,376.0,3263.0
19,8,361.0,3187.0
19,9,457.0,4315.0
19,10,582.0,6433.0
19,11,584.0,7446.0
19,12,519.0,6466.0
19,13,574.0,5589.0
19,14,293.0,1779.0
19,15,706.0,11407.0
19,16,590.0,4518.0
19,17,213.0,1464.0
19,18,506.0,4806.0
19,19,0.0,0.0
19,20,373.0,3155.0
19,21,345.0,2889.0
19,22,444.0,4220.0
19,23,396.0,3666.0
19,24,560.0,4753.0
19,25,567.0,5302.0
19,26,555.0,5369.0
19,27,326.0,1557.0
19,28,552.0,4949.0
19,29,249.0,1654.0
19,30,526.0,4996.0
19,31,335.0,2818.0
19,32,513.0,4667.0
19,33,458.0,4329.0
19,34,373.0,3173.0
19,35,666.0,6244.0
19,36,315.0,2006.0
19,37,421.0,3409.0
19,38,366.0,3226.0
19,39,500.0,4766.0
19,40,388.0,3888.0
19,41,496.0,5049.0
19,42,589.0,5534.0
19,43,659.0,6025.0
19,44,616.0,5624.0
19,45,710.0,9744.0
19,46,606.0,7829.0
19,47,618.0,6014.0
19,48,593.0,5432.0
19,49,354.0,2958.0
19,50,621.0,6250.0
19,51,675.0,6859.0
19,52,605.0,6100.0
19,53,712.0,8958.0
19,54,692.0,8623.0
19,55,836.0,8810.0
19,56,897.0,9513.0
19,57,804.0,8744.0
19,58,837.0,8724.0
19,59,896.0,9402.0
19,60,875.0,9232.0
19,61,938.0,10282.0
19,62,642.0,7961.0
19,63,673.0,8400.0
19,64,367.0,3110.0
19,65,269.0,2352.0
19,66,495.0,6616.0
20,1,445.0,4209.0
20,2,582.0,5274.0
20,3,582.0,5328.0
20,4,340.0,2914.0
20,5,294.0,1704.0
20,6,237.0,1551.0
20,7,303.0,2480.0
20,8,279.0,2330.0
20,9,265.0,1525.0
20,10,611.0,5784.0
20,11,632.0,7181.0
20,12,567.0,6201.0
20,13,539.0,4636.0
20,14,440.0,4112.0
20,15,830.0,13093.0
20,16,522.0,3528.0
20,17,213.0,1705.0
20,18,276.0,1611.0
20,19,364.0,3154.0
20,20,0.0,0.0
20,21,201.0,1153.0
20,22,403.0,3679.0
20,23,389.0,4337.0
20,24,492.0,3970.0
20,25,499.0,4519.0
20,26,487.0,4586.0
20,27,451.0,3890.0
20,28,350.0,2132.0
20,29,293.0,1986.0
20,30,485.0,4455.0
20,31,178.0,1273.0
20,32,445.0,3884.0
20,33,482.0,4873.0
20,34,136.0,830.0
20,35,619.0,5321.0
20,36,534.0,4352.0
20,37,314.0,2497.0
20,38,298.0,2443.0
20,39,513.0,4594.0
20,40,158.0,693.0
20,41,298.0,2232.0
20,42,406.0,2690.0
20,43,456.0,3208.0
20,44,413.0,2807.0
20,45,702.0,8755.0
20,46,654.0,7564.0
20,47,492.0,3800.0
20,48,391.0,2615.0
20,49,213.0,1470.0
20,50,430.0,3349.0
20,51,632.0,5705.0
20,52,552.0,4850.0
20,53,656.0,6229.0
20,54,637.0,6368.0
20,55,734.0,7370.0
20,56,795.0,8073.0
20,57,701.0,7304.0
20,58,735.0,7284.0
20,59,794.0,7962.0
20,60,772.0,7792.0
20,61,835.0,8842.0
20,62,690.0,7696.0
20,63,731.0,6860.0
20,64,401.0,3864.0
20,65,295.0,2587.0
20,66,619.0,8302.0
21,1,444.0,3943.0
21,2,642.0,6065.0
21,3,714.0,6497.0
21,4,358.0,3281.0
21,5,370.0,2783.0
21,6,281.0,1344.0
21,7,409.0,3222.0
21,8,258.0,1870.0
21,9,326.0,2316.0
21,10,698.0,6630.0
21,11,700.0,7643.0
21,12,635.0,6663.0
21,13,599.0,5426.0
21,14,439.0,3846.0
21,15,829.0,12827.0
21,16,582.0,4318.0
21,17,212.0,1439.0
21,18,336.0,2402.0
21,19,363.0,2888.0
21,20,206.0,1153.0
21,21,0.0,0.0
21,22,382.0,3218.0
21,23,368.0,3876.0
21,24,598.0,4712.0
21,25,632.0,5689.0
21,26,619.0,5755.0
21,27,450.0,3624.0
21,28,410.0,2923.0
21,29,361.0,2448.0
21,30,464.0,3995.0
21,31,284.0,2015.0
21,32,577.0,5053.0
21,33,461.0,4412.0
21,34,241.0,1572.0
21,35,679.0,6111.0
21,36,533.0,4086.0
21,37,437.0,3659.0
21,38,404.0,3185.0
21,39,591.0,4939.0
21,40,218.0,1483.0
21,41,358.0,3023.0
21,42,467.0,3481.0
21,43,517.0,3999.0
21,44,474.0,3598.0
21,45,826.0,9941.0
21,46,722.0,8026.0
21,47,552.0,4591.0
21,48,451.0,3406.0
21,49,319.0,2212.0
21,50,490.0,4139.0
21,51,692.0,6495.0
21,52,612.0,5640.0
21,53,717.0,7019.0
21,54,698.0,7158.0
21,55,794.0,8160.0
21,56,855.0,8864.0
21,57,762.0,8095.0
21,58,795.0,8075.0
21,59,854.0,8753.0
21,60,832.0,8583.0
21,61,895.0,9632.0
21,62,758.0,8158.0
21,63,791.0,7650.0
21,64,380.0,3404.0
21,65,274.0,2127.0
21,66,618.0,8036.0
22,1,534.0,5301.0
22,2,781.0,8042.0
22,3,820.0,10595.0
22,4,448.0,4639.0
22,5,508.0,4760.0
22,6,414.0,3333.0
22,7,587.0,5889.0
22,8,329.0,2759.0
22,9,464.0,4293.0
22,10,795.0,9211.0
22,11,797.0,10224.0
22,12,732.0,9244.0
22,13,738.0,7403.0
22,14,529.0,5204.0
22,15,919.0,14185.0
22,16,720.0,6296.0
22,17,393.0,3509.0
22,18,474.0,4379.0
22,19,452.0,4246.0
22,20,404.0,3687.0
22,21,405.0,3235.0
22,22,0.0,0.0
22,23,288.0,2689.0
22,24,777.0,7523.0
22,25,784.0,8072.0
22,26,772.0,8139.0
22,27,486.0,5303.0
22,28,548.0,4900.0
22,29,464.0,4432.0
22,30,384.0,2808.0
22,31,547.0,5105.0
22,32,730.0,7437.0
22,33,381.0,3226.0
22,34,494.0,4359.0
22,35,818.0,8088.0
22,36,532.0,5061.0
22,37,576.0,5636.0
22,38,603.0,5976.0
22,39,713.0,7544.0
22,40,357.0,3461.0
22,41,497.0,5000.0
22,42,605.0,5458.0
22,43,655.0,5976.0
22,44,612.0,5575.0
22,45,923.0,12522.0
22,46,819.0,10607.0
22,47,690.0,6568.0
22,48,590.0,5383.0
22,49,569.0,5736.0
22,50,629.0,6117.0
22,51,831.0,8472.0
22,52,750.0,7618.0
22,53,855.0,8997.0
22,54,836.0,9136.0
22,55,933.0,10138.0
22,56,993.0,10841.0
22,57,900.0,10072.0
22,58,933.0,10052.0
22,59,992.0,10730.0
22,60,971.0,10560.0
22,61,1034.0,11610.0
22,62,855.0,10739.0
22,63,930.0,9627.0
22,64,300.0,2217.0
22,65,292.0,1931.0
22,66,708.0,9394.0
23,1,363.0,4550.0
23,2,721.0,8750.0
23,3,687.0,8147.0
23,4,277.0,3888.0
23,5,494.0,5402.0
23,6,400.0,3975.0
23,7,407.0,5155.0
23,8,315.0,3401.0
23,9,450.0,4935.0
23,10,623.0,8460.0
23,11,625.0,9473.0
23,12,560.0,8493.0
23,13,611.0,7625.0
23,14,316.0,3636.0
23,15,665.0,11113.0
23,16,638.0,7364.0
23,17,312.0,3109.0
23,18,460.0,5021.0
23,19,285.0,3646.0
23,20,396.0,3916.0
23,21,369.0,3650.0
23,22,286.0,2672.0
23,23,0.0,0.0
23,24,596.0,6789.0
23,25,604.0,7338.0
23,26,592.0,7405.0
23,27,197.0,2613.0
23,28,534.0,5542.0
23,29,345.0,4425.0
23,30,201.0,1683.0
23,31,438.0,5624.0
23,32,550.0,6703.0
23,33,180.0,1417.0
23,34,396.0,3934.0
23,35,703.0,8280.0
23,36,243.0,2371.0
23,37,531.0,6213.0
23,38,465.0,5570.0
23,39,542.0,6793.0
23,40,342.0,4102.0
23,41,482.0,5642.0
23,42,591.0,6100.0
23,43,641.0,6618.0
23,44,598.0,6217.0
23,45,751.0,11771.0
23,46,647.0,9856.0
23,47,676.0,7210.0
23,48,575.0,6025.0
23,49,457.0,5764.0
23,50,614.0,6758.0
23,51,712.0,8895.0
23,52,642.0,8136.0
23,53,748.0,10994.0
23,54,728.0,10659.0
23,55,873.0,10846.0
23,56,934.0,11549.0
23,57,841.0,10780.0
23,58,874.0,10760.0
23,59,933.0,11438.0
23,60,912.0,11268.0
23,61,975.0,12318.0
23,62,683.0,9988.0
23,63,714.0,10426.0
23,64,157.0,1492.0
23,65,248.0,2443.0
23,66,448.0,6321.0
24,1,513.0,4634.0
24,2,376.0,3091.0
24,3,226.0,1488.0
24,4,380.0,3730.0
24,5,574.0,5143.0
24,6,621.0,5447.0
24,7,287.0,2491.0
24,8,663.0,6226.0
24,9,395.0,3441.0
24,10,428.0,4016.0
24,11,351.0,3400.0
24,12,266.0,2050.0
24,13,151.0,966.0
24,14,500.0,4971.0
24,15,863.0,14319.0
24,16,274.0,1625.0
24,17,480.0,4099.0
24,18,539.0,4761.0
24,19,524.0,5000.0
24,20,530.0,4824.0
24,21,614.0,5615.0
24,22,746.0,7614.0
24,23,580.0,6858.0
24,24,0.0,0.0
24,25,83.0,322.0
24,26,131.0,746.0
24,27,510.0,4748.0
24,28,410.0,3779.0
24,29,388.0,3342.0
24,30,781.0,8542.0
24,31,391.0,3041.0
24,32,200.0,1198.0
24,33,643.0,7521.0
24,34,496.0,4020.0
24,35,243.0,1622.0
24,36,615.0,6259.0
24,37,292.0,2216.0
24,38,260.0,1707.0
24,39,471.0,4492.0
24,40,507.0,4317.0
24,41,435.0,4175.0
24,42,508.0,4046.0
24,43,377.0,3250.0
24,44,435.0,3656.0
24,45,476.0,5891.0
24,46,372.0,3784.0
24,47,319.0,2407.0
24,48,459.0,3774.0
24,49,343.0,2652.0
24,50,322.0,2643.0
24,51,367.0,3235.0
24,52,297.0,2476.0
24,53,445.0,3715.0
24,54,432.0,4185.0
24,55,528.0,5187.0
24,56,589.0,5890.0
24,57,496.0,5121.0
24,58,529.0,5101.0
24,59,588.0,5779.0
24,60,567.0,5609.0
24,61,630.0,6659.0
24,62,367.0,3358.0
24,63,355.0,3160.0
24,64,668.0,6504.0
24,65,571.0,5747.0
24,66,653.0,9527.0
25,1,498.0,4564.0
25,2,361.0,3021.0
25,3,211.0,1418.0
25,4,365.0,3660.0
25,5,580.0,5181.0
25,6,627.0,5485.0
25,7,293.0,2529.0
25,8,669.0,6264.0
25,9,401.0,3479.0
25,10,413.0,3946.0
25,11,336.0,3330.0
25,12,251.0,1980.0
25,13,136.0,896.0
25,14,506.0,5009.0
25,15,848.0,14249.0
25,16,280.0,1663.0
25,17,486.0,4137.0
25,18,545.0,4799.0
25,19,530.0,5038.0
25,20,536.0,4862.0
25,21,620.0,5653.0
25,22,752.0,7652.0
25,23,586.0,6896.0
25,24,74.0,315.0
25,25,0.0,0.0
25,26,116.0,676.0
25,27,516.0,4786.0
25,28,395.0,3709.0
25,29,394.0,3380.0
25,30,787.0,8580.0
25,31,397.0,3079.0
25,32,185.0,1128.0
25,33,649.0,7559.0
25,34,502.0,4058.0
25,35,228.0,1552.0
25,36,621.0,6297.0
25,37,298.0,2254.0
25,38,266.0,1745.0
25,39,456.0,4422.0
25,40,513.0,4355.0
25,41,441.0,4213.0
25,42,514.0,4084.0
25,43,362.0,3180.0
25,44,420.0,3586.0
25,45,461.0,5821.0
25,46,357.0,3714.0
25,47,304.0,2337.0
25,48,444.0,3704.0
25,49,349.0,2690.0
25,50,307.0,2573.0
25,51,352.0,3165.0
25,52,282.0,2406.0
25,53,430.0,3645.0
25,54,417.0,4115.0
25,55,513.0,5117.0
25,56,574.0,5820.0
25,57,481.0,5051.0
25,58,514.0,5031.0
25,59,573.0,5709.0
25,60,552.0,5539.0
25,61,615.0,6589.0
25,62,352.0,3288.0
25,63,340.0,3090.0
25,64,674.0,6542.0
25,65,577.0,5785.0
25,66,638.0,9457.0
26,1,461.0,4620.0
26,2,326.0,2764.0
26,3,95.0,742.0
26,4,328.0,3716.0
26,5,583.0,5682.0
26,6,634.0,5869.0
26,7,296.0,3030.0
26,8,676.0,6648.0
26,9,404.0,3980.0
26,10,376.0,4002.0
26,11,279.0,2658.0
26,12,214.0,2036.0
26,13,101.0,640.0
26,14,514.0,5515.0
26,15,811.0,14305.0
26,16,282.0,2154.0
26,17,490.0,4660.0
26,18,548.0,5300.0
26,19,538.0,5544.0
26,20,524.0,4897.0
26,21,627.0,6037.0
26,22,760.0,8158.0
26,23,594.0,7402.0
26,24,125.0,736.0
26,25,100.0,666.0
26,26,0.0,0.0
26,27,525.0,5293.0
26,28,360.0,3452.0
26,29,398.0,3904.0
26,30,795.0,9086.0
26,31,404.0,3863.0
26,32,148.0,1183.0
26,33,657.0,8065.0
26,34,507.0,4915.0
26,35,152.0,879.0
26,36,629.0,6803.0
26,37,299.0,2776.0
26,38,266.0,2267.0
26,39,419.0,4478.0
26,40,520.0,4739.0
26,41,444.0,4714.0
26,42,515.0,4606.0
26,43,327.0,2923.0
26,44,385.0,3329.0
26,45,411.0,4948.0
26,46,300.0,3042.0
26,47,269.0,2080.0
26,48,409.0,3447.0
26,49,352.0,3191.0
26,50,272.0,2316.0
26,51,317.0,2908.0
26,52,247.0,2149.0
26,53,395.0,3388.0
26,54,382.0,3858.0
26,55,478.0,4860.0
26,56,539.0,5563.0
26,57,446.0,4794.0
26,58,479.0,4774.0
26,59,538.0,5452.0
26,60,517.0,5282.0
26,61,580.0,6332.0
26,62,295.0,2615.0
26,63,283.0,2417.0
26,64,682.0,7048.0
26,65,585.0,6291.0
26,66,601.0,9513.0
27,1,279.0,2443.0
27,2,636.0,6643.0
27,3,602.0,6041.0
27,4,193.0,1781.0
27,5,559.0,5887.0
27,6,465.0,4461.0
27,7,323.0,3048.0
27,8,380.0,3887.0
27,9,483.0,5013.0
27,10,539.0,6353.0
27,11,541.0,7366.0
27,12,476.0,6386.0
27,13,526.0,5519.0
27,14,231.0,1530.0
27,15,664.0,11327.0
27,16,554.0,5257.0
27,17,231.0,2164.0
27,18,525.0,5506.0
27,19,200.0,1540.0
27,20,392.0,3855.0
27,21,364.0,3589.0
27,22,463.0,4920.0
27,23,270.0,2631.0
27,24,512.0,4682.0
27,25,519.0,5232.0
27,26,507.0,5299.0
27,27,0.0,0.0
27,28,578.0,5647.0
27,29,261.0,2318.0
27,30,471.0,4315.0
27,31,353.0,3518.0
27,32,465.0,4597.0
27,33,332.0,3295.0
27,34,392.0,3873.0
27,35,618.0,6174.0
27,36,304.0,2032.0
27,37,447.0,4107.0
27,38,381.0,3464.0
27,39,458.0,4686.0
27,40,407.0,4588.0
27,41,522.0,5747.0
27,42,614.0,6232.0
27,43,627.0,6786.0
27,44,642.0,6322.0
27,45,667.0,9664.0
27,46,563.0,7749.0
