1,1,0.0,0.0
27,47,570.0,5943.0
27,48,619.0,6130.0
27,49,372.0,3658.0
27,50,573.0,6179.0
27,51,627.0,6788.0
27,52,557.0,6029.0
27,53,664.0,8887.0
27,54,644.0,8552.0
27,55,788.0,8739.0
27,56,849.0,9442.0
27,57,756.0,8673.0
27,58,789.0,8653.0
27,59,848.0,9331.0
27,60,827.0,9161.0
27,61,890.0,10211.0
27,62,599.0,7881.0
27,63,630.0,8320.0
27,64,380.0,3584.0
27,65,289.0,3052.0
27,66,453.0,6536.0
28,1,547.0,5747.0
28,2,431.0,3807.0
28,3,476.0,4510.0
28,4,436.0,4630.0
28,5,260.0,2158.0
28,6,301.0,2523.0
28,7,318.0,3183.0
28,8,343.0,3302.0
28,9,99.0,741.0
28,10,505.0,4967.0
28,11,533.0,5962.0
28,12,468.0,4981.0
28,13,400.0,3988.0
28,14,530.0,5664.0
28,15,932.0,14631.0
28,16,360.0,2907.0
28,17,393.0,3668.0
28,18,225.0,1777.0
28,19,489.0,5104.0
28,20,210.0,1900.0
28,21,294.0,2690.0
28,22,467.0,4650.0
28,23,454.0,5308.0
28,24,393.0,3133.0
28,25,393.0,3701.0
28,26,381.0,3768.0
28,27,540.0,5441.0
28,28,0.0,0.0
28,29,392.0,3738.0
28,30,550.0,5427.0
28,31,266.0,2255.0
28,32,339.0,3066.0
28,33,547.0,5845.0
28,34,327.0,2795.0
28,35,468.0,3853.0
28,36,645.0,6952.0
28,37,182.0,1844.0
28,38,209.0,2184.0
28,39,528.0,5298.0
28,40,188.0,1393.0
28,41,118.0,1251.0
28,42,186.0,1290.0
28,43,311.0,2299.0
28,44,252.0,1896.0
28,45,603.0,7918.0
28,46,555.0,6345.0
28,47,340.0,2333.0
28,48,212.0,1452.0
28,49,197.0,1740.0
28,50,279.0,1881.0
28,51,481.0,4237.0
28,52,400.0,3382.0
28,53,505.0,4761.0
28,54,486.0,4900.0
28,55,583.0,5902.0
28,56,643.0,6606.0
28,57,550.0,5837.0
28,58,583.0,5817.0
28,59,642.0,6495.0
28,60,621.0,6325.0
28,61,684.0,7374.0
28,62,591.0,6476.0
28,63,580.0,5392.0
28,64,465.0,4836.0
28,65,360.0,3559.0
28,66,721.0,9840.0
29,1,304.0,2378.0
29,2,575.0,5570.0
29,3,541.0,4967.0
29,4,208.0,1279.0
29,5,480.0,3808.0
29,6,453.0,3806.0
29,7,266.0,2120.0
29,8,368.0,3232.0
29,9,348.0,3172.0
29,10,530.0,5130.0
29,11,532.0,6143.0
29,12,467.0,5163.0
29,13,465.0,4445.0
29,14,287.0,2295.0
29,15,689.0,11262.0
29,16,480.0,3375.0
29,17,154.0,769.0
29,18,445.0,3427.0
29,19,228.0,1493.0
29,20,277.0,1826.0
29,21,341.0,2288.0
29,22,451.0,4265.0
29,23,368.0,4182.0
29,24,451.0,3609.0
29,25,458.0,4158.0
29,26,446.0,4225.0
29,27,298.0,2073.0
29,28,443.0,3806.0
29,29,0.0,0.0
29,30,533.0,5041.0
29,31,225.0,1675.0
29,32,404.0,3523.0
29,33,430.0,4845.0
29,34,272.0,2035.0
29,35,557.0,5100.0
29,36,398.0,2691.0
29,37,312.0,2266.0
29,38,257.0,2082.0
29,39,424.0,3440.0
29,40,340.0,2577.0
29,41,387.0,3906.0
29,42,480.0,4391.0
29,43,550.0,4882.0
29,44,507.0,4481.0
29,45,661.0,8394.0
29,46,554.0,6526.0
29,47,509.0,4870.0
29,48,484.0,4289.0
29,49,245.0,1815.0
29,50,512.0,5106.0
29,51,566.0,5715.0
29,52,496.0,4956.0
29,53,603.0,7814.0
29,54,583.0,7479.0
29,55,727.0,7666.0
29,56,788.0,8369.0
29,57,695.0,7600.0
29,58,728.0,7580.0
29,59,787.0,8258.0
29,60,766.0,8088.0
29,61,829.0,9138.0
29,62,590.0,6658.0
29,63,621.0,7097.0
29,64,373.0,3155.0
29,65,276.0,2397.0
29,66,478.0,6471.0
30,1,591.0,6061.0
30,2,837.0,8802.0
30,3,877.0,11355.0
30,4,505.0,5399.0
30,5,565.0,5520.0
30,6,471.0,4094.0
30,7,644.0,6649.0
30,8,386.0,3520.0
30,9,521.0,5054.0
30,10,852.0,9971.0
30,11,854.0,10984.0
30,12,789.0,10004.0
30,13,794.0,8164.0
30,14,580.0,5320.0
30,15,929.0,12797.0
30,16,777.0,7056.0
30,17,450.0,4269.0
30,18,531.0,5139.0
30,19,509.0,5006.0
30,20,461.0,4448.0
30,21,461.0,3996.0
30,22,357.0,2791.0
30,23,263.0,1683.0
30,24,834.0,8283.0
30,25,841.0,8832.0
30,26,829.0,8899.0
30,27,461.0,4297.0
30,28,605.0,5661.0
30,29,521.0,5192.0
30,30,0.0,0.0
30,31,603.0,5866.0
30,32,787.0,8197.0
30,33,356.0,2220.0
30,34,551.0,5120.0
30,35,874.0,8849.0
30,36,507.0,4055.0
30,37,632.0,6397.0
30,38,659.0,6737.0
30,39,770.0,8304.0
30,40,413.0,4221.0
30,41,553.0,5761.0
30,42,662.0,6218.0
30,43,712.0,6737.0
30,44,669.0,6336.0
30,45,980.0,13282.0
30,46,876.0,11367.0
30,47,747.0,7328.0
30,48,646.0,6144.0
30,49,626.0,6496.0
30,50,685.0,6877.0
30,51,887.0,9233.0
30,52,807.0,8378.0
30,53,912.0,9757.0
30,54,893.0,9896.0
30,55,989.0,10898.0
30,56,1050.0,11601.0
30,57,957.0,10833.0
30,58,990.0,10812.0
30,59,1049.0,11490.0
30,60,1028.0,11320.0
30,61,1091.0,12370.0
30,62,912.0,11499.0
30,63,986.0,10388.0
30,64,329.0,2157.0
30,65,355.0,2692.0
30,66,712.0,8005.0
31,1,423.0,3767.0
31,2,519.0,5040.0
31,3,485.0,4437.0
31,4,304.0,2658.0
31,5,326.0,2355.0
31,6,361.0,2424.0
31,7,210.0,1589.0
31,8,409.0,3499.0
31,9,235.0,1632.0
31,10,514.0,4893.0
31,11,542.0,5888.0
31,12,477.0,4907.0
31,13,409.0,3915.0
31,14,405.0,3691.0
31,15,808.0,12651.0
31,16,424.0,2844.0
31,17,270.0,1988.0
31,18,291.0,1974.0
31,19,344.0,2712.0
31,20,172.0,1041.0
31,21,275.0,1783.0
31,22,533.0,4847.0
31,23,457.0,4156.0
31,24,395.0,3079.0
31,25,402.0,3628.0
31,26,390.0,3695.0
31,27,416.0,3468.0
31,28,330.0,2266.0
31,29,251.0,1729.0
31,30,616.0,5624.0
31,31,0.0,0.0
31,32,348.0,2993.0
31,33,548.0,6241.0
31,34,155.0,1059.0
31,35,501.0,4570.0
31,36,514.0,3910.0
31,37,256.0,1735.0
31,38,201.0,1552.0
31,39,420.0,3703.0
31,40,254.0,1590.0
31,41,275.0,2365.0
31,42,367.0,2851.0
31,43,437.0,3342.0
31,44,394.0,2941.0
31,45,605.0,7864.0
31,46,564.0,6271.0
31,47,453.0,4340.0
31,48,371.0,2749.0
31,49,148.0,809.0
31,50,410.0,3483.0
31,51,510.0,5185.0
31,52,440.0,4426.0
31,53,547.0,7284.0
31,54,527.0,6949.0
31,55,671.0,7136.0
31,56,732.0,7839.0
31,57,639.0,7070.0
31,58,672.0,7050.0
31,59,731.0,7728.0
31,60,710.0,7558.0
31,61,773.0,8608.0
31,62,600.0,6402.0
31,63,613.0,6108.0
31,64,432.0,3428.0
31,65,337.0,2670.0
31,66,597.0,7860.0
32,1,454.0,3928.0
32,2,403.0,3538.0
32,3,253.0,1936.0
32,4,321.0,3024.0
32,5,576.0,4990.0
32,6,623.0,5294.0
32,7,289.0,2338.0
32,8,665.0,6073.0
32,9,397.0,3288.0
32,10,369.0,3310.0
32,11,338.0,3557.0
32,12,253.0,2013.0
32,13,178.0,1414.0
32,14,506.0,4823.0
32,15,830.0,13650.0
32,16,311.0,2107.0
32,17,482.0,3968.0
32,18,541.0,4608.0
32,19,530.0,4852.0
32,20,517.0,4206.0
32,21,616.0,5462.0
32,22,752.0,7466.0
32,23,586.0,6710.0
32,24,196.0,1198.0
32,25,171.0,1128.0
32,26,158.0,1194.0
32,27,517.0,4601.0
32,28,437.0,4226.0
32,29,390.0,3212.0
32,30,787.0,8394.0
32,31,397.0,3172.0
32,32,0.0,0.0
32,33,649.0,7373.0
32,34,500.0,4224.0
32,35,269.0,2070.0
32,36,621.0,6111.0
32,37,292.0,2084.0
32,38,259.0,1575.0
32,39,412.0,3786.0
32,40,509.0,4164.0
32,41,437.0,4022.0
32,42,508.0,3914.0
32,43,404.0,3697.0
32,44,462.0,4103.0
32,45,464.0,5854.0
32,46,360.0,3940.0
32,47,346.0,2854.0
32,48,486.0,4221.0
32,49,345.0,2499.0
32,50,349.0,3090.0
32,51,394.0,3682.0
32,52,324.0,2923.0
32,53,423.0,5717.0
32,54,403.0,5382.0
32,55,555.0,5634.0
32,56,616.0,6337.0
32,57,523.0,5568.0
32,58,556.0,5548.0
32,59,615.0,6226.0
32,60,594.0,6056.0
32,61,657.0,7106.0
32,62,393.0,3806.0
32,63,381.0,3608.0
32,64,674.0,6356.0
32,65,577.0,5599.0
32,66,620.0,8858.0
33,1,428.0,5208.0
33,2,786.0,9408.0
33,3,752.0,8806.0
33,4,342.0,4546.0
33,5,614.0,6003.0
33,6,521.0,4577.0
33,7,472.0,5813.0
33,8,436.0,4003.0
33,9,570.0,5537.0
33,10,688.0,9118.0
33,11,690.0,10131.0
33,12,625.0,9151.0
33,13,676.0,8284.0
33,14,381.0,4295.0
33,15,731.0,11771.0
33,16,704.0,8022.0
33,17,381.0,4928.0
33,18,580.0,5622.0
33,19,350.0,4305.0
33,20,510.0,4930.0
33,21,511.0,4479.0
33,22,407.0,3274.0
33,23,187.0,1398.0
33,24,662.0,7447.0
33,25,669.0,7997.0
33,26,657.0,8064.0
33,27,262.0,3271.0
33,28,655.0,6144.0
33,29,410.0,5083.0
33,30,322.0,2285.0
33,31,503.0,6282.0
33,32,615.0,7362.0
33,33,0.0,0.0
33,34,535.0,4792.0
33,35,768.0,8939.0
33,36,309.0,3030.0
33,37,597.0,6872.0
33,38,531.0,6229.0
33,39,607.0,7451.0
33,40,463.0,4704.0
33,41,603.0,6243.0
33,42,711.0,6701.0
33,43,761.0,7220.0
33,44,718.0,6819.0
33,45,816.0,12429.0
33,46,712.0,10514.0
33,47,720.0,8708.0
33,48,696.0,6627.0
33,49,522.0,6422.0
33,50,735.0,7360.0
33,51,777.0,9553.0
33,52,707.0,8794.0
33,53,814.0,11652.0
33,54,794.0,11317.0
33,55,938.0,11504.0
33,56,999.0,12207.0
33,57,906.0,11438.0
33,58,939.0,11418.0
33,59,998.0,12096.0
33,60,977.0,11926.0
33,61,1040.0,12976.0
33,62,748.0,10646.0
33,63,779.0,11084.0
33,64,296.0,2350.0
33,65,386.0,3301.0
33,66,514.0,6979.0
34,1,451.0,4227.0
34,2,655.0,6169.0
34,3,594.0,5289.0
34,4,346.0,2932.0
34,5,388.0,2366.0
34,6,332.0,2213.0
34,7,315.0,2498.0
34,8,380.0,2993.0
34,9,312.0,2310.0
34,10,623.0,5745.0
34,11,638.0,7199.0
34,12,573.0,6219.0
34,13,518.0,4767.0
34,14,446.0,4130.0
34,15,836.0,13111.0
34,16,533.0,3697.0
34,17,220.0,1723.0
34,18,349.0,2506.0
34,19,370.0,3172.0
34,20,143.0,830.0
34,21,243.0,1572.0
34,22,480.0,4327.0
34,23,425.0,3945.0
34,24,504.0,3931.0
34,25,511.0,4480.0
34,26,499.0,4547.0
34,27,457.0,3908.0
34,28,423.0,3027.0
34,29,301.0,2195.0
34,30,562.0,5103.0
34,31,205.0,1411.0
34,32,457.0,3845.0
34,33,558.0,4802.0
34,34,0.0,0.0
34,35,610.0,5422.0
34,36,540.0,4370.0
34,37,326.0,2515.0
34,38,310.0,2404.0
34,39,529.0,4495.0
34,40,231.0,1588.0
34,41,371.0,3127.0
34,42,479.0,3585.0
34,43,530.0,4103.0
34,44,487.0,3702.0
34,45,714.0,8716.0
34,46,660.0,7582.0
34,47,565.0,4695.0
34,48,464.0,3510.0
34,49,225.0,1488.0
34,50,503.0,4244.0
34,51,619.0,6037.0
34,52,549.0,5278.0
34,53,656.0,8136.0
34,54,636.0,7801.0
34,55,807.0,8265.0
34,56,868.0,8968.0
34,57,775.0,8199.0
34,58,808.0,8179.0
34,59,867.0,8857.0
34,60,845.0,8687.0
34,61,908.0,9737.0
34,62,696.0,7714.0
34,63,722.0,6960.0
34,64,400.0,3217.0
34,65,305.0,2459.0
34,66,625.0,8320.0
35,1,563.0,5477.0
35,2,338.0,2820.0
35,3,205.0,1216.0
35,4,430.0,4573.0
35,5,605.0,5560.0
35,6,646.0,5925.0
35,7,379.0,3894.0
35,8,688.0,6704.0
35,9,444.0,4144.0
35,10,420.0,4856.0
35,11,242.0,2293.0
35,12,315.0,2078.0
35,13,163.0,1114.0
35,14,592.0,6374.0
35,15,866.0,15217.0
35,16,366.0,3028.0
35,17,591.0,5517.0
35,18,570.0,5179.0
35,19,616.0,6403.0
35,20,554.0,5302.0
35,21,639.0,6093.0
35,22,812.0,8053.0
35,23,672.0,8261.0
35,24,227.0,1593.0
35,25,202.0,1523.0
35,26,146.0,879.0
35,27,602.0,6151.0
35,28,372.0,3508.0
35,29,499.0,4761.0
35,30,894.0,8830.0
35,31,506.0,4721.0
35,32,250.0,2041.0
35,33,735.0,8924.0
35,34,609.0,5773.0
35,35,0.0,0.0
35,36,707.0,7662.0
35,37,400.0,3633.0
35,38,367.0,3124.0
35,39,447.0,5622.0
35,40,532.0,4795.0
35,41,463.0,4653.0
35,42,531.0,4692.0
35,43,339.0,2979.0
35,44,397.0,3385.0
35,45,375.0,4583.0
35,46,264.0,2677.0
35,47,282.0,2136.0
35,48,421.0,3503.0
35,49,435.0,4055.0
35,50,284.0,2372.0
35,51,329.0,2964.0
35,52,259.0,2205.0
35,53,377.0,4691.0
35,54,357.0,4356.0
35,55,490.0,4916.0
35,56,551.0,5619.0
35,57,458.0,4850.0
35,58,491.0,4830.0
35,59,550.0,5508.0
35,60,529.0,5338.0
35,61,592.0,6388.0
35,62,259.0,2250.0
35,63,247.0,2052.0
35,64,810.0,8239.0
35,65,663.0,7150.0
35,66,656.0,10425.0
36,1,422.0,3945.0
36,2,780.0,8145.0
36,3,746.0,7542.0
36,4,336.0,3283.0
36,5,694.0,6385.0
36,6,600.0,4959.0
36,7,466.0,4550.0
36,8,515.0,4385.0
36,9,611.0,5513.0
36,10,682.0,7855.0
36,11,684.0,8868.0
36,12,619.0,7888.0
36,13,670.0,7020.0
36,14,375.0,3031.0
36,15,721.0,10515.0
36,16,698.0,6759.0
36,17,367.0,2662.0
36,18,660.0,6004.0
36,19,276.0,2006.0
36,20,527.0,4353.0
36,21,499.0,4087.0
36,22,569.0,5118.0
36,23,283.0,2445.0
36,24,655.0,6184.0
36,25,663.0,6733.0
36,26,651.0,6800.0
36,27,256.0,2008.0
36,28,706.0,6147.0
36,29,403.0,2852.0
36,30,484.0,4129.0
36,31,489.0,4016.0
36,32,609.0,6098.0
36,33,345.0,3108.0
36,34,527.0,4371.0
36,35,762.0,7675.0
36,36,0.0,0.0
36,37,575.0,4607.0
36,38,525.0,4966.0
36,39,615.0,6077.0
36,40,542.0,5086.0
36,41,650.0,6247.0
36,42,743.0,6732.0
36,43,771.0,8288.0
36,44,770.0,6822.0
36,45,810.0,11166.0
36,46,706.0,9251.0
36,47,714.0,7445.0
36,48,747.0,6630.0
36,49,508.0,4156.0
36,50,717.0,7681.0
36,51,771.0,8290.0
36,52,701.0,7531.0
36,53,808.0,10389.0
36,54,788.0,10054.0
36,55,932.0,10241.0
36,56,993.0,10944.0
36,57,900.0,10175.0
36,58,933.0,10155.0
36,59,992.0,10833.0
36,60,971.0,10663.0
36,61,1034.0,11713.0
36,62,742.0,9383.0
36,63,773.0,9821.0
36,64,390.0,2523.0
36,65,423.0,3550.0
36,66,503.0,5724.0
37,1,474.0,4453.0
37,2,453.0,4379.0
37,3,414.0,3480.0
37,4,363.0,3336.0
37,5,413.0,3180.0
37,6,450.0,3613.0
37,7,245.0,1889.0
37,8,492.0,4392.0
37,9,235.0,1478.0
37,10,443.0,3936.0
37,11,472.0,4931.0
37,12,407.0,3950.0
37,13,338.0,2958.0
37,14,457.0,4370.0
37,15,859.0,13337.0
37,16,298.0,1876.0
37,17,337.0,2703.0
37,18,378.0,2798.0
37,19,411.0,3427.0
37,20,359.0,2990.0
37,21,443.0,3780.0
37,22,616.0,5741.0
37,23,537.0,6257.0
37,24,329.0,2418.0
37,25,331.0,2671.0
37,26,319.0,2738.0
37,27,467.0,4147.0
37,28,252.0,1800.0
37,29,318.0,2444.0
37,30,699.0,6517.0
37,31,232.0,1227.0
37,32,277.0,2036.0
37,33,600.0,6920.0
37,34,318.0,2284.0
37,35,430.0,3613.0
37,36,572.0,5658.0
37,37,0.0,0.0
37,38,135.0,890.0
37,39,455.0,4004.0
37,40,337.0,2483.0
37,41,274.0,2212.0
37,42,324.0,2380.0
37,43,382.0,2898.0
37,44,339.0,2497.0
37,45,539.0,7203.0
37,46,494.0,5314.0
37,47,387.0,3679.0
37,48,316.0,2305.0
37,49,156.0,689.0
37,50,355.0,3039.0
37,51,444.0,4524.0
37,52,374.0,3765.0
37,53,481.0,6623.0
37,54,461.0,6288.0
37,55,605.0,6475.0
37,56,666.0,7178.0
37,57,573.0,6409.0
37,58,606.0,6389.0
37,59,665.0,7067.0
37,60,644.0,6897.0
37,61,707.0,7947.0
37,62,530.0,5445.0
37,63,542.0,5151.0
37,64,556.0,5089.0
37,65,459.0,4331.0
37,66,648.0,8546.0
38,1,397.0,3809.0
38,2,376.0,3735.0
38,3,342.0,3132.0
38,4,286.0,2692.0
38,5,377.0,3465.0
38,6,423.0,3769.0
38,7,168.0,1245.0
38,8,465.0,4548.0
38,9,198.0,1763.0
38,10,371.0,3588.0
38,11,399.0,4583.0
38,12,334.0,3602.0
38,13,266.0,2610.0
38,14,380.0,3726.0
38,15,782.0,12693.0
38,16,274.0,1781.0
38,17,291.0,2433.0
38,18,342.0,3083.0
38,19,365.0,3157.0
38,20,332.0,3146.0
38,21,416.0,3937.0
38,22,589.0,5897.0
38,23,460.0,5613.0
38,24,252.0,1774.0
38,25,259.0,2323.0
38,26,247.0,2390.0
38,27,390.0,3503.0
38,28,293.0,2397.0
38,29,268.0,2097.0
38,30,661.0,7297.0
38,31,191.0,1364.0
38,32,205.0,1688.0
38,33,523.0,6276.0
38,34,296.0,2342.0
38,35,358.0,3265.0
38,36,495.0,5014.0
38,37,141.0,971.0
38,38,0.0,0.0
38,39,378.0,3360.0
38,40,309.0,2639.0
38,41,238.0,2497.0
38,42,330.0,2982.0
38,43,367.0,3878.0
38,44,357.0,3072.0
38,45,462.0,6559.0
38,46,421.0,4966.0
38,47,310.0,3035.0
38,48,334.0,2880.0
38,49,146.0,974.0
38,50,313.0,3271.0
38,51,367.0,3880.0
38,52,297.0,3121.0
38,53,404.0,5979.0
38,54,384.0,5644.0
38,55,528.0,5831.0
38,56,589.0,6534.0
38,57,496.0,5765.0
38,58,529.0,5745.0
38,59,588.0,6423.0
38,60,567.0,6253.0
38,61,630.0,7303.0
38,62,457.0,5097.0
38,63,470.0,4803.0
38,64,510.0,4819.0
38,65,413.0,4061.0
38,66,571.0,7902.0
39,1,467.0,3387.0
39,2,688.0,6842.0
39,3,438.0,5295.0
39,4,325.0,3382.0
39,5,677.0,5898.0
39,6,711.0,5968.0
39,7,407.0,2936.0
39,8,653.0,6539.0
39,9,504.0,4824.0
39,10,412.0,3911.0
39,11,415.0,4925.0
39,12,350.0,3944.0
39,13,463.0,4718.0
39,14,497.0,4902.0
39,15,715.0,11567.0
39,16,562.0,5799.0
39,17,494.0,3869.0
39,18,642.0,5517.0
39,19,517.0,4800.0
39,20,522.0,4585.0
39,21,637.0,6241.0
39,22,736.0,7572.0
39,23,577.0,6789.0
39,24,481.0,4502.0
39,25,456.0,4432.0
39,26,443.0,4498.0
39,27,508.0,4680.0
39,28,599.0,5458.0
39,29,401.0,3112.0
39,30,778.0,8473.0
39,31,402.0,3551.0
39,32,401.0,3796.0
39,33,640.0,7452.0
39,34,505.0,4603.0
39,35,486.0,5730.0
39,36,612.0,6190.0
39,37,441.0,4796.0
39,38,413.0,3735.0
39,39,0.0,0.0
39,40,605.0,5133.0
39,41,543.0,5558.0
39,42,636.0,6043.0
39,43,689.0,7001.0
39,44,663.0,6133.0
39,45,540.0,7223.0
39,46,437.0,5308.0
39,47,631.0,6158.0
39,48,640.0,5941.0
39,49,401.0,3467.0
39,50,634.0,6394.0
39,51,579.0,7238.0
39,52,609.0,6227.0
39,53,542.0,7331.0
39,54,522.0,6996.0
39,55,693.0,8799.0
39,56,783.0,9353.0
39,57,661.0,8733.0
39,58,693.0,8640.0
39,59,760.0,9206.0
39,60,731.0,9240.0
39,61,795.0,10271.0
39,62,473.0,5439.0
39,63,504.0,5878.0
39,64,659.0,6462.0
39,65,562.0,5704.0
39,66,505.0,6775.0
40,1,519.0,4952.0
40,2,475.0,4767.0
40,3,580.0,5587.0
40,4,433.0,4290.0
40,5,199.0,1342.0
40,6,176.0,1149.0
40,7,366.0,3032.0
40,8,293.0,2095.0
40,9,159.0,1019.0
40,10,609.0,6043.0
40,11,619.0,6593.0
40,12,572.0,6057.0
40,13,432.0,4129.0
40,14,514.0,4855.0
40,15,904.0,13836.0
40,16,415.0,3021.0
40,17,343.0,2461.0
40,18,164.0,960.0
40,19,438.0,3897.0
40,20,159.0,693.0
40,21,244.0,1483.0
40,22,417.0,3444.0
40,23,403.0,4101.0
40,24,490.0,4229.0
40,25,497.0,4778.0
40,26,485.0,4845.0
40,27,525.0,4633.0
40,28,243.0,1626.0
40,29,421.0,3213.0
40,30,499.0,4220.0
40,31,241.0,1831.0
40,32,443.0,4143.0
40,33,496.0,4638.0
40,34,277.0,1588.0
40,35,512.0,4814.0
40,36,608.0,5095.0
40,37,270.0,2361.0
40,38,297.0,2701.0
40,39,576.0,5146.0
40,40,0.0,0.0
40,41,191.0,1725.0
40,42,291.0,2018.0
40,43,350.0,2701.0
40,44,307.0,2300.0
40,45,660.0,8065.0
40,46,641.0,6977.0
40,47,385.0,3293.0
40,48,284.0,2109.0
40,49,278.0,2023.0
40,50,323.0,2842.0
40,51,525.0,5198.0
40,52,445.0,4343.0
40,53,550.0,5722.0
40,54,531.0,5861.0
