1,1,0.0,0.0
40,55,627.0,6863.0
40,56,688.0,7566.0
40,57,595.0,6797.0
40,58,628.0,6777.0
40,59,687.0,7455.0
40,60,666.0,7285.0
40,61,729.0,8335.0
40,62,636.0,6550.0
40,63,624.0,6353.0
40,64,415.0,3629.0
40,65,309.0,2352.0
40,66,693.0,9045.0
41,1,740.0,6689.0
41,2,573.0,5309.0
41,3,685.0,6012.0
41,4,629.0,5572.0
41,5,203.0,1119.0
41,6,360.0,2036.0
41,7,511.0,4125.0
41,8,482.0,2823.0
41,9,272.0,1471.0
41,10,714.0,6468.0
41,11,717.0,7135.0
41,12,677.0,6482.0
41,13,530.0,4671.0
41,14,723.0,6606.0
41,15,1125.0,15573.0
41,16,512.0,3563.0
41,17,556.0,4083.0
41,18,182.0,1042.0
41,19,644.0,5610.0
41,20,366.0,2406.0
41,21,450.0,3196.0
41,22,623.0,5156.0
41,23,610.0,5814.0
41,24,595.0,4654.0
41,25,602.0,5203.0
41,26,590.0,5270.0
41,27,733.0,6383.0
41,28,333.0,2343.0
41,29,584.0,4680.0
41,30,705.0,5933.0
41,31,408.0,2761.0
41,32,548.0,4568.0
41,33,702.0,6351.0
41,34,459.0,3208.0
41,35,610.0,5356.0
41,36,838.0,7894.0
41,37,374.0,2786.0
41,38,401.0,3126.0
41,39,721.0,6240.0
41,40,280.0,1800.0
41,41,0.0,0.0
41,42,249.0,1161.0
41,43,414.0,2910.0
41,44,355.0,2507.0
41,45,805.0,9439.0
41,46,739.0,7519.0
41,47,482.0,3835.0
41,48,314.0,2062.0
41,49,389.0,2682.0
41,50,421.0,3384.0
41,51,623.0,5740.0
41,52,542.0,4885.0
41,53,647.0,6264.0
41,54,628.0,6403.0
41,55,725.0,7405.0
41,56,785.0,8108.0
41,57,692.0,7339.0
41,58,725.0,7319.0
41,59,784.0,7997.0
41,60,763.0,7827.0
41,61,826.0,8877.0
41,62,734.0,7092.0
41,63,722.0,6895.0
41,64,621.0,5342.0
41,65,515.0,4065.0
41,66,914.0,10782.0
42,1,668.0,6574.0
42,2,491.0,4654.0
42,3,589.0,5417.0
42,4,557.0,5457.0
42,5,316.0,2268.0
42,6,377.0,2707.0
42,7,439.0,4010.0
42,8,485.0,4102.0
42,9,241.0,1542.0
42,10,642.0,5766.0
42,11,635.0,6480.0
42,12,605.0,5781.0
42,13,448.0,4016.0
42,14,651.0,6491.0
42,15,1053.0,15458.0
42,16,430.0,2908.0
42,17,531.0,4825.0
42,18,281.0,1886.0
42,19,605.0,5549.0
42,20,352.0,2700.0
42,21,436.0,3490.0
42,22,609.0,5451.0
42,23,596.0,6108.0
42,24,530.0,3933.0
42,25,530.0,4501.0
42,26,495.0,4674.0
42,27,661.0,6268.0
42,28,246.0,1616.0
42,29,512.0,4566.0
42,30,691.0,6227.0
42,31,382.0,3064.0
42,32,476.0,3866.0
42,33,688.0,6645.0
42,34,469.0,3595.0
42,35,528.0,4701.0
42,36,766.0,7779.0
42,37,303.0,2671.0
42,38,329.0,3011.0
42,39,649.0,6125.0
42,40,284.0,2026.0
42,41,180.0,1300.0
42,42,0.0,0.0
42,43,327.0,2183.0
42,44,269.0,1779.0
42,45,676.0,7952.0
42,46,657.0,6864.0
42,47,400.0,3180.0
42,48,221.0,1354.0
42,49,317.0,2567.0
42,50,339.0,2729.0
42,51,541.0,5085.0
42,52,460.0,4230.0
42,53,565.0,5609.0
42,54,546.0,5748.0
42,55,643.0,6750.0
42,56,703.0,7453.0
42,57,610.0,6684.0
42,58,643.0,6664.0
42,59,702.0,7342.0
42,60,681.0,7172.0
42,61,744.0,8222.0
42,62,652.0,6437.0
42,63,640.0,6240.0
42,64,607.0,5636.0
42,65,501.0,4359.0
42,66,842.0,10667.0
43,1,721.0,7158.0
43,2,312.0,2919.0
43,3,409.0,3681.0
43,4,588.0,6254.0
43,5,419.0,3272.0
43,6,480.0,3711.0
43,7,478.0,4863.0
43,8,575.0,4652.0
43,9,331.0,2091.0
43,10,636.0,6540.0
43,11,455.0,4745.0
43,12,474.0,4575.0
43,13,268.0,2281.0
43,14,690.0,7343.0
43,15,1079.0,17669.0
43,16,341.0,2233.0
43,17,661.0,5742.0
43,18,384.0,2890.0
43,19,735.0,6466.0
43,20,442.0,3249.0
43,21,527.0,4040.0
43,22,699.0,6000.0
43,23,686.0,6658.0
43,24,369.0,2945.0
43,25,360.0,3204.0
43,26,315.0,2938.0
43,27,700.0,7120.0
43,28,259.0,1455.0
43,29,578.0,5714.0
43,30,782.0,6777.0
43,31,515.0,3990.0
43,32,408.0,3722.0
43,33,779.0,7194.0
43,34,559.0,4144.0
43,35,348.0,2966.0
43,36,805.0,8631.0
43,37,433.0,3588.0
43,38,460.0,3929.0
43,39,679.0,7016.0
43,40,387.0,3029.0
43,41,282.0,2304.0
43,42,320.0,2262.0
43,43,0.0,0.0
43,44,76.0,478.0
43,45,496.0,6216.0
43,46,476.0,5128.0
43,47,171.0,1261.0
43,48,176.0,1017.0
43,49,447.0,3485.0
43,50,158.0,722.0
43,51,360.0,3349.0
43,52,282.0,2495.0
43,53,387.0,3874.0
43,54,368.0,4013.0
43,55,464.0,5015.0
43,56,525.0,5718.0
43,57,432.0,4950.0
43,58,465.0,4929.0
43,59,524.0,5607.0
43,60,502.0,5437.0
43,61,565.0,6487.0
43,62,472.0,4702.0
43,63,460.0,4504.0
43,64,698.0,6186.0
43,65,592.0,4909.0
43,66,869.0,12877.0
44,1,721.0,6698.0
44,2,361.0,3067.0
44,3,459.0,3830.0
44,4,610.0,5581.0
44,5,382.0,2867.0
44,6,443.0,3306.0
44,7,492.0,4134.0
44,8,517.0,4254.0
44,9,273.0,1693.0
44,10,679.0,5919.0
44,11,505.0,4893.0
44,12,535.0,4073.0
44,13,318.0,2429.0
44,14,704.0,6615.0
44,15,1106.0,15582.0
44,16,301.0,1321.0
44,17,567.0,4620.0
44,18,347.0,2485.0
44,19,663.0,6055.0
44,20,384.0,2851.0
44,21,469.0,3642.0
44,22,641.0,5602.0
44,23,628.0,6260.0
44,24,425.0,2635.0
44,25,410.0,3353.0
44,26,365.0,3087.0
44,27,714.0,6392.0
44,28,201.0,1057.0
44,29,566.0,4689.0
44,30,724.0,6379.0
44,31,441.0,3207.0
44,32,458.0,3871.0
44,33,721.0,6796.0
44,34,501.0,3746.0
44,35,398.0,3114.0
44,36,819.0,7903.0
44,37,356.0,2795.0
44,38,383.0,3135.0
44,39,702.0,6249.0
44,40,350.0,2625.0
44,41,246.0,1899.0
44,42,283.0,1857.0
44,43,76.0,478.0
44,44,0.0,0.0
44,45,546.0,6365.0
44,46,527.0,5277.0
44,47,225.0,1666.0
44,48,119.0,613.0
44,49,371.0,2691.0
44,50,212.0,1128.0
44,51,411.0,3498.0
44,52,330.0,2643.0
44,53,435.0,4022.0
44,54,416.0,4161.0
44,55,513.0,5163.0
44,56,573.0,5866.0
44,57,480.0,5097.0
44,58,513.0,5077.0
44,59,572.0,5755.0
44,60,551.0,5585.0
44,61,614.0,6635.0
44,62,522.0,4850.0
44,63,510.0,4653.0
44,64,640.0,5788.0
44,65,534.0,4511.0
44,66,895.0,10791.0
45,1,687.0,8576.0
45,2,451.0,4995.0
45,3,356.0,4090.0
45,4,549.0,7860.0
45,5,741.0,8695.0
45,6,782.0,9060.0
45,7,479.0,7023.0
45,8,824.0,9839.0
45,9,587.0,7973.0
45,10,436.0,3769.0
45,11,277.0,3549.0
45,12,373.0,4908.0
45,13,302.0,4421.0
45,14,692.0,9504.0
45,15,911.0,16521.0
45,16,466.0,6157.0
45,17,672.0,8632.0
45,18,706.0,8314.0
45,19,716.0,9533.0
45,20,690.0,8437.0
45,21,775.0,9228.0
45,22,938.0,12147.0
45,23,772.0,11391.0
45,24,356.0,5323.0
45,25,394.0,5345.0
45,26,349.0,5079.0
45,27,702.0,9281.0
45,28,508.0,6643.0
45,29,580.0,7875.0
45,30,973.0,13075.0
45,31,583.0,7573.0
45,32,450.0,5792.0
45,33,835.0,12054.0
45,34,688.0,8552.0
45,35,405.0,4525.0
45,36,807.0,10792.0
45,37,484.0,6748.0
45,38,452.0,6239.0
45,39,492.0,6925.0
45,40,668.0,7930.0
45,41,627.0,8707.0
45,42,667.0,7827.0
45,43,475.0,6114.0
45,44,533.0,6520.0
45,45,0.0,0.0
45,46,198.0,1650.0
45,47,418.0,5270.0
45,48,557.0,6638.0
45,49,535.0,7184.0
45,50,420.0,5506.0
45,51,315.0,3080.0
45,52,372.0,4427.0
45,53,277.0,3173.0
45,54,257.0,2838.0
45,55,429.0,4641.0
45,56,518.0,5195.0
45,57,397.0,4575.0
45,58,428.0,4482.0
45,59,495.0,5048.0
45,60,466.0,5083.0
45,61,531.0,6113.0
45,62,284.0,2945.0
45,63,269.0,2842.0
45,64,860.0,11037.0
45,65,763.0,10280.0
45,66,701.0,11729.0
46,1,615.0,6749.0
46,2,514.0,4987.0
46,3,287.0,2272.0
46,4,477.0,6032.0
46,5,781.0,7727.0
46,6,822.0,8092.0
46,7,501.0,5601.0
46,8,801.0,9901.0
46,9,609.0,6551.0
46,10,337.0,2585.0
46,11,186.0,1255.0
46,12,302.0,3080.0
46,13,338.0,3281.0
46,14,645.0,8264.0
46,15,839.0,14693.0
46,16,515.0,4935.0
46,17,632.0,6976.0
46,18,746.0,7346.0
46,19,665.0,8162.0
46,20,730.0,7469.0
46,21,770.0,8057.0
46,22,884.0,10934.0
46,23,725.0,10151.0
46,24,403.0,3759.0
46,25,378.0,3689.0
46,26,322.0,3046.0
46,27,656.0,8042.0
46,28,548.0,5675.0
46,29,539.0,6219.0
46,30,926.0,11835.0
46,31,570.0,6260.0
46,32,379.0,3964.0
46,33,788.0,10814.0
46,34,673.0,7312.0
46,35,335.0,2707.0
46,36,760.0,9552.0
46,37,504.0,5347.0
46,38,472.0,4839.0
46,39,420.0,5098.0
46,40,708.0,6962.0
46,41,639.0,6820.0
46,42,707.0,6859.0
46,43,514.0,5146.0
46,44,572.0,5552.0
46,45,208.0,1656.0
46,46,0.0,0.0
46,47,457.0,4303.0
46,48,597.0,5670.0
46,49,557.0,5762.0
46,50,460.0,4538.0
46,51,432.0,4163.0
46,52,435.0,4372.0
46,53,395.0,4256.0
46,54,375.0,3921.0
46,55,546.0,5724.0
46,56,636.0,6278.0
46,57,514.0,5658.0
46,58,546.0,5565.0
46,59,613.0,6131.0
46,60,584.0,6165.0
46,61,648.0,7196.0
46,62,322.0,2416.0
46,63,353.0,2854.0
46,64,807.0,9824.0
46,65,710.0,9066.0
46,66,629.0,9901.0
47,1,643.0,6315.0
47,2,234.0,2075.0
47,3,331.0,2838.0
47,4,510.0,5411.0
47,5,489.0,4059.0
47,6,530.0,4424.0
47,7,400.0,4020.0
47,8,572.0,5203.0
47,9,328.0,2643.0
47,10,558.0,5697.0
47,11,377.0,3901.0
47,12,396.0,3732.0
47,13,190.0,1437.0
47,14,612.0,6500.0
47,15,1001.0,16825.0
47,16,255.0,1389.0
47,17,599.0,4933.0
47,18,454.0,3678.0
47,19,673.0,5657.0
47,20,439.0,3801.0
47,21,524.0,4592.0
47,22,696.0,6552.0
47,23,683.0,7210.0
47,24,291.0,2102.0
47,25,282.0,2361.0
47,26,237.0,2095.0
47,27,622.0,6277.0
47,28,256.0,2007.0
47,29,500.0,4871.0
47,30,779.0,7329.0
47,31,496.0,4157.0
47,32,330.0,2879.0
47,33,776.0,7746.0
47,34,556.0,4696.0
47,35,270.0,2122.0
47,36,727.0,7788.0
47,37,411.0,3745.0
47,38,395.0,2879.0
47,39,601.0,6173.0
47,40,417.0,3294.0
47,41,348.0,3152.0
47,42,415.0,3191.0
47,43,174.0,1261.0
47,44,232.0,1667.0
47,45,418.0,5373.0
47,46,398.0,4285.0
47,47,0.0,0.0
47,48,308.0,2639.0
47,49,426.0,3641.0
47,50,129.0,652.0
47,51,282.0,2506.0
47,52,204.0,1651.0
47,53,309.0,3030.0
47,54,290.0,3169.0
47,55,386.0,4171.0
47,56,447.0,4874.0
47,57,354.0,4106.0
47,58,387.0,4085.0
47,59,446.0,4763.0
47,60,424.0,4593.0
47,61,487.0,5643.0
47,62,394.0,3859.0
47,63,382.0,3661.0
47,64,695.0,6737.0
47,65,589.0,5460.0
47,66,791.0,12033.0
48,1,661.0,6426.0
48,2,346.0,3236.0
48,3,444.0,3999.0
48,4,550.0,5309.0
48,5,315.0,2483.0
48,6,377.0,2922.0
48,7,432.0,3862.0
48,8,457.0,3982.0
48,9,213.0,1421.0
48,10,619.0,5647.0
48,11,490.0,5062.0
48,12,521.0,4242.0
48,13,303.0,2598.0
48,14,644.0,6343.0
48,15,1046.0,15310.0
48,16,286.0,1490.0
48,17,507.0,4348.0
48,18,280.0,2101.0
48,19,603.0,5783.0
48,20,324.0,2579.0
48,21,409.0,3370.0
48,22,581.0,5330.0
48,23,568.0,5988.0
48,24,411.0,2804.0
48,25,395.0,3522.0
48,26,350.0,3256.0
48,27,654.0,6120.0
48,28,141.0,785.0
48,29,506.0,4417.0
48,30,664.0,6107.0
48,31,381.0,2935.0
48,32,443.0,4040.0
48,33,661.0,6524.0
48,34,441.0,3474.0
48,35,383.0,3283.0
48,36,759.0,7631.0
48,37,296.0,2523.0
48,38,323.0,2863.0
48,39,642.0,5977.0
48,40,302.0,2073.0
48,41,179.0,1515.0
48,42,217.0,1473.0
48,43,145.0,852.0
48,44,89.0,446.0
48,45,531.0,6534.0
48,46,512.0,5446.0
48,47,256.0,1762.0
48,48,0.0,0.0
48,49,311.0,2419.0
48,50,194.0,1311.0
48,51,396.0,3667.0
48,52,316.0,2812.0
48,53,421.0,4191.0
48,54,402.0,4330.0
48,55,498.0,5332.0
48,56,559.0,6035.0
48,57,466.0,5266.0
48,58,499.0,5246.0
48,59,558.0,5924.0
48,60,536.0,5754.0
48,61,599.0,6804.0
48,62,507.0,5019.0
48,63,495.0,4822.0
48,64,580.0,5516.0
48,65,474.0,4239.0
48,66,835.0,10519.0
49,1,426.0,3933.0
49,2,458.0,4592.0
49,3,424.0,3989.0
49,4,306.0,2735.0
49,5,383.0,3050.0
49,6,427.0,2853.0
49,7,183.0,1382.0
49,8,471.0,4133.0
49,9,204.0,1348.0
49,10,453.0,4445.0
49,11,481.0,5440.0
49,12,416.0,4459.0
49,13,348.0,3467.0
49,14,409.0,3850.0
49,15,811.0,12817.0
49,16,363.0,2396.0
49,17,282.0,2272.0
49,18,348.0,2668.0
49,19,356.0,2996.0
49,20,238.0,1470.0
49,21,341.0,2212.0
49,22,595.0,5482.0
49,23,489.0,5737.0
49,24,334.0,2631.0
49,25,341.0,3180.0
49,26,329.0,3247.0
49,27,419.0,3627.0
49,28,299.0,1982.0
49,29,263.0,2013.0
49,30,677.0,6259.0
49,31,144.0,661.0
49,32,287.0,2545.0
49,33,552.0,6400.0
49,34,221.0,1488.0
49,35,440.0,4122.0
49,36,526.0,4194.0
49,37,149.0,689.0
49,38,140.0,1104.0
49,39,393.0,3497.0
49,40,315.0,2224.0
49,41,244.0,2081.0
49,42,336.0,2567.0
49,43,406.0,3058.0
49,44,363.0,2657.0
49,45,544.0,7416.0
49,46,503.0,5823.0
49,47,392.0,3892.0
49,48,340.0,2465.0
49,49,0.0,0.0
49,50,379.0,3199.0
49,51,449.0,4737.0
49,52,379.0,3978.0
49,53,486.0,6836.0
49,54,466.0,6501.0
49,55,610.0,6688.0
49,56,671.0,7391.0
49,57,578.0,6622.0
49,58,611.0,6602.0
49,59,670.0,7280.0
49,60,649.0,7110.0
49,61,712.0,8160.0
49,62,539.0,5954.0
49,63,552.0,5660.0
49,64,498.0,3857.0
49,65,403.0,3099.0
49,66,600.0,8026.0
50,1,669.0,6551.0
50,2,262.0,2403.0
50,3,357.0,3074.0
50,4,536.0,5647.0
50,5,466.0,3904.0
50,6,507.0,4269.0
50,7,419.0,3559.0
50,8,549.0,5048.0
50,9,305.0,2488.0
50,10,584.0,5933.0
50,11,404.0,4137.0
50,12,422.0,3968.0
50,13,216.0,1673.0
50,14,632.0,6040.0
50,15,1027.0,17061.0
50,16,232.0,1234.0
50,17,576.0,4778.0
50,18,431.0,3523.0
50,19,650.0,5502.0
50,20,416.0,3646.0
50,21,501.0,4437.0
50,22,673.0,6397.0
50,23,660.0,7055.0
50,24,318.0,2337.0
50,25,308.0,2597.0
50,26,263.0,2331.0
50,27,642.0,5817.0
50,28,233.0,1852.0
50,29,520.0,4411.0
50,30,756.0,7174.0
50,31,473.0,4002.0
50,32,356.0,3115.0
50,33,753.0,7591.0
50,34,533.0,4541.0
50,35,296.0,2358.0
50,36,747.0,7328.0
50,37,388.0,3590.0
50,38,372.0,2724.0
50,39,627.0,6409.0
50,40,394.0,3139.0
50,41,325.0,2997.0
50,42,402.0,3373.0
50,43,157.0,722.0
50,44,212.0,1518.0
50,45,444.0,5609.0
50,46,425.0,4521.0
50,47,120.0,654.0
50,48,288.0,2489.0
50,49,403.0,3486.0
50,50,0.0,0.0
50,51,309.0,2742.0
50,52,232.0,1979.0
50,53,336.0,3357.0
50,54,317.0,3496.0
50,55,414.0,4499.0
50,56,474.0,5202.0
50,57,381.0,4433.0
50,58,414.0,4413.0
50,59,473.0,5091.0
50,60,452.0,4921.0
50,61,515.0,5971.0
50,62,420.0,4094.0
50,63,408.0,3897.0
50,64,672.0,6582.0
50,65,566.0,5305.0
50,66,817.0,12269.0
51,1,731.0,7073.0
51,2,337.0,2724.0
51,3,419.0,3596.0
51,4,598.0,6169.0
51,5,690.0,6787.0
51,6,731.0,7151.0
51,7,488.0,4778.0
51,8,773.0,7931.0
51,9,529.0,5370.0
51,10,560.0,6814.0
51,11,372.0,4205.0
51,12,484.0,4490.0
51,13,278.0,2195.0
51,14,700.0,7258.0
51,15,1006.0,17176.0
51,16,456.0,4116.0
51,17,680.0,6386.0
51,18,655.0,6406.0
51,19,724.0,7287.0
51,20,640.0,6528.0
51,21,724.0,7319.0
51,22,897.0,9279.0
51,23,780.0,9145.0
51,24,379.0,2860.0
51,25,370.0,3119.0
51,26,325.0,2853.0
51,27,710.0,7035.0
51,28,457.0,4734.0
51,29,588.0,5629.0
51,30,980.0,10056.0
51,31,591.0,5328.0
51,32,418.0,3637.0
51,33,843.0,9808.0
51,34,757.0,7423.0
51,35,358.0,2880.0
51,36,815.0,8546.0
51,37,493.0,4503.0
51,38,461.0,3994.0
51,39,587.0,7580.0
51,40,618.0,6021.0
51,41,548.0,5879.0
51,42,616.0,5918.0
51,43,414.0,3362.0
51,44,483.0,4342.0
51,45,319.0,3105.0
51,46,393.0,4589.0
51,47,357.0,2519.0
51,48,507.0,4729.0
51,49,543.0,4939.0
51,50,360.0,2754.0
51,51,0.0,0.0
51,52,205.0,1453.0
51,53,79.0,480.0
51,54,159.0,999.0
51,55,315.0,2370.0
51,56,376.0,3073.0
51,57,283.0,2304.0
51,58,314.0,2212.0
51,59,381.0,2778.0
51,60,352.0,2812.0
51,61,417.0,3842.0
51,62,323.0,2730.0
51,63,308.0,2626.0
51,64,895.0,9465.0
51,65,790.0,8188.0
51,66,796.0,12384.0
52,1,648.0,6314.0
52,2,185.0,1194.0
52,3,336.0,2837.0
52,4,515.0,5410.0
52,5,528.0,5093.0
52,6,569.0,5457.0
52,7,405.0,4019.0
52,8,611.0,6237.0
52,9,367.0,3676.0
52,10,563.0,5696.0
52,11,382.0,3900.0
52,12,401.0,3731.0
52,13,195.0,1436.0
52,14,617.0,6499.0
52,15,1006.0,16824.0
52,16,294.0,2422.0
52,17,597.0,5627.0
52,18,493.0,4712.0
52,19,641.0,6528.0
52,20,478.0,4834.0
52,21,562.0,5625.0
52,22,735.0,7585.0
52,23,721.0,8243.0
52,24,296.0,2101.0
52,25,287.0,2360.0
52,26,242.0,2094.0
52,27,627.0,6276.0
52,28,295.0,3040.0
52,29,505.0,4870.0
52,30,818.0,8362.0
52,31,534.0,5190.0
52,32,335.0,2878.0
52,33,760.0,9049.0
52,34,595.0,5729.0
52,35,275.0,2121.0
52,36,732.0,7787.0
52,37,450.0,4778.0
52,38,378.0,3235.0
52,39,606.0,6172.0
52,40,455.0,4328.0
52,41,386.0,4185.0
52,42,454.0,4225.0
52,43,267.0,2493.0
52,44,320.0,2648.0
52,45,441.0,4430.0
52,46,403.0,4284.0
52,47,210.0,1649.0
52,48,344.0,3035.0
52,49,465.0,4674.0
52,50,212.0,1885.0
52,51,168.0,1453.0
52,52,0.0,0.0
52,53,246.0,1933.0
52,54,263.0,2007.0
52,55,359.0,3009.0
52,56,420.0,3712.0
52,57,327.0,2943.0
52,58,360.0,2923.0
52,59,419.0,3601.0
52,60,398.0,3431.0
52,61,461.0,4481.0
52,62,399.0,3858.0
52,63,387.0,3660.0
52,64,733.0,7771.0
52,65,627.0,6494.0
52,66,796.0,12032.0
53,1,735.0,9453.0
53,2,279.0,2352.0
53,3,421.0,4346.0
53,4,600.0,6919.0
53,5,632.0,6415.0
53,6,673.0,6779.0
53,7,505.0,6889.0
53,8,715.0,7559.0
53,9,471.0,4998.0
53,10,547.0,6895.0
53,11,359.0,4286.0
53,12,455.0,5644.0
53,13,280.0,2945.0
53,14,718.0,9370.0
53,15,993.0,17257.0
53,16,398.0,3744.0
53,17,698.0,8498.0
53,18,597.0,6034.0
53,19,742.0,9399.0
53,20,582.0,6156.0
53,21,666.0,6947.0
53,22,839.0,8907.0
53,23,826.0,9565.0
53,24,381.0,3610.0
53,25,372.0,3869.0
53,26,327.0,3603.0
53,27,728.0,9147.0
53,28,399.0,4362.0
53,29,606.0,7741.0
53,30,922.0,9684.0
53,31,638.0,6512.0
53,32,420.0,4387.0
53,33,861.0,11920.0
53,34,699.0,7051.0
53,35,360.0,3630.0
53,36,833.0,10658.0
53,37,510.0,6614.0
53,38,478.0,6105.0
53,39,574.0,7661.0
53,40,560.0,5649.0
53,41,490.0,5507.0
53,42,558.0,5546.0
53,43,371.0,3815.0
53,44,425.0,3970.0
53,45,306.0,3186.0
53,46,380.0,4670.0
53,47,314.0,2971.0
53,48,449.0,4357.0
53,49,569.0,5996.0
53,50,316.0,3207.0
53,51,77.0,480.0
53,52,200.0,1784.0
53,53,0.0,0.0
53,54,112.0,703.0
53,55,257.0,1998.0
53,56,318.0,2701.0
53,57,225.0,1932.0
53,58,256.0,1840.0
53,59,323.0,2406.0
53,60,294.0,2440.0
53,61,359.0,3470.0
53,62,310.0,2811.0
53,63,295.0,2707.0
