-71.1042313354,42.3705834216,-71.1047407565,42.370785628,Broadway,Broadwa_26,1365.0,1348.0,None,
-71.1262287495,42.3777324535,-71.1262287495,42.3777324535,St Johns Rd,St-J_Rd_4,815.0,814.0,Rd\n'],
-71.1262756615,42.3777228095,-71.1262287495,42.3777324535,St Johns Rd,St-J_Rd_4,815.0,814.0,Rd\n'],
-71.0979449143,42.3563616276,-71.0979449143,42.3563616276,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0979533182,42.3563607789,-71.0979449143,42.3563616276,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.1026226783,42.3548569492,-71.1026226783,42.3548569492,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1026358278,42.354872142,-71.1026226783,42.3548569492,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.0973423266,42.3564726855,-71.0973423266,42.3564726855,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0975879167,42.3563915792,-71.0973423266,42.3564726855,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0996787817,42.3650380742,-71.099090173,42.3648284343,Columbia Ter,Columbi_Ter_1,1769.0,1756.0,Ter\n'],
-71.1350493694,42.3914830662,-71.1350493694,42.3914830662,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1350734669,42.3914769136,-71.1350493694,42.3914830662,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.0919449557,42.3674290906,-71.091990664,42.3674221181,Lilac Ct,Lilac_Ct_1,1595.0,1599.0,Ct\n'],
-71.0991499602,42.3559604229,-71.0991499602,42.3559604229,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.0992763587,42.355917205,-71.0991499602,42.3559604229,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1534661298,42.37659527,-71.1534661298,42.37659527,Corcoran Ln,Corcora_Ln_1,915.0,835.0,Ln\n'],
-71.1534995416,42.3766372451,-71.1534661298,42.37659527,Corcoran Ln,Corcora_Ln_1,915.0,835.0,Ln\n'],
-71.1266437014,42.3782791022,-71.1266437014,42.3782791022,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1269933378,42.3780913347,-71.1266437014,42.3782791022,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1121113242,42.3725544134,-71.1115429937,42.3723511354,Trowbridge Pl,Trowbri_Pl_1,1205.0,1188.0,Pl\n'],
-71.0726872727,42.3715392687,-71.0723658724,42.3713861945,North St,North_St_2,2252.0,2253.0,St\n'],
-71.1276079718,42.3777895027,-71.1276079718,42.3777895027,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1277721982,42.3776554925,-71.1276079718,42.3777895027,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1535728962,42.3983448939,-71.1535728962,42.3983448939,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.153602621,42.3984064501,-71.1535728962,42.3983448939,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1350035455,42.3915078918,-71.1350035455,42.3915078918,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1350168545,42.3914981103,-71.1350035455,42.3915078918,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.0997080141,42.3600387325,-71.0997080141,42.3600387325,Purrington St,Purring_St_1,1975.0,2014.0,St\n'],
-71.1349854254,42.3915238596,-71.1349854254,42.3915238596,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1349939169,42.3915149684,-71.1349854254,42.3915238596,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1349599284,42.3915736657,-71.1349599284,42.3915736657,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1349611489,42.3915674406,-71.1349599284,42.3915736657,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1530331222,42.3979111344,-71.1530331222,42.3979111344,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1531087068,42.397940751,-71.1530331222,42.3979111344,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.102525524,42.3548334533,-71.102525524,42.3548334533,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1025351599,42.3548307974,-71.102525524,42.3548334533,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1349708212,42.3917643849,-71.1349708212,42.3917643849,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1349585575,42.3915995104,-71.1349708212,42.3917643849,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1349611489,42.3915674406,-71.1349611489,42.3915674406,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1349672383,42.3915514346,-71.1349611489,42.3915674406,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1386207581,42.3830227076,-71.1389395727,42.3829675924,Waterman Rd,Waterma_Rd_1,579.0,575.0,Rd\n'],
-71.1540127849,42.3801019094,-71.1540127849,42.3801019094,Fresh Pond Pl,Fresh-P_Pl_1,670.0,707.0,Pl\n'],
-71.154017273,42.3800730828,-71.1540127849,42.3801019094,Fresh Pond Pl,Fresh-P_Pl_1,670.0,707.0,Pl\n'],
-71.1019159914,42.3589807819,-71.1019159914,42.3589807819,Waverly St,Waverly_St_8,2014.0,2038.0,St\n'],
-71.1026247903,42.3586283125,-71.1019159914,42.3589807819,Waverly St,Waverly_St_8,2014.0,2038.0,St\n'],
-71.0976397403,42.3563641276,-71.0976397403,42.3563641276,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0976433403,42.3563623565,-71.0976397403,42.3563641276,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.1025615751,42.3548308887,-71.1025615751,42.3548308887,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1025711829,42.3548327056,-71.1025615751,42.3548308887,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.0990103309,42.3560071619,-71.0990103309,42.3560071619,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0991499602,42.3559604229,-71.0990103309,42.3560071619,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.1349886457,42.3920112421,-71.1349886457,42.3920112421,Jackson Cir,Jackson_Cir_2,236.0,238.0,Cir\n'],
-71.1356993235,42.3919865476,-71.1349886457,42.3920112421,Jackson Cir,Jackson_Cir_2,236.0,238.0,Cir\n'],
-71.1026023292,42.3548452988,-71.1026023292,42.3548452988,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1026155347,42.3548515735,-71.1026023292,42.3548452988,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1263492038,42.3776847412,-71.1263492038,42.3776847412,St Johns Rd,St-J_Rd_4,815.0,814.0,Rd\n'],
-71.1264421225,42.3776181975,-71.1263492038,42.3776847412,St Johns Rd,St-J_Rd_4,815.0,814.0,Rd\n'],
-71.0923924074,42.3731375648,-71.0923924074,42.3731375648,Evereteze Way,Everete_Way_1,1174.0,1083.0,Way\n'],
-71.0923367668,42.3733815081,-71.0923924074,42.3731375648,Evereteze Way,Everete_Way_1,1174.0,1083.0,Way\n'],
-71.1025038791,42.3548396076,-71.1025038791,42.3548396076,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.102525524,42.3548334533,-71.1025038791,42.3548396076,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.0980520081,42.3563290455,-71.0980520081,42.3563290455,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0990103309,42.3560071619,-71.0980520081,42.3563290455,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.1293060507,42.3937750676,-71.1293060507,42.3937750676,Hollis Pk,Hollis_Pk_1,193.0,185.0,Pk\n'],
-71.1293168394,42.3937786696,-71.1293060507,42.3937750676,Hollis Pk,Hollis_Pk_1,193.0,185.0,Pk\n'],
-71.1276395488,42.3950803589,-71.1276395488,42.3950803589,Meacham Rd,Meacham_Rd_1,2167.0,119.0,Rd\n'],
-71.1275816885,42.3951113442,-71.1276395488,42.3950803589,Meacham Rd,Meacham_Rd_1,2167.0,119.0,Rd\n'],
-71.1269933378,42.3780913347,-71.1269933378,42.3780913347,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1270776499,42.3780533009,-71.1269933378,42.3780913347,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1487132709,42.3978124966,-71.1487132709,42.3978124966,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1490631551,42.3978010787,-71.1487132709,42.3978124966,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1346541214,42.3781390786,-71.1345065967,42.3776717343,Kennedy Rd,Kennedy_Rd_1,831.0,771.0,Rd\n'],
-71.0980851988,42.3607485652,-71.0977033964,42.3605208983,Cross St,Cross_St_1,1988.0,1975.0,St\n'],
-71.1130658755,42.3781763083,-71.1130658755,42.3781763083,Kirkland Pl,Kirklan_Pl_1,850.0,762.0,Pl\n'],
-71.1131057204,42.3783421842,-71.1130658755,42.3781763083,Kirkland Pl,Kirklan_Pl_1,850.0,762.0,Pl\n'],
-71.1532405487,42.398007088,-71.1532405487,42.398007088,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1533052548,42.3980491572,-71.1532405487,42.398007088,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.135436585,42.3914566884,-71.135436585,42.3914566884,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1354954853,42.3914559695,-71.135436585,42.3914566884,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1352934874,42.3914669093,-71.1352934874,42.3914669093,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1353007109,42.3914660541,-71.1352934874,42.3914669093,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1025399749,42.354829936,-71.1025399749,42.354829936,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1025495939,42.3548299692,-71.1025399749,42.354829936,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.0963698448,42.3558161563,-71.0963698448,42.3558161563,Endicott St,Endicot_St_1,2183.0,2089.0,St\n'],
-71.0975105414,42.3632672152,-71.0974444859,42.3632625112,Main St,Main_St_12,1851.0,1847.0,St\n'],
-71.135428145,42.3914566617,-71.135428145,42.3914566617,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.135436585,42.3914566884,-71.135428145,42.3914566617,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.086254571,42.3650315642,-71.0849809914,42.3644807934,Potter St,Potter_St_2,1789.0,1749.0,St\n'],
-71.0977707804,42.356347655,-71.0977707804,42.356347655,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.097877611,42.3563622978,-71.0977707804,42.356347655,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0977071254,42.3563447706,-71.0977071254,42.3563447706,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0977467806,42.3563457874,-71.0977071254,42.3563447706,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0922798989,42.3736263251,-71.0922798989,42.3736263251,Evereteze Way,Everete_Way_1,1174.0,1083.0,Way\n'],
-71.0922906646,42.3736326198,-71.0922798989,42.3736263251,Evereteze Way,Everete_Way_1,1174.0,1083.0,Way\n'],
-71.154017273,42.3800730828,-71.154017273,42.3800730828,Fresh Pond Pl,Fresh-P_Pl_1,670.0,707.0,Pl\n'],
-71.1540097006,42.3800500373,-71.154017273,42.3800730828,Fresh Pond Pl,Fresh-P_Pl_1,670.0,707.0,Pl\n'],
-71.0991107656,42.3558925897,-71.0991107656,42.3558925897,Fowler St,Fowler_St_1,2105.0,2093.0,St\n'],
-71.0991499602,42.3559604229,-71.0991107656,42.3558925897,Fowler St,Fowler_St_1,2105.0,2093.0,St\n'],
-71.1130057813,42.3779809753,-71.1130057813,42.3779809753,Kirkland Pl,Kirklan_Pl_1,850.0,762.0,Pl\n'],
-71.1130658755,42.3781763083,-71.1130057813,42.3779809753,Kirkland Pl,Kirklan_Pl_1,850.0,762.0,Pl\n'],
-71.1293168394,42.3937786696,-71.1293168394,42.3937786696,Hollis Pk,Hollis_Pk_1,193.0,185.0,Pk\n'],
-71.1293372164,42.3937885316,-71.1293168394,42.3937786696,Hollis Pk,Hollis_Pk_1,193.0,185.0,Pk\n'],
-71.1535390463,42.3766614296,-71.1535390463,42.3766614296,Corcoran Ln,Corcora_Ln_1,915.0,835.0,Ln\n'],
-71.1535966604,42.3766767503,-71.1535390463,42.3766614296,Corcoran Ln,Corcora_Ln_1,915.0,835.0,Ln\n'],
-71.0967018531,42.3566878551,-71.0967018531,42.3566878551,Amherst Aly,Amherst_Aly_3,2060.0,2077.0,Aly\n'],
-71.0968776374,42.3566287601,-71.0967018531,42.3566878551,Amherst Aly,Amherst_Aly_3,2060.0,2077.0,Aly\n'],
-71.0968312275,42.3565555499,-71.0968312275,42.3565555499,Endicott St,Endicot_St_2,2089.0,2077.0,St\n'],
-71.0968776374,42.3566287601,-71.0968312275,42.3565555499,Endicott St,Endicot_St_2,2089.0,2077.0,St\n'],
-71.1349696753,42.3915460914,-71.1349696753,42.3915460914,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1349745237,42.3915398503,-71.1349696753,42.3915460914,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.097877611,42.3563622978,-71.097877611,42.3563622978,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0979100405,42.356365073,-71.097877611,42.3563622978,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.1529539174,42.3978868302,-71.1529539174,42.3978868302,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1530331222,42.3979111344,-71.1529539174,42.3978868302,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1025711829,42.3548327056,-71.1025711829,42.3548327056,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1025748085,42.3548327181,-71.1025711829,42.3548327056,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1483381107,42.3978353887,-71.1483381107,42.3978353887,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1487132709,42.3978124966,-71.1483381107,42.3978353887,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1353416245,42.3914581712,-71.1353416245,42.3914581712,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1353440307,42.3914581788,-71.1353416245,42.3914581712,Jackson Pl,Jackson_Pl_1,236.0,252.0,Pl\n'],
-71.1270776499,42.3780533009,-71.1270776499,42.3780533009,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1273690553,42.3779553489,-71.1270776499,42.3780533009,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1534661298,42.37659527,-71.1534554961,42.3765569308,Corcoran Ln,Corcora_Ln_1,915.0,835.0,Ln\n'],
-71.1533052548,42.3980491572,-71.1533052548,42.3980491572,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1533567316,42.3980867411,-71.1533052548,42.3980491572,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1026247903,42.3586283125,-71.1026247903,42.3586283125,Waverly St,Waverly_St_8,2014.0,2038.0,St\n'],
-71.1274208575,42.3779323293,-71.1274208575,42.3779323293,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1274281006,42.3779279074,-71.1274208575,42.3779323293,Berkeley Pl,Berkele_Pl_1,750.0,813.0,Pl\n'],
-71.1510441464,42.3978178046,-71.1510441464,42.3978178046,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1520659463,42.3978191148,-71.1510441464,42.3978178046,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.153602621,42.3984064501,-71.153602621,42.3984064501,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1536463421,42.3985420281,-71.153602621,42.3984064501,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1534571766,42.3981805884,-71.1534571766,42.3981805884,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1535371643,42.3982850758,-71.1534571766,42.3981805884,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1436388351,42.3983011967,-71.1430521172,42.3981024651,Concord Tpk,Concord_Tpk_7,76.0,2211.0,Tpk\n'],
-71.1142846639,42.3779407341,-71.1142846639,42.3779407341,Divinity Ave,Divinit_Ave_1,869.0,737.0,Ave\n'],
-71.1146004175,42.3787819992,-71.1142846639,42.3779407341,Divinity Ave,Divinit_Ave_1,869.0,737.0,Ave\n'],
-71.0979100405,42.356365073,-71.0979100405,42.356365073,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0979136292,42.3563650855,-71.0979100405,42.356365073,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.1192242883,42.3763993536,-71.1192242883,42.3763993536,Cambridge St,Cambrid_St_55,886.0,2231.0,St\n'],
-71.1142846639,42.3779407341,-71.1138565723,42.3768059418,Divinity Ave,Divinit_Ave_1,869.0,737.0,Ave\n'],
-71.097650583,42.3563579365,-71.097650583,42.3563579365,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.0976782765,42.3563491151,-71.097650583,42.3563579365,Amherst Aly,Amherst_Aly_2,2077.0,2093.0,Aly\n'],
-71.1379163851,42.3975233132,-71.1376624619,42.3975733064,Harvey St,Harvey_St_8,83.0,84.0,St\n'],
-71.1534141377,42.3981368009,-71.1534141377,42.3981368009,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1534571766,42.3981805884,-71.1534141377,42.3981368009,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1025748085,42.3548327181,-71.1025748085,42.3548327181,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1025831842,42.3548363144,-71.1025748085,42.3548327181,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1527930377,42.3978498216,-71.1527930377,42.3978498216,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1529539174,42.3978868302,-71.1527930377,42.3978498216,Acorn Pk,Acorn_Pk_1,55.0,2132.0,Pk\n'],
-71.1349886457,42.3920112421,-71.1350214789,42.3923579483,Jackson Pl,Jackson_Pl_2,2248.0,236.0,Pl\n'],
-71.0992763587,42.355917205,-71.0992763587,42.355917205,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.1019188098,42.3550335939,-71.0992763587,42.355917205,Amherst Aly,Amherst_Aly_1,2093.0,2092.0,Aly\n'],
-71.0923924074,42.3731375648,-71.0924492744,42.3728927476,Evereteze Way,Everete_Way_1,1174.0,1083.0,Way\n'],
