45.5606138889,-122.654580556,Sumner Street,11th Avenue
45.5664194444,-122.661402778,Ainsworth Street,Martin Luther
45.4715361111,-122.5739,Rural Street,87th Avenue
45.5122305556,-122.656719444,Hawthorne Boulevard,9th Avenue
45.5120694444,-122.629577778,Hawthorne Boulevard,34th Avenue
45.5520805556,-122.661555556,Shaver Street,Martin Luther
45.5257888889,-122.608847222,Flanders Street,53rd Avenue
45.5399611111,-122.661611111,Sacramento Street,Martin Luther
45.4930888889,-122.618954722,42nd Avenue,Gladstone Street
45.5627305556,-122.650075,Killingsworth Street,15th Avenue
45.5293944444,-122.665983333,Interstate Avenue,Wheeler Avenue
45.5343608333,-122.658586111,Weidler Street,7th Avenue
45.4762388889,-122.723138889,Vermont Street,45th Avenue
45.5307861111,-122.656583333,9th Avenue,Holladay Street
45.4967972222,-122.653644444,Milwaukie Avenue,Lafayette Street
45.5269166667,-122.680233333,9th Avenue,Glisan Street
45.5063277778,-122.6451,20th Avenue,Sherman Street
45.4675361111,-122.741030556,Hunt Club,Canby Street
45.529825,-122.696566667,Lovejoy Street,22nd Avenue
45.5467888889,-122.578761111,82nd Avenue,Klickitat Street
45.5236472222,-122.661747222,Couch Street,Martin Luther
45.5221833333,-122.650561111,Ankeny Street,15th Avenue
45.4675819444,-122.579055556,82nd Avenue,Malden Court
45.4967305556,-122.545627778,Powell Boulevard,115th Avenue
45.4933666667,-122.637613889,Gladstone Street,28th Avenue
45.5824777778,-122.724083333,Lombard Street,Portsmouth Avenue
45.5191058333,-122.687280556,Salmon Street,14th Avenue
45.5188005556,-122.552750278,108th Avenue,Washington Street
45.4961,-122.680688889,Terwilliger Boulevard,Condor Lane
45.5236,-122.645491667,20th Avenue,Couch Street
45.5053083333,-122.611125,Division Street,50th Avenue
45.4600833333,-122.707386111,Barbur Boulevard,30th Avenue
45.4920805556,-122.578777778,82nd Avenue,Boise Street
45.5172788889,-122.558319444,102nd Avenue,Morrison Court
45.5265694444,-122.537744444,122nd Avenue,Glisan Street
45.5351,-122.663672222,Broadway,2nd Avenue
45.5259777778,-122.673483333,3rd Avenue,Flanders Street
45.5264805556,-122.641405556,24th Avenue,Glisan Street
45.5357805556,-122.657580556,Schuyler Street,8th Avenue
45.5280333333,-122.677597222,Irving Street,Broadway
45.5293944444,-122.665983333,Interstate Avenue,Wheeler Avenue
45.5627111111,-122.667994722,Moore Avenue,Killingsworth Street
45.5122055556,-122.651760833,Hawthorne Boulevard,14th Avenue
45.5326861111,-122.696686111,22nd Avenue,Pettygrove Street
45.5864777778,-122.727330556,Houghton Street,Geneva Avenue
45.5427611111,-122.537463889,Stanton Street,122nd Avenue
45.5192994444,-122.623005556,Stark Street,Cesar E
45.5310694444,-122.64945,16th Drive,Multnomah Street
45.5677444444,-122.531941667,122nd Avenue,Drive Trail
45.5806583333,-122.729077778,Monteith Avenue,Syracuse Street
45.5190494444,-122.558997222,Stark Street,102nd Avenue
45.4933388889,-122.622636111,Cesar E,Gladstone Street
45.5143805556,-122.658694444,Salmon Street,7th Avenue
45.5228805556,-122.645611111,Burnside Street,20th Avenue
45.4909972222,-122.626030556,Mall Street,36th Place
45.5080277778,-122.609986111,Lincoln Street,52nd Avenue
45.4908805556,-122.678483333,Barbur Boulevard,Hamilton Street
45.5033666667,-122.620425,Clinton Street,41st Avenue
45.4903361111,-122.651155278,Milwaukie Avenue,Holgate Boulevard
45.4990277778,-122.681844444,Trail,Connector
45.4611222222,-122.704491667,26th Way,Barbur Court
45.5229194444,-122.653605556,Burnside Street,12th Avenue
45.5053722222,-122.593697222,Division Street,68th Avenue
45.4974305556,-122.583887778,Powell Boulevard,77th Avenue
45.4537361111,-122.682058333,2nd Avenue,Terwilliger Boulevard
45.4638777778,-122.680186111,Taylors Ferry,2nd Avenue
45.5351691667,-122.6367,28th Avenue,Broadway
45.4950916667,-122.677394444,Water Avenue,Abernethy Street
45.5071611111,-122.684250833,Broadway,6th Avenue
45.5429611111,-122.658586111,7th Avenue,Knott Street
45.5139888889,-122.675638889,1st Avenue,Jefferson Street
45.5266666667,-122.674525,Glisan Street,4th Avenue
45.5409305556,-122.664141667,Russell Street,Rodney Avenue
45.4973805556,-122.568480278,Powell Boulevard,92nd Avenue
45.5041888889,-122.656752778,9th Avenue,Division Place
45.5827777778,-122.682744444,Interstate Avenue,Interstate Place
45.5221388889,-122.637275,Ankeny Street,28th Avenue
45.5699027778,-122.6854,Rosa Parks,Fenwick Avenue
45.51575,-122.630944444,33rd Avenue,Yamhill Street
45.5279472222,-122.653555556,Irving Street,12th Avenue
45.5231305556,-122.616163889,45th Avenue,Burnside Street
45.5236305556,-122.6536,Couch Street,12th Avenue
45.4736166667,-122.723147222,45th Avenue,Nevada Street
45.5263305556,-122.564280556,Glisan Street,205 Corridor
45.5139666667,-122.537691667,122nd Avenue,Main Street
45.5044555556,-122.567649722,Division Street,Corridor
45.4980527778,-122.510622222,148th Avenue,Powell Boulevard
45.5237583333,-122.677461111,Couch Street,Broadway
45.5221805556,-122.645494444,Ankeny Street,20th Avenue
45.4974444444,-122.594794444,Powell Boulevard,67th Avenue
45.5369,-122.699811111,23rd Place,Vaughn Street
45.5121888889,-122.645561111,20th Avenue,Hawthorne Boulevard
45.5122194444,-122.654691667,Hawthorne Boulevard,11th Avenue
45.5230472222,-122.677411111,Broadway,Burnside Street
45.5221388889,-122.637275,Ankeny Street,28th Avenue
45.5231083333,-122.674394444,4th Avenue,Burnside Street
45.488925,-122.595072222,Foster Road,66th Avenue
45.474075,-122.579055556,Glenwood Street,82nd Avenue
45.5200194444,-122.691469444,Salmon Street,18th Avenue
45.4975138889,-122.611752778,Powell Boulevard,50th Avenue
45.5150888889,-122.659741667,Taylor Street,6th Avenue
45.5586583333,-122.563166667,Sandy Boulevard,Transit Center
45.5222,-122.653611111,Ankeny Street,12th Avenue
45.4857855556,-122.578888889,82nd Avenue,Raymond Court
45.5191388889,-122.513272222,Stark Street,146th Avenue
45.5122138889,-122.654488889,Hawthorne Boulevard,11th Avenue
45.5209166667,-122.674088889,Oak Street,3rd Avenue
45.5490277778,-122.504086111,Milton Street,154th Avenue
45.5213111111,-122.698202778,Park Place,Vista Avenue
45.5190305556,-122.537777778,Stark Street,122nd Avenue
45.5299527778,-122.689677778,Lovejoy Street,18th Avenue
45.5533305556,-122.661544444,Martin Luther,Mason Street
45.5279111111,-122.645455556,Irving Street,20th Avenue
45.5351008333,-122.665697222,Broadway,Victoria Avenue
45.5143805556,-122.660761111,Salmon Street,Grand Avenue
45.5350497222,-122.650474167,Broadway,15th Avenue
45.5190208333,-122.538269444,Stark Street,122nd Avenue
45.5891916667,-122.751624167,Lombard Street,Charleston Avenue
45.4928388889,-122.574780556,Bush Street,86th Avenue
45.5664444444,-122.661116667,Ainsworth Street,Martin Luther
45.4429722222,-122.738583333,60th Avenue,Capitol Highway
45.54285,-122.666663889,Williams Avenue,Graham Street
45.5348869444,-122.668809167,Broadway,Wheeler Avenue
45.5122472222,-122.660769444,Hawthorne Boulevard,Grand Avenue
45.5126277778,-122.578711111,Madison Street,82nd Avenue
45.4896777778,-122.542,Holgate Boulevard,118th Avenue
45.5343611111,-122.662663889,Weidler Street,3rd Avenue
45.5262277778,-122.698475,Glisan Street,23rd Avenue
45.5270472222,-122.677583333,Broadway,Hoyt Street
45.4935,-122.609016667,52nd Avenue,Gladstone Street
45.5263222222,-122.535399722,Glisan Street,125th Avenue
45.5183255556,-122.55535,Washington Street,105th Avenue
45.5250138889,-122.637216667,Everett Street,28th Avenue
45.481025,-122.57265,Foster Road,88th Avenue
45.5266166667,-122.677566667,Glisan Street,Broadway
45.5115194444,-122.656722222,Clay Street,9th Avenue
45.5048,-122.622641667,Cesar E,Division Street
45.4956805556,-122.591180556,Rhone Street,70th Avenue
45.5288,-122.665763889,Interstate Avenue,Oregon Street
45.5230472222,-122.677411111,Broadway,Burnside Street
45.5833958333,-122.684813889,Interstate Avenue,Fenwick Avenue
45.5718777778,-122.636566667,Dekum Street,29th Avenue
45.5231194444,-122.597127778,65th Avenue,Burnside Street
45.5320944444,-122.689547222,Overton Street,18th Avenue
45.4978694444,-122.671833333,Moody Avenue,Curry Street
45.5083416667,-122.649875,Ladd Circle,Elliott Avenue
45.5760611111,-122.566208333,Mount Hood,Cascades Parkway
45.6029111111,-122.675963889,Marine Drive,Anchor Way
45.5170611111,-122.4965,162nd Avenue,Alder Street
45.5591888889,-122.558569444,Sandy Boulevard,101st Avenue
45.5350666667,-122.660619444,Grand Avenue,Broadway
45.5178744444,-122.677013889,Yamhill Street,4th Avenue
45.5627055556,-122.670122222,Killingsworth Street,Haight Avenue
45.5696777778,-122.668871667,Vancouver Avenue,Rosa Parks
45.5588638889,-122.554711111,Sandy Boulevard,105th Avenue
45.53436,-122.668669444,Weidler Street,Flint Avenue
45.51295,-122.658702778,7th Avenue,Madison Street
45.5428277778,-122.6681275,Vancouver Avenue,Graham Street
45.5165111111,-122.657705556,8th Avenue,Belmont Street
45.527925,-122.649502778,Irving Street,16th Avenue
45.5151,-122.661811111,Martin Luther,Taylor Street
45.498775,-122.681386111,Trail,Connector
45.4815805556,-122.707744444,Beaverton Hillsdale,Dosch Road
45.5591305556,-122.660463889,Grand Avenue,Alberta Street
45.5150777778,-122.496505556,Salmon Street,162nd Avenue
45.5390972222,-122.6367,28th Avenue,Thompson Street
45.4974416667,-122.620758333,Powell Boulevard,40th Avenue
45.4795194444,-122.589291667,Woodstock Boulevard,72nd Avenue
45.52365,-122.6607,Couch Street,Grand Avenue
45.5335194444,-122.553536111,Halsey Street,106th Avenue
45.5215111111,-122.660713889,Ash Street,Grand Avenue
45.4796111111,-122.586722222,Woodstock Boulevard,74th Avenue
45.5751083333,-122.709019444,Willamette Boulevard,Hurst Avenue
45.5428277778,-122.6681275,Vancouver Avenue,Graham Street
45.5213111111,-122.698202778,Park Place,Vista Avenue
45.5893555556,-122.748619444,Lombard Street,Oswego Avenue
45.5045888889,-122.574869444,Division Street,85th Avenue
45.5293944444,-122.665983333,Interstate Avenue,Wheeler Avenue
45.5328416667,-122.679755556,Naito Parkway,9th Avenue
45.5315111111,-122.658622222,Multnomah Street,7th Avenue
45.4961083333,-122.680677778,Terwilliger Boulevard,Condor Lane
45.5695861111,-122.650050833,15th Avenue,Portland Boulevard
45.4637472222,-122.647038889,17th Avenue,Tenino Street
45.5121861111,-122.646830556,Hawthorne Boulevard,Poplar Avenue
45.5122472222,-122.660769444,Hawthorne Boulevard,Grand Avenue
45.5232138889,-122.694280556,Burnside Street,21st Avenue
45.4900027778,-122.567038889,Holgate Boulevard,Corridor
45.5337694444,-122.638144444,Halsey Street,27th Avenue
45.4991361111,-122.68755,Sam Jackson,United States
45.5230222222,-122.678436111,Burnside Street,8th Avenue
45.5225083333,-122.670244444,Naito Parkway,Ankeny Street
45.4466305556,-122.687119444,Boones Ferry,Arnold Street
45.5149277778,-122.677327778,Madison Street,3rd Avenue
45.5334661111,-122.548627778,111th Avenue,Halsey Street
45.5164805556,-122.649588889,Belmont Street,16th Avenue
45.5307944444,-122.661438889,Hassalo Street,Martin Luther
45.5365166667,-122.619922222,42nd Avenue,Hancock Street
45.4791638889,-122.607127778,Woodstock Boulevard,54th Avenue
45.5183244444,-122.561916667,Washington Street,96th Avenue
45.5312166667,-122.662675,Multnomah Street,3rd Avenue
45.5179,-122.645541667,20th Avenue,Alder Street
45.5352691667,-122.62195,Sandy Boulevard,40th Avenue
45.5348869444,-122.668809167,Broadway,Wheeler Avenue
45.5444888889,-122.537416667,122nd Avenue,Siskiyou Street
45.4975027778,-122.611144444,Powell Boulevard,Foster Road
45.5167583333,-122.601600278,Belmont Street,61st Avenue
45.5482666667,-122.661908333,Fremont Street,Martin Luther
45.5343530556,-122.659088889,Weidler Street,7th Avenue
45.5377805556,-122.621952778,Tillamook Street,40th Avenue
45.5193425,-122.653616667,Stark Street,12th Avenue
45.5149277778,-122.677327778,Madison Street,3rd Avenue
45.5467666667,-122.667960278,Cook Street,Vancouver Avenue
45.5124638889,-122.667899167,Freeway,Bridge
45.5262777778,-122.615,47th Avenue,Glisan Street
45.5168713889,-122.676072222,Taylor Street,3rd Avenue
45.5771305556,-122.6975,Lombard Street,Villard Avenue
45.5469111111,-122.667959444,Vancouver Avenue,Cook Street
45.526675,-122.623338889,Cesar E,Glisan Street
45.4852888889,-122.572269444,88th Avenue,Steele Street
45.5256138889,-122.646305556,Sandy Boulevard,19th Avenue
45.5048138889,-122.645627778,20th Avenue,Division Street
45.5222611111,-122.515788889,Burnside Street,143rd Avenue
45.5053805556,-122.583688611,77th Avenue,Division Street
45.5149277778,-122.677327778,Madison Street,3rd Avenue
45.5545861111,-122.666752778,Williams Avenue,Skidmore Street
45.53085,-122.632811111,31st Avenue,Sandy Boulevard
45.5041944444,-122.548,Division Street,112th Avenue
45.5467805556,-122.667960278,Cook Street,Vancouver Avenue
45.5184883333,-122.694727778,Jefferson Street,20th Avenue
45.5137583333,-122.684348611,Market Street,Park Avenue
45.4787666667,-122.564758333,Foster Road,96th Avenue
45.52365,-122.6607,Couch Street,Grand Avenue
45.4722805556,-122.579061111,82nd Avenue,Bybee Boulevard
45.4832305556,-122.537952778,122nd Avenue,Harold Street
45.50405,-122.528188889,Division Street,131st Avenue
45.5143305556,-122.645558333,Salmon Street,20th Avenue
45.512225,-122.658,Hawthorne Boulevard,8th Avenue
45.5662694444,-122.650033611,15th Avenue,Ainsworth Street
45.5014222222,-122.578677778,82nd Avenue,Woodward Street
45.5590194444,-122.675,Albina Avenue,Alberta Street
45.4845694444,-122.583488889,Foster Road,78th Avenue
45.51802,-122.680338889,Broadway,Taylor Street
45.5735694444,-122.696525,Bryant Street,Atlantic Avenue
45.4897527778,-122.549036111,111th Avenue,Holgate Boulevard
45.4761472222,-122.702399444,Vermont Street,Capitol Highway
45.4879666667,-122.578838889,Schiller Street,82nd Avenue
45.4903361111,-122.651155278,Milwaukie Avenue,Holgate Boulevard
45.5121305556,-122.67545,Clay Street,Naito Parkway
45.5428277778,-122.6681275,Vancouver Avenue,Graham Street
45.5453583333,-122.666652778,Monroe Street,Williams Avenue
45.5682888889,-122.657333333,8th Avenue,Holman Street
45.5348869444,-122.668809167,Broadway,Wheeler Avenue
45.5229083333,-122.653088889,Burnside Street,Sandy Boulevard
45.5043861111,-122.562438889,Division Street,98th Avenue
45.5480611111,-122.537341667,122nd Avenue,Fremont Street
45.5221611111,-122.641438889,24th Avenue,Ankeny Street
45.5046472222,-122.576675,Division Street,84th Avenue
45.5231277778,-122.673366667,3rd Avenue,Burnside Street
45.5008666667,-122.680919444,Woods Street,Barbur Boulevard
45.5022861111,-122.681719444,Hooker Street,Barbur Boulevard
45.4656833333,-122.748230556,69th Avenue,Garden Home
45.4931777778,-122.603658333,Gladstone Street,Foster Road
45.4702555556,-122.579047222,82nd Avenue,Knapp Street
45.6101583333,-122.795608333,Saint Helens,Marina Way
45.5351,-122.666745556,Broadway,Williams Avenue
45.5040777778,-122.534361111,Division Street,125th Avenue
45.4862,-122.676763889,Corbett Avenue,Richardson Court
45.5772222222,-122.677497222,Lombard Street,Freeway
45.524525,-122.674436111,Davis Street,4th Avenue
45.4830472222,-122.597177778,Harold Street,65th Avenue
45.4759472222,-122.723138889,45th Avenue,Vermont Street
45.5122138889,-122.654980556,Hawthorne Boulevard,11th Avenue
45.5140194444,-122.682511111,Clay Street,Broadway
45.5120777778,-122.640308333,Hawthorne Boulevard,25th Avenue
45.5053388889,-122.581880556,79th Avenue,Division Street
45.5350972222,-122.664680556,Broadway,1st Avenue
45.5447805556,-122.677588889,Interstate Avenue,Greeley Avenue
45.5250972222,-122.615013889,47th Avenue,Everett Street
45.5193105556,-122.634819444,Stark Street,30th Avenue
45.5062472222,-122.650360833,Orange Avenue,Birch Street
45.5206611111,-122.673102778,Oak Street,2nd Avenue
45.478325,-122.695616667,Capitol Highway,Beaverton Hillsdale
45.5006002778,-122.684001667,Sam Jackson,Campus Drive
45.5348866667,-122.66881,Broadway,Wheeler Avenue
45.5453472222,-122.661608333,Martin Luther,Monroe Street
45.5143222222,-122.64555,20th Avenue,Salmon Street
45.4782444444,-122.594461111,Carlton Street,67th Avenue
45.46865,-122.610005556,52nd Avenue,Flavel Street
45.5664361111,-122.606583333,Ainsworth Street,55th Avenue
45.5263472222,-122.568638889,Glisan Street,92nd Avenue
45.5374805556,-122.656555556,9th Avenue,Tillamook Street
45.5582694444,-122.6204,Alberta Court,42nd Avenue
45.5350952778,-122.666636111,Broadway,Williams Avenue
45.5193305556,-122.645525,20th Avenue,Stark Street
45.5197166667,-122.537758333,122nd Avenue,Oak Street
45.4856252778,-122.586630556,Foster Road,74th Avenue
45.46025,-122.686991667,Primrose Street,8th Avenue
45.537775,-122.623980556,Tillamook Street,38th Avenue
45.5185738889,-122.637083333,Washington Street,28th Avenue
45.5864166667,-122.752726667,Willamette Boulevard,Richmond Avenue
45.5122305556,-122.659369444,Hawthorne Boulevard,6th Avenue
45.5207388889,-122.645502778,Pine Street,20th Avenue
45.5053777778,-122.585255,Division Street,76th Avenue
45.5351619444,-122.634994444,Broadway,30th Avenue
45.5437777778,-122.666655556,Stanton Street,Williams Avenue
45.5122138889,-122.654691667,11th Avenue,Hawthorne Boulevard
45.5019388889,-122.678705556,1st Avenue,Hooker Street
45.5663111111,-122.68406,Ainsworth Street,Concord Avenue
45.5338005556,-122.620319444,Halsey Street,42nd Avenue
45.4979444444,-122.639616667,Powell Boulevard,26th Avenue
45.5164972222,-122.658672222,7th Avenue,Belmont Street
45.4712194444,-122.681197222,Barbur Boulevard,Miles Street
45.5584555556,-122.563686111,Sandy Boulevard,96th Avenue
45.5228694444,-122.599591667,Burnside Street,62nd Avenue
45.5912666667,-122.750651667,Central Street,Charleston Avenue
45.5335925,-122.644836111,21st Avenue,Halsey Street
45.6124166667,-122.704766667,Portland Road,Suttle Road
45.5687791667,-122.600551667,Columbia Boulevard,60th Avenue
45.5124666667,-122.667911111,Freeway,Bridge
45.4761416667,-122.702410556,Vermont Street,Capitol Highway
45.5627361111,-122.661036111,Killingsworth Street,Martin Luther
45.5260361111,-122.677547222,Broadway,Flanders Street
45.5330333333,-122.666742778,Wheeler Avenue,Wheeler Avenue
45.498,-122.639616667,26th Avenue,Powell Boulevard
45.534885,-122.668813056,Broadway,Wheeler Avenue
45.5771416667,-122.681322222,Lombard Street,Interstate Avenue
45.5081055556,-122.677377778,Naito Parkway,Hall Street
45.5227833333,-122.57945,Burnside Street,82nd Avenue
45.514925,-122.677330556,Madison Street,3rd Avenue
45.4913444444,-122.677875,Barbur Boulevard,View Point
45.5717861111,-122.661358333,Dekum Street,Martin Luther
45.5138611111,-122.679086111,Columbia Street,4th Avenue
45.5226388889,-122.558288889,102nd Avenue,102nd Avenue
45.5011583333,-122.654213889,Milwaukie Avenue,Powell Boulevard
45.5042972222,-122.520955556,139th Avenue,Division Street
45.5157361111,-122.629558333,Yamhill Street,34th Avenue
45.5143416667,-122.651634444,Salmon Street,14th Avenue
45.5014222222,-122.578677778,82nd Avenue,Woodward Street
45.5482722222,-122.661586111,Fremont Street,Martin Luther
45.5627361111,-122.65795,Killingsworth Street,8th Avenue
45.5246,-122.670183333,Davis Street,Naito Parkway
45.5084916667,-122.645111111,20th Avenue,Harrison Street
45.5231,-122.674266667,4th Avenue,Burnside Street
45.5343702778,-122.665716667,Weidler Street,Victoria Avenue
45.5692608333,-122.682036111,Interstate Avenue,Highland Street
45.4762555556,-122.696691667,Bertha Boulevard,Bertha Court
45.5266277778,-122.676547222,Glisan Street,6th Avenue
45.5155583333,-122.676963889,Main Street,3rd Avenue
45.4800277778,-122.702506389,Beaverton Hillsdale,25th Avenue
45.4933305556,-122.622636111,Gladstone Street,Cesar E
45.5262777778,-122.677555556,Broadway,Glisan Street
45.5410222222,-122.666678611,Williams Avenue,Russell Street
45.5330527778,-122.6677725,Winning Way,Center Court
45.4674569444,-122.722769444,Multnomah Boulevard,45th Avenue
45.514925,-122.677330556,Madison Street,3rd Avenue
45.5222083333,-122.657666667,Ankeny Street,8th Avenue
45.5349622222,-122.687641667,16th Avenue,Savier Street
45.5765916667,-122.730361111,Willamette Boulevard,Van Houten
45.5632027778,-122.510247222,Marine Drive,148th Avenue
45.5053722222,-122.593911111,Division Street,68th Avenue
45.567745,-122.531941667,122nd Avenue,Drive Trail
45.4785611111,-122.69425,Capitol Highway,Sunset Boulevard
45.5316,-122.579027778,82nd Avenue,Multnomah Street
