45.5606138889,-122.654580556,Sumner Street,11th Avenue
45.5377694444,-122.611930556,Tillamook Street,50th Avenue
45.5482,-122.586936111,Fremont Street,74th Avenue
45.5591027778,-122.666794167,Alberta Street,Williams Avenue
45.5123194444,-122.620172222,41st Avenue,Hawthorne Boulevard
45.5350666667,-122.660627778,Grand Avenue,Broadway
45.5626972222,-122.687466667,Denver Avenue,Killingsworth Street
45.5351597222,-122.6367,Broadway,28th Avenue
45.5590888889,-122.668275833,Alberta Street,Vancouver Avenue
45.5033777778,-122.640422222,Clinton Street,25th Avenue
45.5699166667,-122.677677778,Rosa Parks,Missouri Avenue
45.5048694444,-122.659416667,Division Place,6th Avenue
45.5143722222,-122.660761111,Salmon Street,Grand Avenue
45.5300527778,-122.658630556,7th Avenue,Holladay Street
45.544625,-122.661616667,Martin Luther,Morris Street
45.5467805556,-122.666661111,Cook Street,Williams Avenue
45.5428194444,-122.6681275,Vancouver Avenue,Graham Street
45.5226416667,-122.558677778,102nd Avenue,102nd Avenue
45.5048666667,-122.548008333,112th Avenue,Division Street
45.5154111111,-122.676352778,Main Street,2nd Avenue
45.5193105556,-122.634825833,Stark Street,30th Avenue
45.5249805556,-122.623011111,Davis Street,Cesar E
45.5336447222,-122.660638889,Halsey Street,Grand Avenue
45.4902944444,-122.640563889,Holgate Boulevard,25th Avenue
45.5578194444,-122.703033333,Anchor Street,Lagoon Avenue
45.5648805556,-122.531586111,Airport Way,122nd Avenue
45.5314972222,-122.658622222,Multnomah Street,7th Avenue
45.5040555556,-122.529944444,Division Street,130th Avenue
45.5222,-122.655638889,Ankeny Street,10th Avenue
45.5548083333,-122.682288889,Interstate Avenue,Skidmore Street
45.5135888889,-122.623311111,Main Street,Cesar E
45.5052833333,-122.616141667,Division Street,45th Avenue
45.4818111111,-122.578966667,82nd Avenue,Reedway Street
45.5333497222,-122.656580556,9th Avenue,Halsey Street
45.5772222222,-122.677497222,Lombard Street,Freeway
45.5291111111,-122.696552778,22nd Avenue,Kearney Street
45.5275944444,-122.65845,Lloyd Boulevard,7th Avenue
45.5545805556,-122.6657,Skidmore Street,Cleveland Avenue
45.4559388889,-122.715066667,Taylors Ferry,Plum Street
45.4917388889,-122.4846875,174th Avenue,Powell Boulevard
45.4862055556,-122.648336111,McLoughlin Boulevard,17th Avenue
45.5229055556,-122.685291667,Burnside Street,14th Avenue
45.5866972222,-122.737394444,Lombard Street,Heppner Avenue
45.5236194444,-122.6536,Couch Street,12th Avenue
45.5122055556,-122.652019444,Hawthorne Boulevard,Maple Avenue
45.5250583333,-122.684224722,Everett Street,13th Avenue
45.4760694444,-122.703488889,Capitol Highway,26th Avenue
45.5190494444,-122.557625,Stark Street,103rd Drive
45.5227833333,-122.579519444,Burnside Street,82nd Avenue
45.5338191667,-122.622261111,Halsey Street,40th Avenue
45.5426416667,-122.578841667,82nd Avenue,Russell Street
45.4940222222,-122.693138889,13th Avenue,Gaines Street
45.5903444444,-122.755644444,Alta Avenue,Ivanhoe Street
45.525725,-122.637213889,Flanders Street,28th Avenue
45.5361194444,-122.619911111,Sandy Boulevard,42nd Avenue
45.5104388889,-122.651618333,Palm Street,Maple Avenue
45.5053,-122.611122222,Division Street,50th Avenue
45.5250083333,-122.687269444,Everett Street,16th Avenue
45.5507869444,-122.667972778,Failing Street,Vancouver Avenue
45.5221888889,-122.651585556,Ankeny Street,14th Avenue
45.5361194444,-122.619911111,Sandy Boulevard,42nd Avenue
45.5053805556,-122.5837,77th Avenue,Division Street
45.520725,-122.6373,Pine Street,28th Avenue
45.5350811111,-122.661641667,Broadway,Martin Luther
45.5591222222,-122.6615,Alberta Street,Martin Luther
45.4963722222,-122.7043,Beaverton Avenue,Hillsboro Street
45.5043722222,-122.563238889,Division Street,96th Drive
45.4933555556,-122.634656944,Gladstone Street,30th Avenue
45.5533138889,-122.670108333,Mason Street,Haight Avenue
45.5627333333,-122.661430556,Killingsworth Street,Martin Luther
45.5165222222,-122.66075,Grand Avenue,Bridge
45.5368416667,-122.702891667,Vaughn Street,25th Avenue
45.5150805556,-122.658688889,Taylor Street,7th Avenue
45.5387194444,-122.578930556,Thompson Street,82nd Avenue
45.5135138889,-122.696797222,Vista Avenue,Carter Lane
45.50715,-122.684251667,Broadway,6th Avenue
45.5091944444,-122.681608333,4th Avenue,College Street
45.5043305556,-122.559561111,Division Street,101st Avenue
45.4815722222,-122.707744444,Beaverton Hillsdale,30th Avenue
45.5545833333,-122.672297222,Skidmore Street,Kerby Avenue
45.5054833333,-122.622636111,Caruthers Street,Cesar E
45.4822444444,-122.574877778,Ellis Street,86th Avenue
45.5264305556,-122.687294444,Glisan Street,16th Avenue
45.5190936111,-122.733717222,Burnside Road,Skyline Boulevard
45.5351597222,-122.6367,Broadway,28th Avenue
45.527925,-122.649502778,Irving Street,16th Avenue
45.48115,-122.683191667,Terwilliger Boulevard,Cheltenham Street
45.5409222222,-122.664141667,Russell Street,Rodney Avenue
45.5760388889,-122.728866667,Portsmouth Avenue,Willamette Boulevard
45.5947944444,-122.740813889,Fessenden Street,Tioga Avenue
45.5236444444,-122.6607,Couch Street,Grand Avenue
45.50715,-122.684251667,Broadway,6th Avenue
45.5053444444,-122.700981944,Edgewood Road,Broadway Drive
45.5482333333,-122.639075,Fremont Street,26th Avenue
45.5681797222,-122.550176111,205 Corridor,Bikepath Access
45.5351619444,-122.634994444,Broadway,30th Avenue
45.5231055556,-122.590891667,Burnside Street,70th Avenue
45.4838161111,-122.578933333,82nd Avenue,Insley Street
45.5019505556,-122.639647222,Woodward Street,26th Avenue
45.5718694444,-122.642416667,Dekum Street,23rd Avenue
45.4897527778,-122.549038889,111th Avenue,Holgate Boulevard
45.5985972222,-122.743688889,Bank Street,Mohawk Avenue
45.4789777778,-122.53215,128th Avenue,Yukon Court
45.5048555556,-122.654741667,Division Street,11th Avenue
45.5093638889,-122.685059167,Jackson Street,Broadway
45.5496055556,-122.680991667,Overlook Boulevard,Interstate Avenue
45.5122138889,-122.654691667,11th Avenue,Hawthorne Boulevard
45.5215888889,-122.673755556,Pine Street,3rd Avenue
45.4826222222,-122.555708333,Harold Street,104th Avenue
45.5384166667,-122.614797222,Sandy Boulevard,47th Avenue
45.5193119444,-122.635990556,Stark Street,29th Avenue
45.5150222222,-122.626830556,Taylor Street,36th Avenue
45.4903,-122.637602778,Holgate Boulevard,28th Avenue
45.5682433333,-122.630652778,Holman Street,33rd Avenue
45.5172236111,-122.659727778,6th Avenue,Morrison Street
45.511925,-122.611594444,Hawthorne Boulevard,50th Avenue
45.5507869444,-122.667972778,Failing Street,Vancouver Avenue
45.4933666667,-122.642677778,Gladstone Street,22nd Avenue
45.529275,-122.645447222,Pacific Street,20th Avenue
45.5122138889,-122.654691667,11th Avenue,Hawthorne Boulevard
45.51868,-122.679980556,Broadway,Yamhill Street
45.5350944444,-122.666745833,Williams Avenue,Broadway
45.5040777778,-122.484660278,174th Avenue,Division Street
45.5343361111,-122.651910833,Weidler Street,14th Avenue
45.4674366667,-122.717188889,Multnomah Boulevard,40th Avenue
45.5048472222,-122.496625,162nd Avenue,Division Street
45.4741666667,-122.641513889,Bybee Boulevard,23rd Avenue
45.5269694444,-122.653572222,12th Avenue,Glisan Street
45.5791472222,-122.6928,Farragut Street,Delaware Avenue
45.5236444444,-122.6607,Couch Street,Grand Avenue
45.5287222222,-122.677247222,Station Way,Broadway
45.5482666667,-122.658588889,Fremont Street,7th Avenue
45.51095,-122.563497222,Market Street,96th Avenue
45.5453555556,-122.667968056,Monroe Street,Vancouver Avenue
45.5312138889,-122.698661111,Northrup Street,23rd Avenue
45.4912611111,-122.677783333,Barbur Boulevard,View Point
45.5482722222,-122.661586111,Fremont Street,Martin Luther
45.517215,-122.657111111,Morrison Street,9th Avenue
45.5251805556,-122.677513889,Everett Street,Broadway
45.4974083333,-122.57915,Powell Boulevard,82nd Avenue
45.4900222222,-122.5688,Holgate Boulevard,92nd Avenue
45.5771305556,-122.6975,Lombard Street,Villard Avenue
45.5663194444,-122.682183333,Ainsworth Street,Interstate Avenue
45.5183216667,-122.562308333,Washington Street,96th Avenue
45.5626861111,-122.672938889,Killingsworth Street,Kerby Avenue
45.5255416667,-122.646488889,19th Avenue,Sandy Boulevard
45.5171441667,-122.64555,Morrison Street,20th Avenue
45.5125194444,-122.679786111,Market Street,4th Avenue
45.5464194444,-122.682619444,Greeley Avenue,Boulevard Trail
45.5236444444,-122.6607,Couch Street,Grand Avenue
45.5164472222,-122.627988889,Belmont Street,35th Avenue
45.5339383333,-122.670394444,Benton Avenue,Broadway
45.5292083333,-122.653816667,Lloyd Boulevard,16th Drive
45.5192766667,-122.615005556,Stark Street,47th Avenue
45.5164916667,-122.654661111,11th Avenue,Belmont Street
45.5048555556,-122.654741667,Division Street,11th Avenue
45.5699111111,-122.686344444,Rosa Parks,Campbell Avenue
45.5046416667,-122.576680556,Division Street,84th Avenue
45.5717805556,-122.659347222,Dekum Street,6th Avenue
45.5130305556,-122.681875,6th Avenue,Market Street
45.5280333333,-122.677608333,Irving Street,Broadway
45.5911277778,-122.755819444,Lombard Street,Baltimore Avenue
45.53275,-122.679597222,Naito Parkway,Greenway Trail
45.5033611111,-122.620425,Clinton Street,41st Avenue
45.4765333333,-122.556061111,Foster Road,Corridor
45.5343505556,-122.658380556,Weidler Street,7th Avenue
45.5293861111,-122.665997222,Interstate Avenue,Wheeler Avenue
45.5567027778,-122.626608333,Going Street,36th Avenue
45.5231222222,-122.673366667,3rd Avenue,Burnside Street
45.5626638889,-122.679102778,Killingsworth Street,Minnesota Avenue
45.5242666667,-122.623005556,Couch Street,Cesar E
45.5121222222,-122.675452778,Clay Street,Naito Parkway
45.5564027778,-122.662611111,Going Street,Garfield Avenue
45.5591194444,-122.606983333,Alberta Street,55th Avenue
45.5231333333,-122.672363889,2nd Avenue,Burnside Street
45.5245611111,-122.672416667,Davis Street,2nd Avenue
45.4933666667,-122.642797222,Gladstone Street,22nd Avenue
45.5143638889,-122.657719444,Salmon Street,8th Avenue
45.5664083333,-122.661402778,Martin Luther,Ainsworth Street
45.4835358333,-122.578936111,82nd Avenue,Insley Street
45.4761611111,-122.715997222,Vermont Street,Idaho Terrace
45.5124611111,-122.645561111,20th Avenue,Hawthorne Boulevard
45.4920805556,-122.577630556,82nd Avenue,Boise Street
45.4799083333,-122.615438889,46th Avenue,Knight Street
45.5300527778,-122.658630556,7th Avenue,Holladay Street
45.5083527778,-122.634723333,Lincoln Street,30th Avenue
45.49475,-122.618924167,Francis Street,42nd Avenue
45.4967472222,-122.545413889,Powell Boulevard,115th Avenue
45.5350319444,-122.648452778,17th Avenue,Broadway
45.5205805556,-122.693594444,Salmon Street,20th Avenue
45.5480472222,-122.537341667,Fremont Street,122nd Avenue
45.4761416667,-122.702410556,Vermont Street,Capitol Highway
45.5120583333,-122.629577778,Hawthorne Boulevard,34th Avenue
45.4618083333,-122.684930556,7th Avenue,Dolph Street
45.5043722222,-122.563238889,Division Street,96th Drive
45.496425,-122.670863889,Bond Avenue,Gaines Street
45.5771861111,-122.680180556,Lombard Street,Montana Avenue
45.52295,-122.681605556,Burnside Street,Oak Street
45.5047916667,-122.629563889,Division Street,34th Avenue
45.5334855556,-122.671194444,Larrabee Avenue,Broadway
45.5080611111,-122.622711111,Lincoln Street,Cesar E
45.5025652778,-122.578680556,82nd Avenue,Taggart Street
45.5040888889,-122.639652778,26th Avenue,Ivon Street
45.5763944444,-122.650703611,Lombard Street,Stafford Street
45.4815944444,-122.574847222,86th Avenue,Foster Road
45.4897527778,-122.549038889,111th Avenue,Holgate Boulevard
45.5161305556,-122.573011111,Yamhill Street,88th Avenue
45.5251138889,-122.681180556,Everett Street,10th Avenue
45.5762666667,-122.650073611,Lombard Street,15th Avenue
45.5019338889,-122.622608333,Woodward Street,Cesar E
45.514925,-122.677330556,Madison Street,3rd Avenue
45.5034833333,-122.649683333,Clinton Street,16th Avenue
45.5083527778,-122.634723333,Lincoln Street,30th Avenue
45.5227972222,-122.581463889,80th Avenue,Burnside Street
45.5014733333,-122.655783333,Powell Boulevard,10th Avenue
45.5364583333,-122.649458333,Hancock Street,16th Avenue
45.5895277778,-122.680830556,Schmeer Road,Whitaker Road
45.4964333333,-122.549483333,Powell Boulevard,111th Avenue
45.5157277778,-122.624433333,Yamhill Street,38th Avenue
45.5069111111,-122.673355556,Moody Avenue,River Parkway
45.5206611111,-122.6754,4th Avenue,Stark Street
45.562725,-122.629436111,Killingsworth Street,34th Avenue
45.5270861111,-122.690388889,Hoyt Street,19th Avenue
45.5235527778,-122.688222222,Couch Street,17th Avenue
45.5428194444,-122.6681275,Vancouver Avenue,Graham Street
45.537775,-122.618909722,Tillamook Street,43rd Avenue
45.5699333333,-122.699838889,Rosa Parks,Willamette Boulevard
45.5419138889,-122.668128889,Vancouver Avenue,Knott Street
45.50425,-122.554630556,Division Street,105th Avenue
45.523575,-122.686772222,Couch Street,15th Avenue
45.5545833333,-122.662633333,Skidmore Street,Garfield Avenue
45.5229166667,-122.656530556,Burnside Street,9th Avenue
45.5893027778,-122.7505475,Richmond Avenue,Lombard Street
45.5735861111,-122.703491667,Willamette Boulevard,Bryant Street
45.5327138889,-122.628163889,Sandy Boulevard,35th Avenue
45.5249833333,-122.688280556,17th Avenue,Everett Street
45.5122166667,-122.655705556,10th Avenue,Hawthorne Boulevard
45.5160138889,-122.681427778,Madison Street,Broadway
45.5172147222,-122.657088889,Morrison Street,9th Avenue
45.5237555556,-122.677461111,Couch Street,Broadway
45.5122305556,-122.659761111,Hawthorne Boulevard,6th Avenue
45.5153222222,-122.675988889,Main Street,2nd Avenue
45.5227222222,-122.692241667,Morrison Street,20th Avenue
45.5428194444,-122.6681275,Vancouver Avenue,Graham Street
45.46585,-122.697391667,Barbur Boulevard,Capitol Hill
45.5125583333,-122.611408333,50th Avenue,Madison Street
45.4974277778,-122.587116667,Powell Boulevard,74th Avenue
45.5237555556,-122.677461111,Couch Street,Broadway
45.4809166667,-122.589269444,72nd Avenue,Ramona Street
45.5552166667,-122.601049722,Cully Boulevard,Prescott Street
45.5827722222,-122.68275,Interstate Avenue,Interstate Place
45.4902944444,-122.624658333,Holgate Boulevard,37th Avenue
45.5350975,-122.6677375,Broadway,Vancouver Avenue
45.5358572222,-122.686322222,15th Avenue,14th Avenue
45.5403388889,-122.677130556,Harding Avenue,Interstate Avenue
45.50915,-122.739966667,Canyon Court,61st Drive
45.5222694444,-122.678036111,Broadway,Oak Street
45.5161611111,-122.592208333,Yamhill Street,69th Avenue
45.5172166667,-122.562827778,96th Avenue,Washington Street
45.5052083333,-122.684341667,6th Avenue,Terwilliger Boulevard
45.5150722222,-122.675055556,1st Avenue,Bridge
45.5324055556,-122.579005556,Wasco Street,82nd Avenue
45.4793388889,-122.574680556,Woodstock Boulevard,86th Avenue
45.5045138889,-122.570480556,Division Street,90th Avenue
45.5005305556,-122.639627778,Tibbetts Street,26th Avenue
45.5350083333,-122.642986111,Broadway,22nd Avenue
45.5279444444,-122.653555556,Irving Street,12th Avenue
45.4957833333,-122.677763889,10; OR,Barbur Boulevard
45.5554583333,-122.602058333,Prescott Street,Cully Boulevard
45.49,-122.567125,Corridor,Holgate Boulevard
45.5047944444,-122.629566667,Division Street,34th Avenue
45.4709972222,-122.685097222,Barbur Boulevard,Terwilliger Boulevard
45.5350972222,-122.664688889,Broadway,1st Avenue
45.5258888889,-122.677541667,Flanders Street,Broadway
45.5507972222,-122.661566667,Failing Street,Martin Luther
45.5751166667,-122.662025,Buffalo Street,Martin Luther
45.5034333333,-122.608997222,Clinton Street,52nd Avenue
45.5043555556,-122.560702778,Division Street,101st Avenue
45.5667555556,-122.535538889,Airport Way,Ainsworth Circle
45.4862083333,-122.648336111,McLoughlin Boulevard,17th Avenue
45.5263638889,-122.530694444,128th Avenue,Glisan Street
45.5165527778,-122.612563889,Belmont Street,49th Avenue
45.5298638889,-122.677688889,Station Way,Lovejoy Street
45.5732972222,-122.665813889,Cleveland Avenue,Bryant Street
45.4681611111,-122.568547222,92nd Avenue,Flavel Street
45.4630972222,-122.684894444,Taylors Ferry,Terwilliger Boulevard
45.5150166667,-122.622908333,Taylor Street,Cesar E
45.5172222222,-122.658438889,Morrison Street,7th Avenue
45.4974305556,-122.586886111,Powell Boulevard,74th Avenue
45.5008555556,-122.680913889,Woods Street,Barbur Boulevard
45.485775,-122.587108333,Foster Road,74th Avenue
45.4996277778,-122.654208333,Milwaukie Avenue,Franklin Street
45.5349444444,-122.599544444,62nd Avenue,Broadway
45.5337194444,-122.608841667,Halsey Street,53rd Avenue
45.5626583333,-122.585033333,Killingsworth Street,75th Avenue
45.5158166667,-122.665833333,Yamhill Street,Water Avenue
45.5627083333,-122.631044444,Killingsworth Street,33rd Avenue
45.521725,-122.704408333,Rose Garden,Wright Avenue
45.5048222222,-122.578694444,82nd Avenue,Division Street
45.5363694444,-122.578975,Hancock Street,82nd Avenue
45.497425,-122.583886111,Powell Boulevard,77th Avenue
45.4969333333,-122.57405,86th Avenue,Powell Boulevard
45.4984194444,-122.53765,122nd Avenue,120th Avenue
45.5193111111,-122.634825,Stark Street,30th Avenue
45.5157138889,-122.636088889,29th Avenue,Yamhill Street
45.5390305556,-122.611927778,Thompson Street,50th Avenue
45.5772166667,-122.668416667,Lombard Street,Vancouver Avenue
45.5224888889,-122.537766667,122nd Avenue,122nd Avenue
45.4656833333,-122.748238889,69th Avenue,Garden Home
45.5200138889,-122.679261111,Broadway,Alder Street
45.5771277778,-122.682194444,Lombard Street,Interstate Avenue
45.4852166667,-122.578922222,Mitchell Street,82nd Avenue
45.5222972222,-122.51065,148th Avenue,148th Avenue
45.5190833333,-122.571341667,Stark Street,90th Avenue
45.5197361111,-122.678236111,Alder Street,6th Avenue
45.5230416667,-122.677411111,Broadway,Burnside Street
45.5421111111,-122.658594444,Knott Street,7th Avenue
45.5668916667,-122.554011111,105th Avenue,Alderwood Road
45.5482583333,-122.665691667,Fremont Street,Cleveland Avenue
45.504475,-122.568633333,Division Street,92nd Avenue
45.4866527778,-122.596941667,Raymond Street,64th Avenue
45.4674583333,-122.723169444,45th Avenue,Multnomah Boulevard
45.4847444444,-122.584055556,77th Avenue,Foster Road
45.5350638889,-122.6586,Broadway,7th Avenue
45.4761416667,-122.702411111,Vermont Street,Capitol Highway
45.4632722222,-122.587427778,Harney Street,74th Avenue
45.4869555556,-122.590294444,Foster Road,71st Avenue
45.5597638889,-122.561366667,Killingsworth Street,Sandy Boulevard
45.5120638889,-122.631358333,Hawthorne Boulevard,32nd Place
45.4746166667,-122.648836111,Milwaukie Avenue,Glenwood Street
45.5628027778,-122.620425,Killingsworth Street,42nd Avenue
45.4947777778,-122.49665,Powell Boulevard,162nd Avenue
45.4709388889,-122.687558333,Barbur Boulevard,Bertha Boulevard
45.48225,-122.707719444,Dosch Road,Flower Terrace
45.4991083333,-122.537655556,120th Avenue,122nd Avenue
45.5831055556,-122.689036111,McClellan Street,Brandon Avenue
45.5141361111,-122.680108333,Columbia Street,5th Avenue
45.5315027778,-122.658622222,Multnomah Street,7th Avenue
45.5193666667,-122.660730556,Stark Street,Grand Avenue
45.5231333333,-122.672363889,2nd Avenue,Burnside Street
45.5236444444,-122.660702778,Couch Street,Grand Avenue
45.5603083333,-122.640922222,Sumner Street,24th Avenue
45.5350972222,-122.664688889,Broadway,1st Avenue
45.5055361111,-122.684333333,6th Avenue,Terwilliger Boulevard
45.5419305556,-122.6771,Knott Street,Interstate Avenue
45.5044527778,-122.500761111,Division Street,158th Avenue
45.5122138889,-122.654691667,11th Avenue,Hawthorne Boulevard
45.5717805556,-122.660694444,Dekum Street,Grand Avenue
45.5138638889,-122.679086111,Columbia Street,4th Avenue
45.5377722222,-122.626016667,36th Avenue,Tillamook Street
45.5447805556,-122.6776,Interstate Avenue,Greeley Avenue
45.523625,-122.656122222,Couch Street,10th Avenue
45.5190444444,-122.559180556,Stark Street,102nd Avenue
45.5143166667,-122.642513889,23rd Avenue,Salmon Street
45.5311,-122.614991667,47th Avenue,Multnomah Street
45.5260861111,-122.661697222,Martin Luther,Gultch Corridor
45.5554555556,-122.649908333,15th Avenue,Prescott Street
45.4974388889,-122.590736111,Powell Boulevard,70th Avenue
45.5167972222,-122.672941667,Yamhill Street,Naito Parkway
45.5143638889,-122.657719444,Salmon Street,8th Avenue
45.5308,-122.665744444,Multnomah Street,Wheeler Avenue
45.4772583333,-122.559836111,Foster Road,101st Avenue
