45.5606138889,-122.654580556,Sumner Street,11th Avenue
45.5251333333,-122.680166667,Everett Street,9th Avenue
45.5563944444,-122.657588889,Going Street,8th Avenue
45.4929194444,-122.573302778,86th Avenue,Bush Street
45.5699305556,-122.695547222,Greeley Avenue,Rosa Parks
45.5339383333,-122.670394444,Benton Avenue,Broadway
45.4761416667,-122.702410556,Vermont Street,Capitol Highway
45.5350972222,-122.664688889,Broadway,1st Avenue
45.5146666667,-122.676341667,Madison Street,2nd Avenue
45.5121944444,-122.6496,Hawthorne Boulevard,16th Avenue
45.5164972222,-122.658672222,7th Avenue,Belmont Street
45.53215,-122.686513889,Overton Street,15th Avenue
45.5829277778,-122.66781,Columbia Boulevard,Vancouver Avenue
45.5237555556,-122.677461111,Couch Street,Broadway
45.5264305556,-122.581455556,Glisan Street,80th Avenue
45.4847261111,-122.622638889,Steele Street,Cesar E
45.5762666667,-122.650073611,Lombard Street,15th Avenue
45.51722,-122.658675,7th Avenue,Morrison Street
45.5428194444,-122.6681275,Vancouver Avenue,Graham Street
45.5290666667,-122.60222,60th Avenue,H. Banfield
45.5858416667,-122.762838889,Pittsburg Avenue,Portland Willamette
45.5365055556,-122.608891667,Hancock Street,53rd Avenue
45.4979444444,-122.639616667,Powell Boulevard,26th Avenue
45.5553805556,-122.544125,Prescott Street,115th Avenue
45.5122138889,-122.654691667,11th Avenue,Hawthorne Boulevard
45.5626944444,-122.671197222,Killingsworth Street,Commercial Avenue
45.5146666667,-122.676341667,Madison Street,2nd Avenue
45.5351008333,-122.665702778,Victoria Avenue,Broadway
45.5256611111,-122.690333333,Flanders Street,19th Avenue
45.5883111111,-122.697213889,Peninsular Avenue,Trenton Street
45.4768083333,-122.527397222,Foster Road,131st Avenue
45.5517108333,-122.536469444,Shaver Street,122nd Avenue
45.5129277778,-122.654686111,Madison Street,11th Avenue
45.5045805556,-122.489591667,Division Street,168th Avenue
45.5351605556,-122.639116667,Broadway,26th Avenue
45.5591222222,-122.6615,Alberta Street,Martin Luther
45.5221722222,-122.647522222,Ankeny Street,18th Avenue
45.5150666667,-122.654672222,Taylor Street,11th Avenue
45.5419138889,-122.668128889,Vancouver Avenue,Knott Street
45.4837455556,-122.589227778,Insley Street,72nd Avenue
45.5065055556,-122.653708333,12th Avenue,Sherman Street
45.4828166667,-122.5686025,92nd Avenue,Harold Street
45.5005072222,-122.623841667,Tibbetts Street,38th Avenue
45.5232666667,-122.695391667,Burnside Street,King Avenue
45.5182722222,-122.496469444,162nd Avenue,Stark Street
45.5143666667,-122.658694444,Salmon Street,7th Avenue
45.5335152778,-122.560944444,100th Avenue,Halsey Street
45.5040777778,-122.522775,Division Street,137th Avenue
45.5047972222,-122.633958333,Division Street,31st Avenue
45.5134222222,-122.674716667,Jefferson Street,Naito Parkway
45.5062722222,-122.632680556,Sherman Street,32nd Avenue
45.5220111111,-122.678175,Oak Street,Broadway
45.5191058333,-122.687280556,Salmon Street,14th Avenue
45.510975,-122.72735,Highland Parkway,Upland Drive
45.5699166667,-122.675883333,Rosa Parks,Mississippi Avenue
45.5172236111,-122.659727778,6th Avenue,Morrison Street
45.54285,-122.664127778,Rodney Avenue,Graham Street
45.5590833333,-122.671161111,Commercial Avenue,Alberta Street
45.5482583333,-122.667951111,Fremont Street,Vancouver Avenue
45.4791666667,-122.612402778,Woodstock Boulevard,49th Avenue
45.522925,-122.660705556,Burnside Street,Grand Avenue
45.5482638889,-122.664083333,Fremont Street,Rodney Avenue
45.4902944444,-122.608991667,Holgate Boulevard,52nd Avenue
45.5295333333,-122.660663889,Grand Avenue,Pacific Street
45.5343702778,-122.665719444,Weidler Street,Victoria Avenue
45.5227861111,-122.580494444,Burnside Street,81st Avenue
45.5563972222,-122.665669444,Going Street,Cleveland Avenue
45.5122277778,-122.658708333,7th Avenue,Hawthorne Boulevard
45.5233333333,-122.696788889,Burnside Street,Saint Clair
45.5210833333,-122.680422222,Washington Street,9th Avenue
45.5262805556,-122.548747222,Glisan Street,111th Avenue
45.5889444444,-122.753336111,Ivanhoe Street,John Avenue
45.5273194444,-122.677594444,Hoyt Street,Broadway
45.5126583333,-122.677438889,Clay Street,2nd Avenue
45.5122277778,-122.658708333,7th Avenue,Hawthorne Boulevard
45.5350644444,-122.658597222,Broadway,7th Avenue
45.5582055556,-122.598525,Wygant Street,Cully Boulevard
45.5125194444,-122.679786111,Market Street,4th Avenue
45.5353580556,-122.6667375,Williams Avenue,Broadway
45.5482611111,-122.665125,Fremont Street,Rodney Avenue
45.5480472222,-122.537341667,Fremont Street,122nd Avenue
45.5165611111,-122.617783056,Belmont Street,43rd Avenue
45.5251805556,-122.677513889,Everett Street,Broadway
45.5546722222,-122.682244444,Skidmore Street,Interstate Avenue
45.5845288889,-122.729680556,Wall Avenue,Lombard Street
45.4792388889,-122.692002778,Burlingame Avenue,Capitol Highway
45.5554277778,-122.580630556,Prescott Street,80th Avenue
45.461675,-122.616764722,Johnson Creek,Corridor
45.4824222222,-122.577922222,Foster Road,83rd Avenue
45.5553861111,-122.557766667,Prescott Street,102nd Avenue
45.5421138889,-122.661597222,Knott Street,Martin Luther
45.5390361111,-122.62195,Thompson Street,40th Avenue
45.5236194444,-122.6536,Couch Street,12th Avenue
45.5044444444,-122.566974722,Division Street,Corridor
45.5285694444,-122.687416667,Johnson Street,16th Avenue
45.5385111111,-122.674461111,Thompson Street,Interstate Avenue
45.5276388889,-122.622988889,Cesar E,Laddington Court
45.5554861111,-122.656625,Prescott Street,9th Avenue
45.5845325,-122.689036111,Argyle Street,Brandon Avenue
45.5083527778,-122.634723333,Lincoln Street,30th Avenue
45.4902416667,-122.577930556,Holgate Boulevard,83rd Avenue
45.4641194444,-122.634806667,Tenino Street,Tacoma Street
45.5279805556,-122.680244444,9th Avenue,Irving Street
45.5252222222,-122.675288889,Everett Street,5th Avenue
45.527925,-122.649502778,Irving Street,16th Avenue
45.5031194444,-122.609,52nd Avenue,Clinton Street
45.5170702778,-122.673963889,Yamhill Street,1st Avenue
45.5158,-122.66075,Yamhill Street,Grand Avenue
45.5772166667,-122.668416667,Lombard Street,Vancouver Avenue
45.4965638889,-122.682230556,Terwilliger Boulevard,Condor Lane
45.5283833333,-122.579030556,82nd Avenue,Oregon Street
45.5249833333,-122.688280556,17th Avenue,Everett Street
45.4712194444,-122.681197222,Barbur Boulevard,Miles Street
45.5201138889,-122.691838889,Salmon Street,18th Avenue
45.5094222222,-122.676733333,Naito Parkway,Harrison Street
45.4785111111,-122.699416667,Beaverton Hillsdale,21st Avenue
45.5175991667,-122.690330556,Jefferson Street,16th Avenue
45.5385805556,-122.557977778,102nd Avenue,Thompson Street
45.4915333333,-122.61897,42nd Avenue,Cora Street
45.5165027778,-122.657705556,8th Avenue,Belmont Street
45.49725,-122.636572222,28th Place,Powell Boulevard
45.5314444444,-122.641222222,Multnomah Street,24th Avenue
45.5206833333,-122.632027778,Pine Street,32nd Avenue
45.5627,-122.634903333,Killingsworth Street,30th Avenue
45.5266083333,-122.677566667,Glisan Street,Broadway
45.5249472222,-122.690308333,Everett Street,19th Avenue
45.467345,-122.609377778,Flavel Drive,Lambert Street
45.521225,-122.689491667,17th Avenue,Yamhill Street
45.5122166667,-122.655116667,Hawthorne Boulevard,11th Avenue
45.5301833333,-122.579033333,Holladay Street,82nd Avenue
45.5041027778,-122.643594444,Ivon Street,22nd Avenue
45.5177408333,-122.679322222,Taylor Street,6th Avenue
45.515675,-122.726155556,Fairview Boulevard,Skyline Boulevard
45.519155,-122.509888889,Stark Street,148th Avenue
45.534885,-122.668813056,Broadway,Wheeler Avenue
45.534885,-122.668813056,Broadway,Wheeler Avenue
45.5229527778,-122.663158333,Burnside Street,Couch Street
45.5196638889,-122.661783333,Martin Luther,Stark Street
45.5034333333,-122.611005556,Clinton Street,50th Avenue
45.5496888889,-122.653747222,12th Avenue,Beech Street
45.5041916667,-122.547655556,Division Street,112th Avenue
45.5264388889,-122.584698333,Glisan Street,76th Avenue
45.5097833333,-122.678005556,Harrison Street,1st Avenue
45.5315111111,-122.660641667,Multnomah Street,Grand Avenue
45.5121861111,-122.646575,Hawthorne Boulevard,19th Avenue
45.5263305556,-122.564280556,Glisan Street,205 Corridor
45.4927166667,-122.486636111,Powell Boulevard,170th Avenue
45.4977,-122.523544444,136th Avenue,Powell Boulevard
45.514925,-122.677330556,Madison Street,3rd Avenue
45.5427305556,-122.605611111,Alameda Street,56th Avenue
45.5193594444,-122.658680556,Stark Street,7th Avenue
45.5122138889,-122.654691667,11th Avenue,Hawthorne Boulevard
45.5058027778,-122.657783333,8th Avenue,Division Street
45.4586916667,-122.647038889,17th Avenue,Ochoco Street
45.4761416667,-122.702410556,Vermont Street,Capitol Highway
45.5545777778,-122.666752778,Skidmore Street,Williams Avenue
45.4782277778,-122.696180556,Capitol Highway,Beaverton Hillsdale
45.5102333333,-122.51535,Mill Street,143rd Avenue
45.5035361111,-122.633571667,Clinton Street,31st Avenue
45.4974416667,-122.620758333,Powell Boulevard,40th Avenue
45.5021527778,-122.644622222,21st Avenue,Woodward Street
45.4686516667,-122.58935,Flavel Street,72nd Avenue
45.5226666667,-122.562244444,99th Avenue,99th Avenue
45.5453555556,-122.666652778,Monroe Street,Williams Avenue
45.4935555556,-122.676877778,Barbur Boulevard,Lowell Street
45.514925,-122.677330556,Madison Street,3rd Avenue
45.44905,-122.686138889,Boones Ferry,Colony Drive
45.5202888889,-122.630866667,33rd Avenue,Oak Street
45.51205,-122.624836111,Hawthorne Boulevard,38th Avenue
45.527925,-122.649502778,Irving Street,16th Avenue
45.5250083333,-122.687269444,Everett Street,16th Avenue
45.5122805556,-122.662802778,3rd Avenue,Bridge
45.5143972222,-122.6754,Madison Street,1st Avenue
45.5222055556,-122.497891667,Burnside Street,160th Avenue
45.5627083333,-122.594172222,Killingsworth Street,Cully Boulevard
45.5048194444,-122.578677778,82nd Avenue,Division Street
45.5266083333,-122.677566667,Glisan Street,Broadway
45.5176230556,-122.679386111,6th Avenue,Taylor Street
45.51175,-122.548125,Cherry Blossom,Market Street
45.5263305556,-122.564280556,Glisan Street,205 Corridor
45.50086,-122.680916667,Woods Street,Barbur Boulevard
45.5114416667,-122.675841667,Market Street,Naito Parkway
45.4827666667,-122.566888333,Harold Street,Corridor
45.5485333333,-122.667953889,Vancouver Avenue,Fremont Street
45.53215,-122.686513889,Overton Street,15th Avenue
45.5190458333,-122.534125,Stark Street,126th Avenue
45.4974388889,-122.589116667,72nd Avenue,Powell Boulevard
45.4905472222,-122.578802778,82nd Avenue,Holgate Boulevard
45.5014733333,-122.655783333,Powell Boulevard,10th Avenue
45.5350811111,-122.661641667,Broadway,Martin Luther
45.5153222222,-122.675988889,Main Street,2nd Avenue
45.5292361111,-122.689455556,Kearney Street,18th Avenue
45.5664083333,-122.661402778,Martin Luther,Ainsworth Street
45.5248305556,-122.677502778,Broadway,Everett Street
45.4782722222,-122.695916667,Capitol Highway,Beaverton Hillsdale
45.5791833333,-122.681975,Interstate Avenue,Farragut Street
45.46255,-122.615847222,Harney Drive,45th Avenue
45.5482166667,-122.589213889,Fremont Street,Sandy Boulevard
45.5243861111,-122.615013889,47th Avenue,Davis Street
45.554675,-122.688138889,Skidmore Street,Overlook Boulevard
45.4804944444,-122.597019444,65th Avenue,Knight Street
45.51105,-122.661836111,Martin Luther,Market Street
45.5510011111,-122.578708333,Failing Street,82nd Avenue
45.5421027778,-122.656525,Knott Street,9th Avenue
45.5351597222,-122.6367,Broadway,28th Avenue
45.5314777778,-122.652535278,Multnomah Street,13th Avenue
45.5343102778,-122.644827778,Weidler Street,21st Avenue
45.4638388889,-122.683944722,Terwilliger Boulevard,6th Avenue
45.4761416667,-122.702410556,Vermont Street,Capitol Highway
45.5206972222,-122.687525,Yamhill Street,15th Avenue
45.4823611111,-122.57895,82nd Avenue,Ellis Street
45.4744388889,-122.648813889,Milwaukie Avenue,Glenwood Street
45.5048138889,-122.642961111,Division Street,23rd Avenue
45.5553861111,-122.5644,Prescott Street,95th Avenue
45.5525388889,-122.537208333,122nd Avenue,Shaver Street
45.5774638889,-122.681975,Lombard Street,Interstate Avenue
45.5193752778,-122.663483333,Stark Street,2nd Avenue
45.5342716667,-122.669805556,Broadway,Ross Avenue
45.4836633333,-122.581163889,Foster Road,80th Avenue
45.4785111111,-122.699416667,Beaverton Hillsdale,21st Avenue
45.5482138889,-122.596327778,Fremont Street,65th Avenue
45.5236444444,-122.6607,Couch Street,Grand Avenue
45.4791611111,-122.608725,Woodstock Boulevard,52nd Avenue
45.5350811111,-122.661641667,Broadway,Martin Luther
45.4699972222,-122.690263889,Barbur Boulevard,Multnomah Boulevard
45.5460666667,-122.666658333,Fargo Street,Williams Avenue
45.5410111111,-122.60765,Sandy Boulevard,54th Avenue
45.5181108333,-122.577172222,84th Avenue,Washington Street
45.5212694444,-122.706752778,Kingston Avenue,Fairview Boulevard
45.5372166667,-122.537605556,122nd Avenue,San Rafael
45.5048194444,-122.578677778,82nd Avenue,Division Street
45.5263305556,-122.564280556,Glisan Street,205 Corridor
45.5102138889,-122.510727778,Mill Street,148th Avenue
45.4902611111,-122.578808333,Holgate Boulevard,82nd Avenue
45.5182719444,-122.658661111,7th Avenue,Alder Street
45.5179436111,-122.661791667,Alder Street,Martin Luther
45.4929194444,-122.573302778,86th Avenue,Bush Street
45.4873638889,-122.591261111,70th Avenue,Foster Road
45.5122416667,-122.660769444,Hawthorne Boulevard,Grand Avenue
45.4989166667,-122.513825,Powell Boulevard,145th Avenue
45.5236444444,-122.6607,Couch Street,Grand Avenue
45.5436472222,-122.6504275,15th Avenue,Stanton Street
45.5349405556,-122.598588889,Broadway,63rd Avenue
45.5284777778,-122.656527778,9th Avenue,Lloyd Boulevard
45.5255694444,-122.605416667,57th Avenue,Flanders Street
45.5212944444,-122.696422222,Park Place,Saint Clair
45.4669841667,-122.746297222,68th Avenue,Railroad Street
45.5259583333,-122.537747222,122nd Avenue,Glisan Street
45.5551944444,-122.625511111,37th Avenue,Prescott Street
45.5217583333,-122.685834167,14th Avenue,Alder Street
45.4628972222,-122.657986111,8th Avenue,Umatilla Street
45.5553861111,-122.563136111,Prescott Street,97th Avenue
45.5550416667,-122.601198333,Cully Boulevard,Prescott Street
45.5612416667,-122.687413889,Denver Avenue,Emerson Street
45.5136388889,-122.654680556,Main Street,11th Avenue
45.5273194444,-122.677594444,Hoyt Street,Broadway
45.5744555556,-122.724541667,Willamette Boulevard,Haven Avenue
45.5307805556,-122.683421667,Marshall Street,12th Avenue
45.5350972222,-122.664688889,Broadway,1st Avenue
45.5554,-122.682291667,Interstate Avenue,Prescott Street
45.5860833333,-122.762344444,Pittsburg Avenue,Portland Willamette
45.5343347222,-122.651502778,Weidler Street,14th Avenue
45.4656833333,-122.748236111,69th Avenue,Garden Home
45.5367694444,-122.706872222,Vaughn Street,27th Avenue
45.5250777778,-122.683208333,Everett Street,12th Avenue
45.5355527778,-122.695633333,Thurman Street,21st Avenue
45.5771305556,-122.686658333,Lombard Street,Denver Avenue
45.5619388889,-122.682330556,Willamette Boulevard,Interstate Avenue
45.5273305556,-122.677063889,Hoyt Street,6th Avenue
45.4545055556,-122.718731944,Barbur Boulevard,Taylors Ferry
45.4761416667,-122.702410556,Vermont Street,Capitol Highway
45.540325,-122.711041667,29th Avenue,Industrial Street
45.4802027778,-122.687,Capitol Highway,Terwilliger Boulevard
45.577125,-122.682086111,Lombard Street,Interstate Avenue
45.4969888889,-122.637605556,28th Avenue,Powell Boulevard
45.5541472222,-122.662633333,Garfield Avenue,Skidmore Street
45.5124694444,-122.658705556,7th Avenue,Hawthorne Boulevard
45.6143666667,-122.683208333,Hayden Island,Pavilion Avenue
45.5546722222,-122.682244444,Skidmore Street,Interstate Avenue
45.4561277778,-122.684763056,6th Avenue,Terwilliger Boulevard
45.5451583333,-122.644208333,21st Avenue,Siskiyou Street
45.51722,-122.658675,7th Avenue,Morrison Street
45.5567055556,-122.630663889,Going Street,33rd Avenue
45.4525736111,-122.721766667,Capitol Highway,Huber Street
45.5235888889,-122.637247222,28th Avenue,Couch Street
45.5230611111,-122.676469444,6th Avenue,Burnside Street
45.5170452778,-122.687180556,13th Avenue,Jefferson Street
45.5626861111,-122.673430556,Killingsworth Street,Kerby Avenue
45.4896972222,-122.543463889,Holgate Boulevard,116th Avenue
45.514925,-122.677330556,Madison Street,3rd Avenue
45.5563305556,-122.640952778,Going Street,24th Avenue
45.5444805556,-122.537416667,122nd Avenue,Siskiyou Street
45.5664083333,-122.661402778,Martin Luther,Ainsworth Street
45.5467805556,-122.666661111,Cook Street,Williams Avenue
45.5590388889,-122.682261111,Alberta Street,Interstate Avenue
45.5228666667,-122.636319444,Burnside Street,29th Avenue
45.5172630556,-122.663791667,2nd Avenue,Bridge
45.5467805556,-122.666661111,Cook Street,Williams Avenue
45.5022861111,-122.681725,Hooker Street,Barbur Boulevard
45.4683227778,-122.693041667,Barbur Boulevard,Troy Street
45.5782527778,-122.651509444,Columbia Boulevard,13th Avenue
45.5041138889,-122.518477222,Division Street,141st Avenue
45.4767527778,-122.701595,Idaho Street,Capitol Highway
45.509375,-122.658727778,Stephens Street,7th Avenue
45.5377027778,-122.694841667,Wilson Street,21st Avenue
45.4777222222,-122.699077778,Capitol Highway,Nebraska Street
45.5330333333,-122.666742778,Wheeler Avenue,Wheeler Avenue
45.5275916667,-122.537730556,122nd Avenue,Oregon Street
45.5190452778,-122.564605556,Stark Street,Memorial Highway
45.4982527778,-122.578708333,82nd Avenue,Franklin Street
45.4880305556,-122.676744444,Corbett Avenue,Richardson Street
45.6008227778,-122.762961111,Lombard Street,Bruce Avenue
45.577125,-122.687519444,Lombard Street,Denver Avenue
45.4625666667,-122.703133333,Barbur Boulevard,Barbur Court
45.6007005556,-122.762886111,Lombard Street,Bruce Avenue
45.5941638889,-122.721069444,Columbia Boulevard,Portsmouth Avenue
45.5314611111,-122.685077778,Northrup Street,14th Avenue
45.5108,-122.681913889,Harrison Street,5th Avenue
45.5351594444,-122.633238889,Broadway,32nd Avenue
45.5229222222,-122.659958333,Burnside Street,6th Avenue
45.5554527778,-122.600852222,Prescott Street,Cully Boulevard
45.4758833333,-122.589344444,Duke Street,72nd Avenue
45.5600277778,-122.661483333,Martin Luther,Webster Street
45.4786055556,-122.694036111,Capitol Highway,Sunset Boulevard
45.5222194444,-122.676897222,6th Avenue,Pine Street
45.4780777778,-122.697091667,Capitol Highway,Bertha Court
45.5467805556,-122.666661111,Cook Street,Williams Avenue
45.4990805556,-122.622622222,Franklin Street,Cesar E
45.5207694444,-122.654630556,Pine Street,11th Avenue
45.5190233333,-122.537766667,Stark Street,122nd Avenue
45.4735027778,-122.648702778,Milwaukie Avenue,Bybee Boulevard
45.5229166667,-122.656647222,Burnside Street,9th Avenue
45.5120583333,-122.630572222,Hawthorne Boulevard,33rd Avenue
45.53125,-122.696633333,Northrup Street,22nd Avenue
45.5129333333,-122.656713889,9th Avenue,Madison Street
45.524525,-122.674444444,Davis Street,4th Avenue
45.4758527778,-122.594502778,Duke Street,67th Avenue
45.5180666667,-122.658666667,7th Avenue,Alder Street
45.5122416667,-122.660769444,Hawthorne Boulevard,Grand Avenue
45.560225,-122.694641667,Emerson Street,Court
45.505725,-122.601681944,60th Avenue,Division Street
45.5235305556,-122.623002778,Burnside Street,Cesar E
45.5421083333,-122.658591667,Knott Street,7th Avenue
45.5129222222,-122.653672222,Madison Street,12th Avenue
45.5046416667,-122.576680556,Division Street,84th Avenue
45.4792166667,-122.569602778,Woodstock Boulevard,91st Avenue
45.5269555556,-122.537738889,122nd Avenue,Glisan Street
45.4739,-122.645741667,Bybee Boulevard,19th Avenue
45.5350652778,-122.659616667,6th Avenue,Broadway
45.5227527778,-122.571283333,90th Avenue,Burnside Street
45.5645694444,-122.696613889,Jessup Street,Atlantic Avenue
45.577125,-122.707958333,Chautauqua Boulevard,Lombard Street
45.5224,-122.512113889,Burnside Street,147th Avenue
45.5904694444,-122.783105556,Germantown Road,Lilac Avenue
45.5272722222,-122.661691667,Martin Luther,Hoyt Street
45.4860283333,-122.648327778,17th Avenue,Mitchell Street
45.5752916667,-122.713016667,Willamette Boulevard,Woolsey Avenue
45.4957138889,-122.609027778,Foster Road,52nd Avenue
45.5335325,-122.559233333,Weidler Street,Halsey Street
45.5372555556,-122.524186111,San Rafael,134th Place
45.5364944444,-122.668738056,Flint Avenue,Hancock Street
45.5122416667,-122.662805556,3rd Avenue,Hawthorne Boulevard
