0,Sumner Street,11th Avenue
1,Ainsworth Street,Martin Luther
2,Rural Street,87th Avenue
3,Hawthorne Boulevard,9th Avenue
4,Hawthorne Boulevard,34th Avenue
5,Shaver Street,Martin Luther
6,Flanders Street,53rd Avenue
7,Sacramento Street,Martin Luther
8,42nd Avenue,Gladstone Street
9,Killingsworth Street,15th Avenue
10,Interstate Avenue,Wheeler Avenue
11,Weidler Street,7th Avenue
12,Vermont Street,45th Avenue
13,9th Avenue,Multnomah Street
14,Milwaukie Avenue,Lafayette Street
15,9th Avenue,Glisan Street
16,20th Avenue,Sherman Street
17,Ave. Footpath,61st Avenue
18,Lovejoy Street,22nd Avenue
19,82nd Avenue,Klickitat Street
20,Couch Street,Martin Luther
21,Ankeny Street,15th Avenue
22,82nd Avenue,Malden Court
23,Powell Boulevard,115th Avenue
24,Gladstone Street,28th Avenue
25,Portsmouth Avenue,Lombard Street
26,Salmon Street,14th Avenue
27,108th Avenue,Washington Street
28,Terwilliger Boulevard,Condor Lane
29,Couch Street,20th Avenue
30,Division Street,50th Avenue
31,Barbur Boulevard,30th Avenue
32,82nd Avenue,Boise Street
33,102nd Avenue,Cherry Blossom
34,122nd Avenue,Glisan Street
35,Broadway,2nd Avenue
36,Flanders Street,3rd Avenue
37,Glisan Street,24th Avenue
38,Schuyler Street,8th Avenue
39,Irving Street,Broadway
40,Interstate Avenue,Wheeler Avenue
41,Killingsworth Street,Moore Avenue
42,Hawthorne Boulevard,14th Avenue
43,Pettygrove Street,22nd Avenue
44,Houghton Street,Geneva Avenue
45,Stanton Street,122nd Avenue
46,Stark Street,Cesar E
47,16th Drive,Multnomah Street
48,122nd Avenue,Drive Trail
49,Monteith Avenue,Syracuse Street
50,Stark Street,102nd Avenue
51,Cesar E,Gladstone Street
52,Salmon Street,7th Avenue
53,Burnside Street,20th Avenue
54,Mall Street,36th Place
55,Lincoln Street,51st Avenue
56,Barbur Boulevard,Hamilton Street
57,Clinton Street,41st Avenue
58,Milwaukie Avenue,Holgate Boulevard
59,Trail,Connector
60,26th Way,Barbur Court
61,Burnside Street,12th Avenue
62,Division Street,68th Avenue
63,Powell Boulevard,77th Avenue
64,2nd Avenue,Terwilliger Boulevard
65,Taylors Ferry,2nd Avenue
66,28th Avenue,Broadway
67,Water Avenue,Abernethy Street
68,Broadway,6th Avenue
69,7th Avenue,Knott Street
70,1st Avenue,Jefferson Street
71,Glisan Street,4th Avenue
72,Russell Street,Rodney Avenue
73,Powell Boulevard,92nd Avenue
74,9th Avenue,Division Place
75,Interstate Avenue,Interstate Place
76,Ankeny Street,28th Avenue
77,Rosa Parks,Fenwick Avenue
78,33rd Avenue,Yamhill Street
79,Irving Street,12th Avenue
80,45th Avenue,Burnside Street
81,Couch Street,12th Avenue
82,45th Avenue,Nevada Street
83,Glisan Street,205 Corridor
84,122nd Avenue,Main Street
85,Division Street,Corridor
86,148th Avenue,Powell Boulevard
87,Couch Street,Broadway
88,Ankeny Street,20th Avenue
89,Powell Boulevard,67th Avenue
90,23rd Place,Vaughn Street
91,20th Avenue,Hawthorne Boulevard
92,Hawthorne Boulevard,11th Avenue
93,Broadway,Burnside Street
94,Ankeny Street,28th Avenue
95,4th Avenue,Burnside Street
96,Foster Road,66th Avenue
97,Glenwood Street,82nd Avenue
98,Salmon Street,18th Avenue
99,Powell Boulevard,50th Avenue
100,Taylor Street,6th Avenue
101,Sandy Boulevard,Transit Center
102,Ankeny Street,12th Avenue
103,82nd Avenue,Raymond Court
104,Stark Street,146th Avenue
105,Hawthorne Boulevard,11th Avenue
106,Oak Street,3rd Avenue
107,Milton Street,154th Avenue
108,Park Place,Vista Avenue
109,Stark Street,122nd Avenue
110,Lovejoy Street,18th Avenue
111,Martin Luther,Mason Street
112,Irving Street,20th Avenue
113,Broadway,Victoria Avenue
114,Salmon Street,Grand Avenue
115,Broadway,15th Avenue
116,Stark Street,122nd Avenue
117,Lombard Street,Charleston Avenue
118,Bush Street,86th Avenue
119,Ainsworth Street,Martin Luther
120,60th Avenue,Capitol Highway
121,Williams Avenue,Graham Street
122,Broadway,Wheeler Avenue
123,Hawthorne Boulevard,Grand Avenue
124,Madison Street,82nd Avenue
125,Holgate Boulevard,118th Avenue
126,Weidler Street,3rd Avenue
127,Glisan Street,23rd Avenue
128,Broadway,Hoyt Street
129,52nd Avenue,Gladstone Street
130,Glisan Street,125th Avenue
131,Washington Street,105th Avenue
132,Everett Street,28th Avenue
133,Foster Road,88th Avenue
134,Glisan Street,Broadway
135,Clay Street,9th Avenue
136,Cesar E,Division Street
137,Rhone Street,70th Avenue
138,Interstate Avenue,Oregon Street
139,Broadway,Burnside Street
140,Interstate Avenue,Fenwick Avenue
141,Dekum Street,29th Avenue
142,65th Avenue,Burnside Street
143,Overton Street,18th Avenue
144,Moody Avenue,Curry Street
145,Ladd Circle,Elliott Avenue
146,Mount Hood,Cascades Parkway
147,Marine Drive,Anchor Way
148,162nd Avenue,Alder Street
149,Sandy Boulevard,101st Avenue
150,Grand Avenue,Broadway
151,Yamhill Street,4th Avenue
152,Killingsworth Street,Haight Avenue
153,Vancouver Avenue,Rosa Parks
154,Sandy Boulevard,105th Avenue
155,Weidler Street,Flint Avenue
156,7th Avenue,Madison Street
157,Vancouver Avenue,Graham Street
158,8th Avenue,Belmont Street
159,Irving Street,16th Avenue
160,Martin Luther,Taylor Street
161,Trail,Connector
162,Beaverton Hillsdale,Dosch Road
163,Grand Avenue,Alberta Street
164,Salmon Street,162nd Avenue
165,28th Avenue,Thompson Street
166,Powell Boulevard,40th Avenue
167,Woodstock Boulevard,72nd Avenue
168,Couch Street,Grand Avenue
169,Halsey Street,106th Avenue
170,Ash Street,Grand Avenue
171,Woodstock Boulevard,74th Avenue
172,Willamette Boulevard,Hurst Avenue
173,Vancouver Avenue,Graham Street
174,Park Place,Vista Avenue
175,Lombard Street,Oswego Avenue
176,Division Street,85th Avenue
177,Interstate Avenue,Wheeler Avenue
178,Naito Parkway,9th Avenue
179,Multnomah Street,7th Avenue
180,Terwilliger Boulevard,Condor Lane
181,15th Avenue,Portland Boulevard
182,17th Avenue,Tenino Street
183,Hawthorne Boulevard,Poplar Avenue
184,Hawthorne Boulevard,Grand Avenue
185,Burnside Street,21st Avenue
186,Holgate Boulevard,Corridor
187,Halsey Street,27th Avenue
188,Sam Jackson,United States
189,Burnside Street,8th Avenue
190,Naito Parkway,Ankeny Street
191,Boones Ferry,Arnold Street
192,Madison Street,3rd Avenue
193,111th Avenue,Halsey Street
194,Belmont Street,16th Avenue
195,Hassalo Street,Martin Luther
196,42nd Avenue,Hancock Street
197,Woodstock Boulevard,54th Avenue
198,Washington Street,96th Avenue
199,Multnomah Street,3rd Avenue
200,20th Avenue,Alder Street
201,Sandy Boulevard,40th Avenue
202,Broadway,Wheeler Avenue
203,122nd Avenue,Siskiyou Street
204,Powell Boulevard,Foster Road
205,Belmont Street,61st Avenue
206,Fremont Street,Martin Luther
207,Weidler Street,7th Avenue
208,Tillamook Street,40th Avenue
209,Stark Street,12th Avenue
210,Madison Street,3rd Avenue
211,Cook Street,Vancouver Avenue
212,Freeway,Bridge
213,47th Avenue,Glisan Street
214,Taylor Street,3rd Avenue
215,Lombard Street,Villard Avenue
216,Vancouver Avenue,Cook Street
217,Cesar E,Glisan Street
218,88th Avenue,Steele Street
219,Sandy Boulevard,19th Avenue
220,20th Avenue,Division Street
221,Burnside Street,143rd Avenue
222,77th Avenue,Division Street
223,Madison Street,3rd Avenue
224,Williams Avenue,Skidmore Street
225,31st Avenue,Sandy Boulevard
226,Division Street,112th Avenue
227,Cook Street,Vancouver Avenue
228,Jefferson Street,20th Avenue
229,Market Street,Park Avenue
230,Foster Road,96th Avenue
231,Couch Street,Grand Avenue
232,82nd Avenue,Bybee Boulevard
233,122nd Avenue,Harold Street
234,Division Street,131st Avenue
235,Salmon Street,20th Avenue
236,Hawthorne Boulevard,8th Avenue
237,15th Avenue,Ainsworth Street
238,82nd Avenue,Woodward Street
239,Albina Avenue,Alberta Street
240,Foster Road,78th Avenue
241,Broadway,Taylor Street
242,Bryant Street,Atlantic Avenue
243,111th Avenue,Holgate Boulevard
244,Vermont Street,Capitol Highway
245,Schiller Street,82nd Avenue
246,Milwaukie Avenue,Holgate Boulevard
247,Clay Street,Naito Parkway
248,Vancouver Avenue,Graham Street
249,Monroe Street,Williams Avenue
250,8th Avenue,Holman Street
251,Broadway,Wheeler Avenue
252,Burnside Street,Sandy Boulevard
253,Division Street,98th Avenue
254,122nd Avenue,Fremont Street
255,24th Avenue,Ankeny Street
256,Division Street,84th Avenue
257,3rd Avenue,Burnside Street
258,Woods Street,Barbur Boulevard
259,Hooker Street,Barbur Boulevard
260,69th Avenue,Garden Home
261,Gladstone Street,Foster Road
262,82nd Avenue,Knapp Street
263,Saint Helens,Marina Way
264,Broadway,Williams Avenue
265,Division Street,125th Avenue
266,Corbett Avenue,Richardson Court
267,Lombard Street,Freeway
268,Davis Street,4th Avenue
269,Harold Street,65th Avenue
270,45th Avenue,Vermont Street
271,Hawthorne Boulevard,11th Avenue
272,Clay Street,Broadway
273,Hawthorne Boulevard,25th Avenue
274,79th Avenue,Division Street
275,Broadway,1st Avenue
276,Interstate Avenue,Greeley Avenue
277,47th Avenue,Everett Street
278,Stark Street,30th Avenue
279,Orange Avenue,Birch Street
280,Oak Street,2nd Avenue
281,Capitol Highway,Beaverton Hillsdale
282,Sam Jackson,Campus Drive
283,Broadway,Wheeler Avenue
284,Martin Luther,Monroe Street
285,20th Avenue,Salmon Street
286,Carlton Street,67th Avenue
287,52nd Avenue,Flavel Street
288,Ainsworth Street,55th Avenue
289,Glisan Street,92nd Avenue
290,9th Avenue,Tillamook Street
291,Alberta Court,42nd Avenue
292,Broadway,Williams Avenue
293,20th Avenue,Stark Street
294,122nd Avenue,Oak Street
295,Foster Road,74th Avenue
296,Primrose Street,8th Avenue
297,Tillamook Street,38th Avenue
298,Washington Street,28th Avenue
299,Willamette Boulevard,Richmond Avenue
300,Hawthorne Boulevard,6th Avenue
301,Pine Street,20th Avenue
302,Division Street,76th Avenue
303,Broadway,30th Avenue
304,Stanton Street,Williams Avenue
305,11th Avenue,Hawthorne Boulevard
306,1st Avenue,Hooker Street
307,Ainsworth Street,Concord Avenue
308,Halsey Street,42nd Avenue
309,Powell Boulevard,26th Avenue
310,7th Avenue,Belmont Street
311,Barbur Boulevard,Miles Street
312,Sandy Boulevard,96th Avenue
313,Burnside Street,62nd Avenue
314,Central Street,Charleston Avenue
315,21st Avenue,Halsey Street
316,Portland Road,Suttle Road
317,Columbia Boulevard,60th Avenue
318,Freeway,Bridge
319,Vermont Street,Capitol Highway
320,Killingsworth Street,Martin Luther
321,Broadway,Flanders Street
322,Wheeler Avenue,Wheeler Avenue
323,26th Avenue,Powell Boulevard
324,Broadway,Wheeler Avenue
325,Lombard Street,Interstate Avenue
326,Naito Parkway,Hall Street
327,Burnside Street,82nd Avenue
328,Madison Street,3rd Avenue
329,Barbur Boulevard,View Point
330,Dekum Street,Martin Luther
331,Columbia Street,4th Avenue
332,102nd Avenue,102nd Avenue
333,Milwaukie Avenue,Powell Boulevard
334,139th Avenue,Division Street
335,Yamhill Street,34th Avenue
336,Salmon Street,14th Avenue
337,82nd Avenue,Woodward Street
338,Fremont Street,Martin Luther
339,Killingsworth Street,8th Avenue
340,Davis Street,Naito Parkway
341,20th Avenue,Harrison Street
342,4th Avenue,Burnside Street
343,Weidler Street,Victoria Avenue
344,Interstate Avenue,Highland Street
345,Bertha Boulevard,Bertha Court
346,Glisan Street,6th Avenue
347,Main Street,3rd Avenue
348,Beaverton Hillsdale,25th Avenue
349,Gladstone Street,Cesar E
350,Broadway,Glisan Street
351,Williams Avenue,Russell Street
352,Winning Way,Center Court
353,Multnomah Boulevard,45th Avenue
354,Madison Street,3rd Avenue
355,Ankeny Street,8th Avenue
356,16th Avenue,Savier Street
357,Willamette Boulevard,Van Houten
358,Marine Drive,148th Avenue
359,Division Street,68th Avenue
360,122nd Avenue,Drive Trail
361,Capitol Highway,Sunset Boulevard
362,82nd Avenue,Multnomah Street
363,Tillamook Street,50th Avenue
364,Fremont Street,74th Avenue
365,Alberta Street,Williams Avenue
366,41st Avenue,Hawthorne Boulevard
367,Grand Avenue,Broadway
368,Denver Avenue,Killingsworth Street
369,Broadway,28th Avenue
370,Alberta Street,Vancouver Avenue
371,Clinton Street,25th Avenue
372,Rosa Parks,Missouri Avenue
373,Division Place,6th Avenue
374,Salmon Street,Grand Avenue
375,7th Avenue,Holladay Street
376,Martin Luther,Morris Street
377,Cook Street,Williams Avenue
378,Vancouver Avenue,Graham Street
379,102nd Avenue,102nd Avenue
380,112th Avenue,Division Street
381,Main Street,2nd Avenue
382,Stark Street,30th Avenue
383,Davis Street,Cesar E
384,Halsey Street,Grand Avenue
385,Holgate Boulevard,25th Avenue
386,Anchor Street,Lagoon Avenue
387,Airport Way,122nd Avenue
388,Multnomah Street,7th Avenue
389,Division Street,130th Avenue
390,Ankeny Street,10th Avenue
391,Interstate Avenue,Skidmore Street
392,Main Street,Cesar E
393,Division Street,45th Avenue
394,82nd Avenue,Reedway Street
395,9th Avenue,Halsey Street
396,Lombard Street,Freeway
397,22nd Avenue,Kearney Street
398,Lloyd Boulevard,7th Avenue
399,Skidmore Street,Cleveland Avenue
400,Taylors Ferry,Plum Street
401,174th Avenue,Powell Boulevard
402,McLoughlin Boulevard,17th Avenue
403,Burnside Street,14th Avenue
404,Lombard Street,Heppner Avenue
405,Couch Street,12th Avenue
406,Hawthorne Boulevard,Maple Avenue
407,Everett Street,13th Avenue
408,Capitol Highway,26th Avenue
409,Stark Street,103rd Drive
410,Burnside Street,82nd Avenue
411,Halsey Street,40th Avenue
412,82nd Avenue,Russell Street
413,13th Avenue,Gaines Street
414,Alta Avenue,Ivanhoe Street
415,Flanders Street,28th Avenue
416,Sandy Boulevard,42nd Avenue
417,Palm Street,Maple Avenue
418,Division Street,50th Avenue
419,Everett Street,16th Avenue
420,Failing Street,Vancouver Avenue
421,Ankeny Street,14th Avenue
422,Sandy Boulevard,42nd Avenue
423,77th Avenue,Division Street
424,Pine Street,28th Avenue
425,Broadway,Martin Luther
426,Alberta Street,Martin Luther
427,Beaverton Avenue,Hillsboro Street
428,Division Street,96th Drive
429,Gladstone Street,30th Avenue
430,Mason Street,Haight Avenue
431,Killingsworth Street,Martin Luther
432,Grand Avenue,Bridge
433,Vaughn Street,25th Avenue
434,Taylor Street,7th Avenue
435,Thompson Street,82nd Avenue
436,Vista Avenue,Carter Lane
437,Broadway,6th Avenue
438,4th Avenue,College Street
439,Division Street,101st Avenue
440,Beaverton Hillsdale,30th Avenue
441,Skidmore Street,Kerby Avenue
442,Caruthers Street,Cesar E
443,Ellis Street,86th Avenue
444,Glisan Street,16th Avenue
445,Burnside Road,Skyline Boulevard
446,Broadway,28th Avenue
447,Irving Street,16th Avenue
448,Terwilliger Boulevard,Cheltenham Street
449,Russell Street,Rodney Avenue
450,Portsmouth Avenue,Willamette Boulevard
451,Fessenden Street,Tioga Avenue
452,Couch Street,Grand Avenue
453,Broadway,6th Avenue
454,Edgewood Road,Broadway Drive
455,Fremont Street,26th Avenue
456,205 Corridor,Bikepath Access
457,Broadway,30th Avenue
458,Burnside Street,70th Avenue
459,82nd Avenue,Insley Street
460,Woodward Street,26th Avenue
461,Dekum Street,23rd Avenue
462,111th Avenue,Holgate Boulevard
463,Bank Street,Mohawk Avenue
464,128th Avenue,Yukon Court
465,Division Street,11th Avenue
466,Jackson Street,Broadway
467,Overlook Boulevard,Interstate Avenue
468,11th Avenue,Hawthorne Boulevard
469,Pine Street,3rd Avenue
470,Harold Street,104th Avenue
471,Sandy Boulevard,47th Avenue
472,Stark Street,29th Avenue
473,Taylor Street,36th Avenue
474,Holgate Boulevard,28th Avenue
475,Holman Street,33rd Avenue
476,6th Avenue,Morrison Street
477,Hawthorne Boulevard,50th Avenue
478,Failing Street,Vancouver Avenue
479,Gladstone Street,22nd Avenue
480,Pacific Street,20th Avenue
481,11th Avenue,Hawthorne Boulevard
482,Broadway,Yamhill Street
483,Williams Avenue,Broadway
484,174th Avenue,Division Street
485,Weidler Street,14th Avenue
486,Multnomah Boulevard,40th Avenue
487,162nd Avenue,Division Street
488,Bybee Boulevard,23rd Avenue
489,12th Avenue,Glisan Street
490,Farragut Street,Delaware Avenue
491,Couch Street,Grand Avenue
492,Station Way,Broadway
493,Fremont Street,7th Avenue
494,Market Street,96th Avenue
495,Monroe Street,Vancouver Avenue
496,Northrup Street,23rd Avenue
497,Barbur Boulevard,View Point
498,Fremont Street,Martin Luther
499,Morrison Street,9th Avenue
500,Everett Street,Broadway
501,Powell Boulevard,82nd Avenue
502,Holgate Boulevard,92nd Avenue
503,Lombard Street,Villard Avenue
504,Ainsworth Street,Interstate Avenue
505,Washington Street,96th Avenue
506,Killingsworth Street,Kerby Avenue
507,19th Avenue,Sandy Boulevard
508,Morrison Street,20th Avenue
509,Market Street,4th Avenue
510,Greeley Avenue,Boulevard Trail
511,Couch Street,Grand Avenue
512,Belmont Street,35th Avenue
513,Benton Avenue,Broadway
514,Lloyd Boulevard,16th Drive
515,Stark Street,47th Avenue
516,11th Avenue,Belmont Street
517,Division Street,11th Avenue
518,Rosa Parks,Campbell Avenue
519,Division Street,84th Avenue
520,Dekum Street,6th Avenue
521,6th Avenue,Market Street
522,Irving Street,Broadway
523,Lombard Street,Baltimore Avenue
524,Naito Parkway,Greenway Trail
525,Clinton Street,41st Avenue
526,Foster Road,Corridor
527,Weidler Street,7th Avenue
528,Interstate Avenue,Wheeler Avenue
529,Going Street,36th Avenue
530,3rd Avenue,Burnside Street
531,Killingsworth Street,Minnesota Avenue
532,Couch Street,Cesar E
533,Clay Street,Naito Parkway
534,Going Street,Garfield Avenue
535,Alberta Street,55th Avenue
536,2nd Avenue,Burnside Street
537,Davis Street,2nd Avenue
538,Gladstone Street,22nd Avenue
539,Salmon Street,8th Avenue
540,Martin Luther,Ainsworth Street
541,82nd Avenue,Insley Street
542,Vermont Street,Idaho Terrace
543,20th Avenue,Hawthorne Boulevard
544,82nd Avenue,Boise Street
545,46th Avenue,Knight Street
546,7th Avenue,Holladay Street
547,Lincoln Street,30th Avenue
