0,Sumner Street,11th Avenue
548,Francis Street,42nd Avenue
549,Powell Boulevard,115th Avenue
550,17th Avenue,Broadway
551,Salmon Street,20th Avenue
552,Fremont Street,122nd Avenue
553,Vermont Street,Capitol Highway
554,Hawthorne Boulevard,34th Avenue
555,7th Avenue,Dolph Street
556,Division Street,96th Drive
557,Bond Avenue,Gaines Street
558,Lombard Street,Montana Avenue
559,Burnside Street,Oak Street
560,Division Street,34th Avenue
561,Larrabee Avenue,Broadway
562,Lincoln Street,Cesar E
563,82nd Avenue,Taggart Street
564,26th Avenue,Ivon Street
565,Lombard Street,Stafford Street
566,86th Avenue,Foster Road
567,111th Avenue,Holgate Boulevard
568,Yamhill Street,88th Avenue
569,Everett Street,10th Avenue
570,Lombard Street,15th Avenue
571,Woodward Street,Cesar E
572,Madison Street,3rd Avenue
573,Clinton Street,16th Avenue
574,Lincoln Street,30th Avenue
575,80th Avenue,Burnside Street
576,Powell Boulevard,10th Avenue
577,Hancock Street,16th Avenue
578,Schmeer Road,Whitaker Road
579,Powell Boulevard,111th Avenue
580,Yamhill Street,38th Avenue
581,Moody Avenue,River Parkway
582,4th Avenue,Stark Street
583,Killingsworth Street,34th Avenue
584,Hoyt Street,19th Avenue
585,Couch Street,17th Avenue
586,Vancouver Avenue,Graham Street
587,Tillamook Street,43rd Avenue
588,Rosa Parks,Willamette Boulevard
589,Vancouver Avenue,Knott Street
590,Division Street,105th Avenue
591,Couch Street,15th Avenue
592,Skidmore Street,Garfield Avenue
593,Burnside Street,9th Avenue
594,Richmond Avenue,Lombard Street
595,Willamette Boulevard,Bryant Street
596,Sandy Boulevard,35th Avenue
597,17th Avenue,Everett Street
598,10th Avenue,Hawthorne Boulevard
599,Madison Street,Broadway
600,Morrison Street,9th Avenue
601,Couch Street,Broadway
602,Hawthorne Boulevard,6th Avenue
603,Main Street,2nd Avenue
604,Morrison Street,20th Avenue
605,Vancouver Avenue,Graham Street
606,Barbur Boulevard,Capitol Hill
607,50th Avenue,Madison Street
608,Powell Boulevard,74th Avenue
609,Couch Street,Broadway
610,72nd Avenue,Ramona Street
611,Cully Boulevard,Prescott Street
612,Interstate Avenue,Interstate Place
613,Holgate Boulevard,37th Avenue
614,Broadway,Vancouver Avenue
615,15th Avenue,14th Avenue
616,Harding Avenue,Interstate Avenue
617,Canyon Court,61st Drive
618,Broadway,Oak Street
619,Yamhill Street,69th Avenue
620,96th Avenue,Washington Street
621,6th Avenue,Terwilliger Boulevard
622,1st Avenue,Bridge
623,Wasco Street,82nd Avenue
624,Woodstock Boulevard,86th Avenue
625,Division Street,90th Avenue
626,Tibbetts Street,26th Avenue
627,Broadway,22nd Avenue
628,Irving Street,12th Avenue
629,10; OR,Barbur Boulevard
630,Prescott Street,Cully Boulevard
631,Corridor,Holgate Boulevard
632,Division Street,34th Avenue
633,Barbur Boulevard,Terwilliger Boulevard
634,Broadway,1st Avenue
635,Flanders Street,Broadway
636,Failing Street,Martin Luther
637,Buffalo Street,Martin Luther
638,Clinton Street,52nd Avenue
639,Division Street,101st Avenue
640,Airport Way,Ainsworth Circle
641,McLoughlin Boulevard,17th Avenue
642,128th Avenue,Glisan Street
643,Belmont Street,49th Avenue
644,Station Way,Lovejoy Street
645,Cleveland Avenue,Bryant Street
646,92nd Avenue,Flavel Street
647,Taylors Ferry,Terwilliger Boulevard
648,Taylor Street,Cesar E
649,Morrison Street,7th Avenue
650,Powell Boulevard,74th Avenue
651,Woods Street,Barbur Boulevard
652,Foster Road,74th Avenue
653,Milwaukie Avenue,Franklin Street
654,62nd Avenue,Broadway
655,Halsey Street,53rd Avenue
656,Killingsworth Street,75th Avenue
657,Yamhill Street,Water Avenue
658,Killingsworth Street,33rd Avenue
659,Rose Garden,Wright Avenue
660,82nd Avenue,Division Street
661,Hancock Street,82nd Avenue
662,Powell Boulevard,77th Avenue
663,86th Avenue,Powell Boulevard
664,122nd Avenue,120th Avenue
665,Stark Street,30th Avenue
666,29th Avenue,Yamhill Street
667,Thompson Street,50th Avenue
668,Lombard Street,Vancouver Avenue
669,122nd Avenue,122nd Avenue
670,69th Avenue,Garden Home
671,Broadway,Alder Street
672,Lombard Street,Interstate Avenue
673,Mitchell Street,82nd Avenue
674,148th Avenue,148th Avenue
675,Stark Street,90th Avenue
676,Alder Street,6th Avenue
677,Broadway,Burnside Street
678,Knott Street,7th Avenue
679,105th Avenue,Alderwood Road
680,Fremont Street,Cleveland Avenue
681,Division Street,92nd Avenue
682,Raymond Street,64th Avenue
683,45th Avenue,Multnomah Boulevard
684,77th Avenue,Foster Road
685,Broadway,7th Avenue
686,Vermont Street,Capitol Highway
687,Harney Street,74th Avenue
688,Foster Road,71st Avenue
689,Killingsworth Street,Sandy Boulevard
690,Hawthorne Boulevard,32nd Place
691,Milwaukie Avenue,Glenwood Street
692,Killingsworth Street,42nd Avenue
693,Powell Boulevard,162nd Avenue
694,Barbur Boulevard,Bertha Boulevard
695,Dosch Road,Flower Terrace
696,120th Avenue,122nd Avenue
697,McClellan Street,Brandon Avenue
698,Columbia Street,5th Avenue
699,Multnomah Street,7th Avenue
700,Stark Street,Grand Avenue
701,2nd Avenue,Burnside Street
702,Couch Street,Grand Avenue
703,Sumner Street,24th Avenue
704,Broadway,1st Avenue
705,6th Avenue,Terwilliger Boulevard
706,Knott Street,Interstate Avenue
707,Division Street,158th Avenue
708,11th Avenue,Hawthorne Boulevard
709,Dekum Street,Grand Avenue
710,Columbia Street,4th Avenue
711,36th Avenue,Tillamook Street
712,Interstate Avenue,Greeley Avenue
713,Couch Street,10th Avenue
714,Stark Street,102nd Avenue
715,23rd Avenue,Salmon Street
716,47th Avenue,Multnomah Street
717,Martin Luther,Gultch Corridor
718,15th Avenue,Prescott Street
719,Powell Boulevard,70th Avenue
720,Yamhill Street,Naito Parkway
721,Salmon Street,8th Avenue
722,Multnomah Street,Wheeler Avenue
723,Foster Road,101st Avenue
724,Everett Street,9th Avenue
725,Going Street,8th Avenue
726,86th Avenue,Bush Street
727,Greeley Avenue,Rosa Parks
728,Benton Avenue,Broadway
729,Vermont Street,Capitol Highway
730,Broadway,1st Avenue
731,Madison Street,2nd Avenue
732,Hawthorne Boulevard,16th Avenue
733,7th Avenue,Belmont Street
734,Overton Street,15th Avenue
735,Columbia Boulevard,Vancouver Avenue
736,Couch Street,Broadway
737,Glisan Street,80th Avenue
738,Steele Street,Cesar E
739,Lombard Street,15th Avenue
740,7th Avenue,Morrison Street
741,Vancouver Avenue,Graham Street
742,60th Avenue,H. Banfield
743,Pittsburg Avenue,Portland Willamette
744,Hancock Street,53rd Avenue
745,Powell Boulevard,26th Avenue
746,Prescott Street,115th Avenue
747,11th Avenue,Hawthorne Boulevard
748,Killingsworth Street,Commercial Avenue
749,Madison Street,2nd Avenue
750,Victoria Avenue,Broadway
751,Flanders Street,19th Avenue
752,Peninsular Avenue,Trenton Street
753,Foster Road,131st Avenue
754,Shaver Street,122nd Avenue
755,Madison Street,11th Avenue
756,Division Street,168th Avenue
757,Broadway,26th Avenue
758,Alberta Street,Martin Luther
759,Ankeny Street,18th Avenue
760,Taylor Street,11th Avenue
761,Vancouver Avenue,Knott Street
762,Insley Street,72nd Avenue
763,12th Avenue,Sherman Street
764,92nd Avenue,Harold Street
765,Tibbetts Street,38th Avenue
766,Burnside Street,King Avenue
767,162nd Avenue,Stark Street
768,Salmon Street,7th Avenue
769,100th Avenue,Halsey Street
770,Division Street,137th Avenue
771,Division Street,31st Avenue
772,Jefferson Street,Naito Parkway
773,Sherman Street,32nd Avenue
774,Oak Street,Broadway
775,Salmon Street,14th Avenue
776,Highland Parkway,Upland Drive
777,Rosa Parks,Mississippi Avenue
778,6th Avenue,Morrison Street
779,Rodney Avenue,Graham Street
780,Commercial Avenue,Alberta Street
781,Fremont Street,Vancouver Avenue
782,Woodstock Boulevard,49th Avenue
783,Burnside Street,Grand Avenue
784,Fremont Street,Rodney Avenue
785,Holgate Boulevard,52nd Avenue
786,Grand Avenue,Pacific Street
787,Weidler Street,Victoria Avenue
788,Burnside Street,81st Avenue
789,Going Street,Cleveland Avenue
790,7th Avenue,Hawthorne Boulevard
791,Burnside Street,Saint Clair
792,Washington Street,9th Avenue
793,Glisan Street,111th Avenue
794,Ivanhoe Street,John Avenue
795,Hoyt Street,Broadway
796,Clay Street,2nd Avenue
797,7th Avenue,Hawthorne Boulevard
798,Broadway,7th Avenue
799,Wygant Street,Cully Boulevard
800,Market Street,4th Avenue
801,Williams Avenue,Broadway
802,Fremont Street,Rodney Avenue
803,Fremont Street,122nd Avenue
804,Belmont Street,43rd Avenue
805,Everett Street,Broadway
806,Skidmore Street,Interstate Avenue
807,Wall Avenue,Lombard Street
808,Burlingame Avenue,Capitol Highway
809,Prescott Street,80th Avenue
810,Johnson Creek,Corridor
811,Foster Road,83rd Avenue
812,Prescott Street,102nd Avenue
813,Knott Street,Martin Luther
814,Thompson Street,40th Avenue
815,Couch Street,12th Avenue
816,Division Street,Corridor
817,Johnson Street,16th Avenue
818,Thompson Street,Interstate Avenue
819,Cesar E,Laddington Court
820,Prescott Street,9th Avenue
821,Argyle Street,Brandon Avenue
822,Lincoln Street,30th Avenue
823,Holgate Boulevard,83rd Avenue
824,Tenino Street,Tacoma Street
825,9th Avenue,Irving Street
826,Everett Street,5th Avenue
827,Irving Street,16th Avenue
828,52nd Avenue,Clinton Street
829,Yamhill Street,1st Avenue
830,Yamhill Street,Grand Avenue
831,Lombard Street,Vancouver Avenue
832,Terwilliger Boulevard,Condor Lane
833,82nd Avenue,Oregon Street
834,17th Avenue,Everett Street
835,Barbur Boulevard,Miles Street
836,Salmon Street,18th Avenue
837,Naito Parkway,Harrison Street
838,Beaverton Hillsdale,21st Avenue
839,Jefferson Street,16th Avenue
840,102nd Avenue,Thompson Street
841,42nd Avenue,Cora Street
842,8th Avenue,Belmont Street
843,28th Place,Powell Boulevard
844,Multnomah Street,24th Avenue
845,Pine Street,32nd Avenue
846,Killingsworth Street,30th Avenue
847,Glisan Street,Broadway
848,Everett Street,19th Avenue
849,Flavel Drive,Lambert Street
850,17th Avenue,Yamhill Street
851,Hawthorne Boulevard,11th Avenue
852,Holladay Street,82nd Avenue
853,Ivon Street,22nd Avenue
854,Taylor Street,6th Avenue
855,Fairview Boulevard,Skyline Boulevard
856,Stark Street,148th Avenue
857,Broadway,Wheeler Avenue
858,Broadway,Wheeler Avenue
859,Burnside Street,Couch Street
860,Martin Luther,Stark Street
861,Clinton Street,50th Avenue
862,12th Avenue,Beech Street
863,Division Street,112th Avenue
864,Glisan Street,76th Avenue
865,Harrison Street,1st Avenue
866,Multnomah Street,Grand Avenue
867,Hawthorne Boulevard,19th Avenue
868,Glisan Street,205 Corridor
869,Powell Boulevard,170th Avenue
870,136th Avenue,Powell Boulevard
871,Madison Street,3rd Avenue
872,Alameda Street,56th Avenue
873,Stark Street,7th Avenue
874,11th Avenue,Hawthorne Boulevard
875,8th Avenue,Division Street
876,17th Avenue,Ochoco Street
877,Vermont Street,Capitol Highway
878,Skidmore Street,Williams Avenue
879,Capitol Highway,Beaverton Hillsdale
880,Mill Street,143rd Avenue
881,Clinton Street,31st Avenue
882,Powell Boulevard,40th Avenue
883,21st Avenue,Woodward Street
884,Flavel Street,72nd Avenue
885,99th Avenue,99th Avenue
886,Monroe Street,Williams Avenue
887,Barbur Boulevard,Lowell Street
888,Madison Street,3rd Avenue
889,Boones Ferry,Colony Drive
890,33rd Avenue,Oak Street
891,Hawthorne Boulevard,38th Avenue
892,Irving Street,16th Avenue
893,Everett Street,16th Avenue
894,3rd Avenue,Bridge
895,Madison Street,1st Avenue
896,Burnside Street,160th Avenue
897,Killingsworth Street,Cully Boulevard
898,82nd Avenue,Division Street
899,Glisan Street,Broadway
900,6th Avenue,Taylor Street
901,Cherry Blossom,Market Street
902,Glisan Street,205 Corridor
903,Woods Street,Barbur Boulevard
904,Market Street,Naito Parkway
905,Harold Street,Corridor
906,Vancouver Avenue,Fremont Street
907,Overton Street,15th Avenue
908,Stark Street,126th Avenue
909,72nd Avenue,Powell Boulevard
910,82nd Avenue,Holgate Boulevard
911,Powell Boulevard,10th Avenue
912,Broadway,Martin Luther
913,Main Street,2nd Avenue
914,Kearney Street,18th Avenue
915,Martin Luther,Ainsworth Street
916,Broadway,Everett Street
917,Capitol Highway,Beaverton Hillsdale
918,Interstate Avenue,Farragut Street
919,Harney Drive,45th Avenue
920,Fremont Street,Sandy Boulevard
921,47th Avenue,Davis Street
922,Skidmore Street,Overlook Boulevard
923,65th Avenue,Knight Street
924,Martin Luther,Market Street
925,Failing Street,82nd Avenue
926,Knott Street,9th Avenue
927,Broadway,28th Avenue
928,Multnomah Street,13th Avenue
929,Weidler Street,21st Avenue
930,Terwilliger Boulevard,6th Avenue
931,Vermont Street,Capitol Highway
932,Yamhill Street,15th Avenue
933,82nd Avenue,Ellis Street
934,Milwaukie Avenue,Glenwood Street
935,Division Street,23rd Avenue
936,Prescott Street,95th Avenue
937,122nd Avenue,Shaver Street
938,Lombard Street,Interstate Avenue
939,Stark Street,2nd Avenue
940,Broadway,Ross Avenue
941,Foster Road,80th Avenue
942,Beaverton Hillsdale,21st Avenue
943,Fremont Street,65th Avenue
944,Couch Street,Grand Avenue
945,Woodstock Boulevard,52nd Avenue
946,Broadway,Martin Luther
947,Barbur Boulevard,Multnomah Boulevard
948,Fargo Street,Williams Avenue
949,Sandy Boulevard,54th Avenue
950,84th Avenue,Washington Street
951,Kingston Avenue,Fairview Boulevard
952,122nd Avenue,San Rafael
953,82nd Avenue,Division Street
954,Glisan Street,205 Corridor
955,Mill Street,148th Avenue
956,Holgate Boulevard,82nd Avenue
957,7th Avenue,Alder Street
958,Alder Street,Martin Luther
959,86th Avenue,Bush Street
960,70th Avenue,Foster Road
961,Hawthorne Boulevard,Grand Avenue
962,Powell Boulevard,145th Avenue
963,Couch Street,Grand Avenue
964,15th Avenue,Stanton Street
965,Broadway,63rd Avenue
966,9th Avenue,Lloyd Boulevard
967,57th Avenue,Flanders Street
968,Park Place,Saint Clair
969,68th Avenue,Railroad Street
970,122nd Avenue,Glisan Street
971,37th Avenue,Prescott Street
972,14th Avenue,Alder Street
973,8th Avenue,Umatilla Street
974,Prescott Street,97th Avenue
975,Cully Boulevard,Prescott Street
976,Denver Avenue,Emerson Street
977,Main Street,11th Avenue
978,Hoyt Street,Broadway
979,Willamette Boulevard,Haven Avenue
980,Marshall Street,12th Avenue
981,Broadway,1st Avenue
982,Interstate Avenue,Prescott Street
983,Pittsburg Avenue,Portland Willamette
984,Weidler Street,14th Avenue
985,69th Avenue,Garden Home
986,Vaughn Street,27th Avenue
987,Everett Street,12th Avenue
988,Thurman Street,21st Avenue
989,Lombard Street,Denver Avenue
990,Willamette Boulevard,Interstate Avenue
991,Hoyt Street,6th Avenue
992,Barbur Boulevard,Taylors Ferry
993,Vermont Street,Capitol Highway
994,29th Avenue,Industrial Street
995,Capitol Highway,Terwilliger Boulevard
996,Lombard Street,Interstate Avenue
997,28th Avenue,Powell Boulevard
998,Garfield Avenue,Skidmore Street
999,7th Avenue,Hawthorne Boulevard
1000,Hayden Island,Pavilion Avenue
1001,Skidmore Street,Interstate Avenue
1002,6th Avenue,Terwilliger Boulevard
1003,21st Avenue,Siskiyou Street
1004,7th Avenue,Morrison Street
1005,Going Street,33rd Avenue
1006,Capitol Highway,Huber Street
1007,28th Avenue,Couch Street
1008,6th Avenue,Burnside Street
1009,13th Avenue,Jefferson Street
1010,Killingsworth Street,Kerby Avenue
1011,Holgate Boulevard,116th Avenue
1012,Madison Street,3rd Avenue
1013,Going Street,24th Avenue
1014,122nd Avenue,Siskiyou Street
1015,Martin Luther,Ainsworth Street
1016,Cook Street,Williams Avenue
1017,Alberta Street,Interstate Avenue
1018,Burnside Street,29th Avenue
1019,2nd Avenue,Bridge
1020,Cook Street,Williams Avenue
1021,Hooker Street,Barbur Boulevard
1022,Barbur Boulevard,Troy Street
1023,Columbia Boulevard,13th Avenue
1024,Division Street,141st Avenue
1025,Idaho Street,Capitol Highway
1026,Stephens Street,7th Avenue
1027,Wilson Street,21st Avenue
1028,Capitol Highway,Nebraska Street
1029,Wheeler Avenue,Wheeler Avenue
1030,122nd Avenue,Oregon Street
1031,Stark Street,Memorial Highway
1032,82nd Avenue,Franklin Street
1033,Corbett Avenue,Richardson Street
1034,Lombard Street,Bruce Avenue
1035,Lombard Street,Denver Avenue
1036,Barbur Boulevard,Barbur Court
1037,Lombard Street,Bruce Avenue
1038,Columbia Boulevard,Portsmouth Avenue
1039,Northrup Street,14th Avenue
1040,Harrison Street,5th Avenue
1041,Broadway,32nd Avenue
1042,Burnside Street,6th Avenue
1043,Prescott Street,Cully Boulevard
1044,Duke Street,72nd Avenue
1045,Martin Luther,Webster Street
1046,Capitol Highway,Sunset Boulevard
1047,6th Avenue,Pine Street
1048,Capitol Highway,Bertha Court
1049,Cook Street,Williams Avenue
1050,Franklin Street,Cesar E
1051,Pine Street,11th Avenue
1052,Stark Street,122nd Avenue
1053,Milwaukie Avenue,Bybee Boulevard
1054,Burnside Street,9th Avenue
1055,Hawthorne Boulevard,33rd Avenue
1056,Northrup Street,22nd Avenue
1057,9th Avenue,Madison Street
1058,Davis Street,4th Avenue
1059,Duke Street,67th Avenue
1060,7th Avenue,Alder Street
1061,Hawthorne Boulevard,Grand Avenue
1062,Emerson Street,Court
1063,60th Avenue,Division Street
1064,Burnside Street,Cesar E
1065,Knott Street,7th Avenue
1066,Madison Street,12th Avenue
1067,Division Street,84th Avenue
1068,Woodstock Boulevard,91st Avenue
1069,122nd Avenue,Glisan Street
1070,Bybee Boulevard,19th Avenue
1071,6th Avenue,Broadway
1072,90th Avenue,Burnside Street
1073,Jessup Street,Atlantic Avenue
1074,Chautauqua Boulevard,Lombard Street
1075,Burnside Street,147th Avenue
1076,Germantown Road,Lilac Avenue
1077,Martin Luther,Hoyt Street
1078,17th Avenue,Mitchell Street
1079,Willamette Boulevard,Woolsey Avenue
1080,Foster Road,52nd Avenue
1081,Weidler Street,Halsey Street
1082,San Rafael,134th Place
1083,Flint Avenue,Hancock Street
1084,3rd Avenue,Hawthorne Boulevard
