-122.608794;45.553911;[[0.0311, [0, 311, 9]], [0.0038, [0, 38, 0]]];['45.553911', '-122.608794', '45.553905', '-122.607491', 'Skidmore St', '\n']
-122.607491;45.553905;[[0.0322, [3, 322, 0]], [0.0225, [8, 225, 2]]];['45.553911', '-122.608794', '45.553905', '-122.607491', 'Skidmore St', '\n']
-122.743611;45.446983;[[0.0331, [0, 331, 690]], [0.0353, [0, 353, 429]]];['45.446983', '-122.743611', '45.446983', '-122.743696', 'Locust St', '\n']
-122.743696;45.446983;[[0.0289, [0, 289, 1026]], [0.0395, [0, 395, 67]]];['45.446983', '-122.743611', '45.446983', '-122.743696', 'Locust St', '\n']
-122.743696;45.446983;[[0.0213, [0, 213, 883]], [0.0382, [3, 382, 38]]];['45.446983', '-122.743696', '45.446989', '-122.744838', 'Locust St', '\n']
-122.744838;45.446989;[[0.0312, [2, 312, 986]], [0.0252, [19, 252, 1662]]];['45.446983', '-122.743696', '45.446989', '-122.744838', 'Locust St', '\n']
-122.778789;45.590567;[[0.0029, [6, 29, 327]], [0.0075, [0, 75, 59]]];['45.590567', '-122.778789', '45.590987', '-122.779280', 'St Helens Rd', '\n']
-122.77928;45.590987;[[0.045, [0, 450, 114]], [0.03, [0, 300, 14]]];['45.590567', '-122.778789', '45.590987', '-122.779280', 'St Helens Rd', '\n']
-122.77928;45.590987;[[0.048, [0, 480, 205]], [0.0291, [0, 291, 28]]];['45.590987', '-122.779280', '45.591462', '-122.779775', 'St Helens Rd', '\n']
-122.779775;45.591462;[[0.0193, [4, 193, 248]], [0.0692, [27, 692, 17]]];['45.590987', '-122.779280', '45.591462', '-122.779775', 'St Helens Rd', '\n']
-122.773341;45.585013;[[0.0163, [0, 163, 21]], [0.2562, [0, 2562, 13]]];['45.585013', '-122.773341', '45.586021', '-122.774167', 'Bailey St', '\n']
-122.774167;45.586021;[[0.1026, [138, 1026, 406]], [0.1236, [0, 1236, 153]]];['45.585013', '-122.773341', '45.586021', '-122.774167', 'Bailey St', '\n']
-122.774167;45.586021;[[0.107, [170, 1070, 448]], [0.1059, [0, 1059, 117]]];['45.586021', '-122.774167', '45.586162', '-122.774258', 'Bailey St', '\n']
-122.774258;45.586162;[[0.0969, [46, 969, 343]], [0.0893, [52, 893, 15]]];['45.586021', '-122.774167', '45.586162', '-122.774258', 'Bailey St', '\n']
-122.775882;45.583988;[[0.0239, [2, 239, 671]], [0.0212, [54, 212, 10]]];['45.583988', '-122.775882', '45.584140', '-122.776005', 'Ogden St', '\n']
-122.776005;45.58414;[[0.2627, [0, 2627, 3]], [0.16, [1, 1600, 1]]];['45.583988', '-122.775882', '45.584140', '-122.776005', 'Ogden St', '\n']
-122.743876;45.515753;[[0.0572, [0, 572, 788]], [0.1136, [4, 1136, 40]]];['45.515753', '-122.743876', '45.515733', '-122.745328', 'Barnes Rd', '\n']
-122.745328;45.515733;[[0.0602, [4, 602, 2]], [0.0362, [17, 362, 0]]];['45.515753', '-122.743876', '45.515733', '-122.745328', 'Barnes Rd', '\n']
-122.82318;45.595711;[[0.0185, [6, 185, 990]], [0.0306, [9, 306, 118]]];['45.595613', '-122.823219', '45.595711', '-122.823180', 'Skyview Dr', '\n']
-122.82318;45.595711;[[0.0204, [0, 204, 818]], [0.0274, [0, 274, 102]]];['45.595711', '-122.823180', '45.596032', '-122.823086', 'Skyview Dr', '\n']
-122.823086;45.596032;[[0.0204, [0, 204, 818]], [0.0274, [0, 274, 102]]];['45.595711', '-122.823180', '45.596032', '-122.823086', 'Skyview Dr', '\n']
-122.823086;45.596032;[[0.0232, [0, 232, 988]], [0.0237, [3, 237, 113]]];['45.596032', '-122.823086', '45.596115', '-122.823059', 'Skyview Dr', '\n']
-122.823059;45.596115;[[0.0232, [0, 232, 988]], [0.0237, [3, 237, 113]]];['45.596032', '-122.823086', '45.596115', '-122.823059', 'Skyview Dr', '\n']
-122.781468;45.592816;[[0.0288, [20, 288, 35]], [0.0111, [0, 111, 203]]];['45.592816', '-122.781468', '45.594001', '-122.783472', 'Hoge Ave', '\n']
-122.783472;45.594001;[[0.0158, [2, 158, 239]], [0.0087, [0, 87, 800]]];['45.592816', '-122.781468', '45.594001', '-122.783472', 'Hoge Ave', '\n']
-122.778099;45.590073;[[0.0062, [0, 62, 722]], [0.0172, [5, 172, 359]]];['45.590073', '-122.778099', '45.590390', '-122.778556', 'St Helens Rd', '\n']
-122.778556;45.59039;[[0.0252, [1, 252, 655]], [0.0134, [0, 134, 97]]];['45.590073', '-122.778099', '45.590390', '-122.778556', 'St Helens Rd', '\n']
-122.778556;45.59039;[[0.039, [0, 390, 672]], [0.0116, [0, 116, 201]]];['45.590390', '-122.778556', '45.590567', '-122.778789', 'St Helens Rd', '\n']
-122.778789;45.590567;[[0.0042, [0, 42, 372]], [0.0056, [0, 56, 49]]];['45.590390', '-122.778556', '45.590567', '-122.778789', 'St Helens Rd', '\n']
-122.779478;45.589754;[[0.0377, [6, 377, 1086]], [0.0231, [1, 231, 118]]];['45.589754', '-122.779478', '45.589762', '-122.779535', 'Rosaria Ave', '\n']
-122.779535;45.589762;[[0.0377, [6, 377, 1086]], [0.0231, [1, 231, 118]]];['45.589754', '-122.779478', '45.589762', '-122.779535', 'Rosaria Ave', '\n']
-122.779535;45.589762;[[0.0466, [11, 466, 984]], [0.0257, [0, 257, 150]]];['45.589762', '-122.779535', '45.589768', '-122.779565', 'Rosaria Ave', '\n']
-122.779565;45.589768;[[0.0501, [0, 501, 902]], [0.0346, [0, 346, 390]]];['45.589762', '-122.779535', '45.589768', '-122.779565', 'Rosaria Ave', '\n']
-122.779565;45.589768;[[0.0636, [2, 636, 861]], [0.0387, [0, 387, 471]]];['45.589768', '-122.779565', '45.589777', '-122.779590', 'Rosaria Ave', '\n']
-122.77959;45.589777;[[0.0636, [2, 636, 861]], [0.0387, [0, 387, 471]]];['45.589768', '-122.779565', '45.589777', '-122.779590', 'Rosaria Ave', '\n']
-122.77959;45.589777;[[0.0738, [8, 738, 1117]], [0.0464, [0, 464, 618]]];['45.589777', '-122.779590', '45.589792', '-122.779617', 'Rosaria Ave', '\n']
-122.779617;45.589792;[[0.0955, [24, 955, 42]], [0.0704, [0, 704, 42]]];['45.589777', '-122.779590', '45.589792', '-122.779617', 'Rosaria Ave', '\n']
-122.779617;45.589792;[[0.0933, [9, 933, 62]], [0.0735, [2, 735, 6]]];['45.589792', '-122.779617', '45.589813', '-122.779640', 'Rosaria Ave', '\n']
-122.77964;45.589813;[[0.0933, [9, 933, 62]], [0.0735, [2, 735, 6]]];['45.589792', '-122.779617', '45.589813', '-122.779640', 'Rosaria Ave', '\n']
-122.77964;45.589813;[[0.1154, [9, 1154, 40]], [0.0641, [0, 641, 17]]];['45.589813', '-122.779640', '45.589828', '-122.779652', 'Rosaria Ave', '\n']
-122.779652;45.589828;[[0.1154, [9, 1154, 40]], [0.0641, [0, 641, 17]]];['45.589813', '-122.779640', '45.589828', '-122.779652', 'Rosaria Ave', '\n']
-122.779652;45.589828;[[0.1187, [1, 1187, 29]], [0.0563, [0, 563, 19]]];['45.589828', '-122.779652', '45.589849', '-122.779660', 'Rosaria Ave', '\n']
-122.77966;45.589849;[[0.1187, [1, 1187, 29]], [0.0563, [0, 563, 19]]];['45.589828', '-122.779652', '45.589849', '-122.779660', 'Rosaria Ave', '\n']
-122.77966;45.589849;[[0.1154, [2, 1154, 86]], [0.0417, [0, 417, 15]]];['45.589849', '-122.779660', '45.589889', '-122.779670', 'Rosaria Ave', '\n']
-122.77967;45.589889;[[0.0041, [0, 41, 431]], [0.0007, [0, 7, 161]]];['45.589849', '-122.779660', '45.589889', '-122.779670', 'Rosaria Ave', '\n']
-122.77967;45.589889;[[0.0058, [0, 58, 468]], [0.0102, [8, 102, 287]]];['45.589889', '-122.779670', '45.589911', '-122.779680', 'Rosaria Ave', '\n']
-122.77968;45.589911;[[0.0058, [0, 58, 468]], [0.0102, [8, 102, 287]]];['45.589889', '-122.779670', '45.589911', '-122.779680', 'Rosaria Ave', '\n']
-122.77968;45.589911;[[0.0044, [0, 44, 632]], [0.0098, [0, 98, 282]]];['45.589911', '-122.779680', '45.589932', '-122.779695', 'Rosaria Ave', '\n']
-122.779695;45.589932;[[0.0044, [0, 44, 632]], [0.0098, [0, 98, 282]]];['45.589911', '-122.779680', '45.589932', '-122.779695', 'Rosaria Ave', '\n']
-122.779695;45.589932;[[0.0091, [0, 91, 450]], [0.0154, [0, 154, 161]]];['45.589932', '-122.779695', '45.589945', '-122.779707', 'Rosaria Ave', '\n']
-122.779707;45.589945;[[0.0091, [0, 91, 450]], [0.0154, [0, 154, 161]]];['45.589932', '-122.779695', '45.589945', '-122.779707', 'Rosaria Ave', '\n']
-122.779707;45.589945;[[0.0123, [0, 123, 367]], [0.019, [0, 190, 107]]];['45.589945', '-122.779707', '45.589959', '-122.779725', 'Rosaria Ave', '\n']
-122.779725;45.589959;[[0.0123, [0, 123, 367]], [0.019, [0, 190, 107]]];['45.589945', '-122.779707', '45.589959', '-122.779725', 'Rosaria Ave', '\n']
-122.779725;45.589959;[[0.0077, [0, 77, 585]], [0.0187, [0, 187, 74]]];['45.589959', '-122.779725', '45.589972', '-122.779748', 'Rosaria Ave', '\n']
-122.779748;45.589972;[[0.042, [0, 420, 4]], [0.0464, [0, 464, 3]]];['45.589959', '-122.779725', '45.589972', '-122.779748', 'Rosaria Ave', '\n']
-122.779748;45.589972;[[0.034, [0, 340, 0]], [0.0411, [0, 411, 0]]];['45.589972', '-122.779748', '45.589980', '-122.779765', 'Rosaria Ave', '\n']
-122.779765;45.58998;[[0.034, [0, 340, 0]], [0.0411, [0, 411, 0]]];['45.589972', '-122.779748', '45.589980', '-122.779765', 'Rosaria Ave', '\n']
-122.779765;45.58998;[[0.0303, [0, 303, 0]], [0.0429, [0, 429, 0]]];['45.589980', '-122.779765', '45.589987', '-122.779783', 'Rosaria Ave', '\n']
-122.779783;45.589987;[[0.0303, [0, 303, 0]], [0.0429, [0, 429, 0]]];['45.589980', '-122.779765', '45.589987', '-122.779783', 'Rosaria Ave', '\n']
-122.779783;45.589987;[[0.0273, [0, 273, 0]], [0.0347, [0, 347, 7]]];['45.589987', '-122.779783', '45.589993', '-122.779808', 'Rosaria Ave', '\n']
-122.779808;45.589993;[[0.0273, [0, 273, 0]], [0.0347, [0, 347, 7]]];['45.589987', '-122.779783', '45.589993', '-122.779808', 'Rosaria Ave', '\n']
-122.779808;45.589993;[[0.0356, [0, 356, 1]], [0.0344, [0, 344, 2]]];['45.589993', '-122.779808', '45.589998', '-122.779847', 'Rosaria Ave', '\n']
-122.779847;45.589998;[[0.0356, [0, 356, 1]], [0.0344, [0, 344, 2]]];['45.589993', '-122.779808', '45.589998', '-122.779847', 'Rosaria Ave', '\n']
-122.779847;45.589998;[[0.0295, [0, 295, 0]], [0.0265, [0, 265, 0]]];['45.589998', '-122.779847', '45.589997', '-122.779885', 'Rosaria Ave', '\n']
-122.779885;45.589997;[[0.0295, [0, 295, 0]], [0.0265, [0, 265, 0]]];['45.589998', '-122.779847', '45.589997', '-122.779885', 'Rosaria Ave', '\n']
-122.779885;45.589997;[[0.0381, [0, 381, 0]], [0.0292, [0, 292, 0]]];['45.589997', '-122.779885', '45.589996', '-122.779906', 'Rosaria Ave', '\n']
-122.779906;45.589996;[[0.0381, [0, 381, 0]], [0.0292, [0, 292, 0]]];['45.589997', '-122.779885', '45.589996', '-122.779906', 'Rosaria Ave', '\n']
-122.779906;45.589996;[[0.0334, [0, 334, 0]], [0.028, [0, 280, 0]]];['45.589996', '-122.779906', '45.589997', '-122.779936', 'Rosaria Ave', '\n']
-122.779936;45.589997;[[0.0198, [57, 198, 0]], [0.0529, [6, 529, 37]]];['45.589996', '-122.779906', '45.589997', '-122.779936', 'Rosaria Ave', '\n']
-122.779936;45.589997;[[0.0206, [30, 206, 0]], [0.0573, [0, 573, 42]]];['45.589997', '-122.779936', '45.590002', '-122.779966', 'Rosaria Ave', '\n']
-122.779966;45.590002;[[0.0206, [30, 206, 0]], [0.0573, [0, 573, 42]]];['45.589997', '-122.779936', '45.590002', '-122.779966', 'Rosaria Ave', '\n']
-122.779966;45.590002;[[0.0297, [77, 297, 5]], [0.0657, [5, 657, 1]]];['45.590002', '-122.779966', '45.590011', '-122.779999', 'Rosaria Ave', '\n']
-122.779999;45.590011;[[0.0297, [77, 297, 5]], [0.0657, [5, 657, 1]]];['45.590002', '-122.779966', '45.590011', '-122.779999', 'Rosaria Ave', '\n']
-122.779999;45.590011;[[0.0362, [101, 362, 4]], [0.0602, [13, 602, 0]]];['45.590011', '-122.779999', '45.590023', '-122.780025', 'Rosaria Ave', '\n']
-122.780025;45.590023;[[0.0362, [101, 362, 4]], [0.0602, [13, 602, 0]]];['45.590011', '-122.779999', '45.590023', '-122.780025', 'Rosaria Ave', '\n']
-122.780025;45.590023;[[0.0445, [66, 445, 74]], [0.0625, [12, 625, 0]]];['45.590023', '-122.780025', '45.590040', '-122.780052', 'Rosaria Ave', '\n']
-122.780052;45.59004;[[0.0445, [66, 445, 74]], [0.0625, [12, 625, 0]]];['45.590023', '-122.780025', '45.590040', '-122.780052', 'Rosaria Ave', '\n']
-122.780052;45.59004;[[0.0486, [36, 486, 74]], [0.0597, [10, 597, 0]]];['45.590040', '-122.780052', '45.590059', '-122.780072', 'Rosaria Ave', '\n']
-122.780072;45.590059;[[0.0486, [36, 486, 74]], [0.0597, [10, 597, 0]]];['45.590040', '-122.780052', '45.590059', '-122.780072', 'Rosaria Ave', '\n']
-122.774258;45.586162;[[0.1021, [36, 1021, 322]], [0.0822, [61, 822, 3]]];['45.586162', '-122.774258', '45.586325', '-122.774364', 'Springville Rd', '\n']
-122.774364;45.586325;[[0.054, [38, 540, 866]], [0.0494, [47, 494, 459]]];['45.586162', '-122.774258', '45.586325', '-122.774364', 'Springville Rd', '\n']
-122.774364;45.586325;[[0.052, [143, 520, 604]], [0.0846, [4, 846, 224]]];['45.586325', '-122.774364', '45.586139', '-122.774825', 'Springville Rd', '\n']
-122.774825;45.586139;[[0.0792, [0, 792, 520]], [0.0003, [1, 3, 31]]];['45.586325', '-122.774364', '45.586139', '-122.774825', 'Springville Rd', '\n']
-122.774825;45.586139;[[0.0877, [2, 877, 307]], [0.0085, [0, 85, 118]]];['45.586139', '-122.774825', '45.585771', '-122.775086', 'Springville Rd', '\n']
-122.775086;45.585771;[[0.1777, [0, 1777, 386]], [0.0269, [5, 269, 292]]];['45.586139', '-122.774825', '45.585771', '-122.775086', 'Springville Rd', '\n']
-122.785308;45.600522;[[0.0015, [1, 15, 280]], [0.0116, [0, 116, 362]]];['45.600522', '-122.785308', '45.601162', '-122.785801', 'Front Ave', '\n']
-122.785801;45.601162;[[0.0083, [8, 83, 363]], [0.0212, [7, 212, 367]]];['45.600522', '-122.785308', '45.601162', '-122.785801', 'Front Ave', '\n']
-122.786901;45.597868;[[0.0937, [24, 937, 104]], [0.0204, [13, 204, 461]]];['45.597868', '-122.786901', '45.598207', '-122.787152', '3rd St', '\n']
-122.787152;45.598207;[[0.0931, [13, 931, 435]], [0.0138, [9, 138, 679]]];['45.597868', '-122.786901', '45.598207', '-122.787152', '3rd St', '\n']
-122.772494;45.585354;[[0.032, [194, 320, 156]], [0.1121, [0, 1121, 555]]];['45.585354', '-122.772494', '45.585823', '-122.772879', 'Springville Ct', '\n']
-122.772879;45.585823;[[0.0793, [0, 793, 875]], [0.0851, [0, 851, 588]]];['45.585354', '-122.772494', '45.585823', '-122.772879', 'Springville Ct', '\n']
-122.772155;45.584938;[[0.0201, [0, 201, 17]], [0.0461, [6, 461, 15]]];['45.584938', '-122.772155', '45.584679', '-122.772556', 'Midway Ave', '\n']
-122.772556;45.584679;[[0.048, [26, 480, 38]], [0.0327, [7, 327, 154]]];['45.584938', '-122.772155', '45.584679', '-122.772556', 'Midway Ave', '\n']
-122.772556;45.584679;[[0.0621, [14, 621, 35]], [0.0274, [0, 274, 225]]];['45.584679', '-122.772556', '45.584623', '-122.772734', 'Midway Ave', '\n']
-122.772734;45.584623;[[0.0421, [2, 421, 138]], [0.0184, [0, 184, 53]]];['45.584679', '-122.772556', '45.584623', '-122.772734', 'Midway Ave', '\n']
-122.772734;45.584623;[[0.0624, [0, 624, 357]], [0.019, [0, 190, 91]]];['45.584623', '-122.772734', '45.584618', '-122.772903', 'Midway Ave', '\n']
-122.772903;45.584618;[[0.0309, [3, 309, 214]], [0.0243, [0, 243, 45]]];['45.584623', '-122.772734', '45.584618', '-122.772903', 'Midway Ave', '\n']
-122.772903;45.584618;[[0.0426, [1, 426, 227]], [0.0266, [1, 266, 73]]];['45.584618', '-122.772903', '45.584641', '-122.773038', 'Midway Ave', '\n']
-122.773038;45.584641;[[0.0568, [9, 568, 210]], [0.0613, [0, 613, 175]]];['45.584618', '-122.772903', '45.584641', '-122.773038', 'Midway Ave', '\n']
-122.774512;45.583702;[[0.0743, [47, 743, 116]], [0.0347, [29, 347, 32]]];['45.583702', '-122.774512', '45.584330', '-122.775035', 'Wood St', '\n']
-122.775035;45.58433;[[0.0421, [59, 421, 1318]], [0.0803, [0, 803, 454]]];['45.583702', '-122.774512', '45.584330', '-122.775035', 'Wood St', '\n']
-122.60571;45.559111;[[0.016, [1, 160, 10]], [0.0769, [31, 769, 2]]];['45.559111', '-122.605710', '45.559108', '-122.605093', 'Alberta St', '\n']
-122.605093;45.559108;[[0.0433, [11, 433, 56]], [0.0241, [28, 241, 17]]];['45.559111', '-122.605710', '45.559108', '-122.605093', 'Alberta St', '\n']
-122.744256;45.465674;[[0.0116, [30, 116, 1827]], [0.0162, [0, 162, 913]]];['45.465674', '-122.744256', '45.465675', '-122.744929', 'Garden Home Rd', '\n']
-122.744929;45.465675;[[0.0119, [8, 119, 4477]], [0.0146, [10, 146, 566]]];['45.465674', '-122.744256', '45.465675', '-122.744929', 'Garden Home Rd', '\n']
-122.790976;45.605595;[[0.0052, [1, 52, 176]], [0.0127, [0, 127, 603]]];['45.605595', '-122.790976', '45.606344', '-122.791625', 'St Helens Rd', '\n']
-122.791625;45.606344;[[0.0068, [0, 68, 487]], [0.021, [0, 210, 771]]];['45.605595', '-122.790976', '45.606344', '-122.791625', 'St Helens Rd', '\n']
-122.791625;45.606344;[[0.0048, [2, 48, 385]], [0.0212, [0, 212, 656]]];['45.606344', '-122.791625', '45.607826', '-122.793081', 'St Helens Rd', '\n']
-122.793081;45.607826;[[0.0413, [4, 413, 297]], [0.0267, [1, 267, 447]]];['45.606344', '-122.791625', '45.607826', '-122.793081', 'St Helens Rd', '\n']
-122.793081;45.607826;[[0.039, [3, 390, 256]], [0.0226, [0, 226, 472]]];['45.607826', '-122.793081', '45.608626', '-122.793914', 'St Helens Rd', '\n']
-122.793914;45.608626;[[0.0419, [5, 419, 5]], [0.0337, [0, 337, 108]]];['45.607826', '-122.793081', '45.608626', '-122.793914', 'St Helens Rd', '\n']
-122.793914;45.608626;[[0.057, [6, 570, 4]], [0.0323, [0, 323, 74]]];['45.608626', '-122.793914', '45.610395', '-122.795848', 'St Helens Rd', '\n']
-122.795848;45.610395;[[0.0022, [0, 22, 2742]], [0.0, [1, 0, 2510]]];['45.608626', '-122.793914', '45.610395', '-122.795848', 'St Helens Rd', '\n']
-122.786328;45.598522;[[0.0626, [69, 626, 85]], [0.0316, [85, 316, 427]]];['45.598522', '-122.786328', '45.599135', '-122.786681', '2nd St', '\n']
-122.786681;45.599135;[[0.0275, [2, 275, 872]], [0.0111, [27, 111, 215]]];['45.598522', '-122.786328', '45.599135', '-122.786681', '2nd St', '\n']
-122.781225;45.590712;[[0.1038, [0, 1038, 8]], [0.1151, [0, 1151, 29]]];['45.590712', '-122.781225', '45.590719', '-122.781238', 'Elva Ave', '\n']
-122.781238;45.590719;[[0.1038, [0, 1038, 8]], [0.1151, [0, 1151, 29]]];['45.590712', '-122.781225', '45.590719', '-122.781238', 'Elva Ave', '\n']
-122.781238;45.590719;[[0.0949, [0, 949, 15]], [0.1336, [0, 1336, 7]]];['45.590719', '-122.781238', '45.590728', '-122.781250', 'Elva Ave', '\n']
-122.78125;45.590728;[[0.0949, [0, 949, 15]], [0.1336, [0, 1336, 7]]];['45.590719', '-122.781238', '45.590728', '-122.781250', 'Elva Ave', '\n']
-122.78125;45.590728;[[0.0868, [0, 868, 27]], [0.1407, [0, 1407, 33]]];['45.590728', '-122.781250', '45.590739', '-122.781261', 'Elva Ave', '\n']
-122.781261;45.590739;[[0.0868, [0, 868, 27]], [0.1407, [0, 1407, 33]]];['45.590728', '-122.781250', '45.590739', '-122.781261', 'Elva Ave', '\n']
-122.781261;45.590739;[[0.0764, [2, 764, 49]], [0.1294, [0, 1294, 5]]];['45.590739', '-122.781261', '45.590753', '-122.781268', 'Elva Ave', '\n']
-122.781268;45.590753;[[0.0764, [2, 764, 49]], [0.1294, [0, 1294, 5]]];['45.590739', '-122.781261', '45.590753', '-122.781268', 'Elva Ave', '\n']
-122.781268;45.590753;[[0.0598, [0, 598, 56]], [0.1066, [4, 1066, 10]]];['45.590753', '-122.781268', '45.590770', '-122.781271', 'Elva Ave', '\n']
-122.781271;45.59077;[[0.0598, [0, 598, 56]], [0.1066, [4, 1066, 10]]];['45.590753', '-122.781268', '45.590770', '-122.781271', 'Elva Ave', '\n']
-122.781271;45.59077;[[0.0626, [0, 626, 111]], [0.1078, [3, 1078, 11]]];['45.590770', '-122.781271', '45.590791', '-122.781267', 'Elva Ave', '\n']
-122.781267;45.590791;[[0.0626, [0, 626, 111]], [0.1078, [3, 1078, 11]]];['45.590770', '-122.781271', '45.590791', '-122.781267', 'Elva Ave', '\n']
-122.781267;45.590791;[[0.0758, [1, 758, 112]], [0.06, [0, 600, 98]]];['45.590791', '-122.781267', '45.590809', '-122.781255', 'Elva Ave', '\n']
-122.781255;45.590809;[[0.0516, [9, 516, 12]], [0.0135, [14, 135, 29]]];['45.590791', '-122.781267', '45.590809', '-122.781255', 'Elva Ave', '\n']
-122.781255;45.590809;[[0.05, [1, 500, 0]], [0.0142, [12, 142, 37]]];['45.590809', '-122.781255', '45.590830', '-122.781238', 'Elva Ave', '\n']
-122.781238;45.59083;[[0.05, [1, 500, 0]], [0.0142, [12, 142, 37]]];['45.590809', '-122.781255', '45.590830', '-122.781238', 'Elva Ave', '\n']
-122.781238;45.59083;[[0.0553, [23, 553, 3]], [0.0191, [14, 191, 22]]];['45.590830', '-122.781238', '45.590857', '-122.781225', 'Elva Ave', '\n']
-122.781225;45.590857;[[0.0553, [23, 553, 3]], [0.0191, [14, 191, 22]]];['45.590830', '-122.781238', '45.590857', '-122.781225', 'Elva Ave', '\n']
-122.781225;45.590857;[[0.0807, [0, 807, 0]], [0.0108, [8, 108, 42]]];['45.590857', '-122.781225', '45.590881', '-122.781221', 'Elva Ave', '\n']
-122.781221;45.590881;[[0.0807, [0, 807, 0]], [0.0108, [8, 108, 42]]];['45.590857', '-122.781225', '45.590881', '-122.781221', 'Elva Ave', '\n']
-122.781221;45.590881;[[0.0735, [1, 735, 8]], [0.0181, [12, 181, 49]]];['45.590881', '-122.781221', '45.590910', '-122.781223', 'Elva Ave', '\n']
-122.781223;45.59091;[[0.0735, [1, 735, 8]], [0.0181, [12, 181, 49]]];['45.590881', '-122.781221', '45.590910', '-122.781223', 'Elva Ave', '\n']
-122.781223;45.59091;[[0.0843, [20, 843, 37]], [0.016, [0, 160, 47]]];['45.590910', '-122.781223', 